"","Time","Milwaukee","","Score","","Boston"
"2","12:00.0","Jump ball: B. Lopez vs. R. Williams (G. Antetokounmpo gains possession)","Jump ball: B. Lopez vs. R. Williams (G. Antetokounmpo gains possession)","Jump ball: B. Lopez vs. R. Williams (G. Antetokounmpo gains possession)","Jump ball: B. Lopez vs. R. Williams (G. Antetokounmpo gains possession)","Jump ball: B. Lopez vs. R. Williams (G. Antetokounmpo gains possession)"
"3","11:40.0","Turnover by G. Antetokounmpo (step out of bounds)","","0-0","",""
"4","11:23.0","","","0-3","+3","A. Horford makes 3-pt jump shot from 24 ft (assist by J. Tatum)"
"5","11:12.0","G. Antetokounmpo makes 2-pt dunk from 4 ft (assist by J. Holiday)","+2","2-3","",""
"6","10:57.0","","","2-3","","J. Brown misses 3-pt jump shot from 25 ft"
"7","10:55.0","Defensive rebound by B. Portis","","2-3","",""
"8","10:46.0","B. Lopez misses 2-pt jump shot from 7 ft","","2-3","",""
"9","10:43.0","","","2-3","","Defensive rebound by J. Brown"
"10","10:36.0","","","2-6","+3","M. Smart makes 3-pt jump shot from 24 ft (assist by J. Brown)"
"11","10:18.0","W. Matthews misses 3-pt jump shot from 27 ft","","2-6","",""
"12","10:15.0","","","2-6","","Defensive rebound by A. Horford"
"13","10:07.0","","","2-6","","Turnover by J. Brown (bad pass; steal by J. Holiday)"
"14","10:04.0","J. Holiday makes 3-pt jump shot from 27 ft","+3","5-6","",""
"15","9:51.0","","","5-6","","A. Horford misses 2-pt layup from 3 ft"
"16","9:50.0","","","5-6","","Offensive rebound by R. Williams"
"17","9:50.0","","","5-8","+2","R. Williams makes 2-pt dunk at rim"
"18","9:39.0","J. Holiday makes 3-pt jump shot from 25 ft","+3","8-8","",""
"19","9:24.0","","","8-8","","Personal foul by J. Holiday (drawn by J. Tatum)"
"20","9:16.0","","","8-8","","A. Horford misses 3-pt jump shot from 24 ft"
"21","9:12.0","Defensive rebound by G. Antetokounmpo","","8-8","",""
"22","9:00.0","Personal foul by J. Tatum (drawn by B. Portis)","","8-8","",""
"23","8:51.0","Turnover by G. Antetokounmpo (bad pass; steal by J. Tatum)","","8-8","",""
"24","8:46.0","","","8-8","","J. Tatum misses 2-pt layup from 2 ft"
"25","8:43.0","Defensive rebound by B. Lopez","","8-8","",""
"26","8:40.0","B. Lopez misses 3-pt jump shot from 26 ft","","8-8","",""
"27","8:38.0","","","8-8","","Defensive rebound by R. Williams"
"28","8:28.0","","","8-8","","J. Tatum misses 3-pt jump shot from 25 ft"
"29","8:25.0","Defensive rebound by G. Antetokounmpo","","8-8","",""
"30","8:16.0","Turnover by G. Antetokounmpo (lost ball; steal by J. Brown)","","8-8","",""
"31","8:04.0","","","8-8","","Shooting foul by B. Portis (drawn by M. Smart)"
"32","8:04.0","","","8-9","+1","M. Smart makes free throw 1 of 2"
"33","8:04.0","","","8-10","+1","M. Smart makes free throw 2 of 2"
"34","7:52.0","G. Antetokounmpo makes 2-pt jump shot from 17 ft (assist by J. Holiday)","+2","10-10","",""
"35","7:39.0","","","10-10","","M. Smart misses 3-pt jump shot from 27 ft"
"36","7:36.0","Defensive rebound by G. Antetokounmpo","","10-10","",""
"37","7:29.0","Turnover by W. Matthews (step out of bounds)","","10-10","",""
"38","7:29.0","G. Allen enters the game for J. Holiday","","10-10","",""
"39","7:12.0","","","10-10","","A. Horford misses 2-pt jump shot from 8 ft"
"40","7:09.0","Defensive rebound by B. Portis","","10-10","",""
"41","7:04.0","G. Antetokounmpo misses 2-pt jump shot from 17 ft","","10-10","",""
"42","7:02.0","","","10-10","","Defensive rebound by R. Williams"
"43","6:56.0","","","10-10","","Shooting foul by G. Allen (drawn by J. Tatum)"
"44","6:56.0","","","10-10","","Boston full timeout"
"45","6:56.0","J. Holiday enters the game for B. Portis","","10-10","",""
"46","6:56.0","","","10-10","","J. Tatum misses free throw 1 of 2"
"47","6:56.0","","","10-10","","Offensive rebound by Team"
"48","6:56.0","","","10-11","+1","J. Tatum makes free throw 2 of 2"
"49","6:43.0","J. Holiday misses 2-pt layup from 6 ft (block by R. Williams)","","10-11","",""
"50","6:42.0","Offensive rebound by B. Lopez","","10-11","",""
"51","6:40.0","B. Lopez makes 2-pt dunk from 1 ft","+2","12-11","",""
"52","6:23.0","","","12-14","+3","A. Horford makes 3-pt jump shot from 24 ft (assist by M. Smart)"
"53","6:11.0","W. Matthews misses 3-pt jump shot from 26 ft","","12-14","",""
"54","6:08.0","","","12-14","","Defensive rebound by J. Tatum"
"55","5:51.0","","","12-14","","J. Tatum misses 2-pt jump shot from 4 ft"
"56","5:50.0","","","12-14","","Offensive rebound by R. Williams"
"57","5:50.0","","","12-14","","R. Williams misses 2-pt layup at rim"
"58","5:49.0","","","12-14","","Offensive rebound by R. Williams"
"59","5:49.0","","","12-16","+2","R. Williams makes 2-pt layup at rim"
"60","5:28.0","Turnover by J. Holiday (lost ball; steal by J. Tatum)","","12-16","",""
"61","5:20.0","","","12-16","","J. Brown misses 3-pt jump shot from 25 ft"
"62","5:18.0","Defensive rebound by G. Antetokounmpo","","12-16","",""
"63","5:11.0","G. Antetokounmpo misses 2-pt layup from 4 ft","","12-16","",""
"64","5:09.0","","","12-16","","Defensive rebound by J. Brown"
"65","5:01.0","","","12-16","","Personal foul by J. Holiday (drawn by J. Brown)"
"66","5:01.0","P. Connaughton enters the game for G. Antetokounmpo","","12-16","",""
"67","5:01.0","B. Portis enters the game for W. Matthews","","12-16","",""
"68","5:01.0","","","12-16","","D. White enters the game for J. Tatum"
"69","5:01.0","","","12-16","","G. Williams enters the game for R. Williams"
"70","4:50.0","","","12-18","+2","M. Smart makes 2-pt layup from 2 ft (assist by A. Horford)"
"71","4:42.0","Milwaukee full timeout","","12-18","",""
"72","4:42.0","G. Antetokounmpo enters the game for J. Holiday","","12-18","",""
"73","4:42.0","J. Carter enters the game for B. Lopez","","12-18","",""
"74","4:31.0","Turnover by G. Allen (bad pass; steal by M. Smart)","","12-18","",""
"75","4:28.0","","","12-18","","D. White misses 2-pt jump shot from 11 ft"
"76","4:25.0","Defensive rebound by P. Connaughton","","12-18","",""
"77","4:15.0","B. Portis misses 3-pt jump shot from 26 ft","","12-18","",""
"78","4:13.0","","","12-18","","Defensive rebound by G. Williams"
"79","3:59.0","","","12-18","","D. White misses 2-pt jump shot from 7 ft"
"80","3:56.0","Defensive rebound by P. Connaughton","","12-18","",""
"81","3:50.0","Turnover by J. Carter (lost ball; steal by J. Brown)","","12-18","",""
"82","3:50.0","","","12-18","","Personal take foul by G. Antetokounmpo (drawn by J. Brown)"
"83","3:50.0","","","12-18","","P. Pritchard enters the game for M. Smart"
"84","3:50.0","","","12-18","","J. Brown misses free throw 1 of 2"
"85","3:50.0","","","12-18","","Offensive rebound by Team"
"86","3:50.0","","","12-19","+1","J. Brown makes free throw 2 of 2"
"87","3:35.0","G. Antetokounmpo makes 2-pt jump shot from 5 ft (assist by P. Connaughton)","+2","14-19","",""
"88","3:13.0","","","14-22","+3","G. Williams makes 3-pt jump shot from 25 ft (assist by A. Horford)"
"89","2:54.0","J. Carter misses 2-pt layup from 8 ft (block by A. Horford)","","14-22","",""
"90","2:52.0","Offensive rebound by Team","","14-22","",""
"91","2:47.0","P. Connaughton makes 3-pt jump shot from 29 ft (assist by G. Antetokounmpo)","+3","17-22","",""
"92","2:27.0","","","17-22","","G. Williams misses 3-pt jump shot from 25 ft"
"93","2:25.0","","","17-22","","Offensive rebound by J. Brown"
"94","2:25.0","","","17-24","+2","J. Brown makes 2-pt dunk at rim"
"95","2:08.0","B. Portis makes 3-pt jump shot from 28 ft (assist by G. Antetokounmpo)","+3","20-24","",""
"96","1:56.0","","","20-24","","Turnover by D. White (bad pass; steal by B. Portis)"
"97","1:51.0","B. Portis makes 2-pt layup from 1 ft","+2","22-24","",""
"98","1:47.0","","","22-24","","Boston full timeout"
"99","1:47.0","B. Lopez enters the game for G. Allen","","22-24","",""
"100","1:47.0","W. Matthews enters the game for B. Portis","","22-24","",""
"101","1:47.0","","","22-24","","J. Tatum enters the game for J. Brown"
"102","1:47.0","","","22-24","","D. Theis enters the game for A. Horford"
"103","1:29.0","","","22-24","","G. Williams misses 2-pt jump shot from 8 ft (block by B. Lopez)"
"104","1:26.0","Defensive rebound by G. Antetokounmpo","","22-24","",""
"105","1:25.0","G. Antetokounmpo misses 2-pt layup from 2 ft","","22-24","",""
"106","1:23.0","","","22-24","","Defensive rebound by D. Theis"
"107","1:11.0","","","22-24","","Turnover by D. White (bad pass; steal by W. Matthews)"
"108","1:07.0","J. Carter makes 3-pt jump shot from 26 ft (assist by G. Antetokounmpo)","+3","25-24","",""
"109","0:45.0","","","25-24","","P. Pritchard misses 3-pt jump shot from 27 ft"
"110","0:43.0","Defensive rebound by B. Lopez","","25-24","",""
"111","0:32.0","Personal foul by D. Theis (drawn by G. Antetokounmpo)","","25-24","",""
"112","0:31.0","W. Matthews makes 2-pt layup from 4 ft (assist by G. Antetokounmpo)","+2","27-24","",""
"113","0:11.0","","","27-24","","J. Tatum misses 2-pt layup from 4 ft"
"114","0:09.0","Defensive rebound by B. Lopez","","27-24","",""
"115","0:00.0","G. Antetokounmpo misses 2-pt layup from 5 ft (block by D. Theis)","","27-24","",""
"116","0:00.0","Offensive rebound by Team","","27-24","",""
"117","0:00.0","G. Antetokounmpo misses 2-pt jump shot from 14 ft","","27-24","",""
"118","0:00.0","Offensive rebound by Team","","27-24","",""
"119","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"120","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"121","Time","Milwaukee","","Score","","Boston"
"122","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"123","11:40.0","","","27-27","+3","P. Pritchard makes 3-pt jump shot from 26 ft (assist by D. White)"
"124","11:18.0","Shooting foul by D. White (drawn by J. Holiday)","","27-27","",""
"125","11:18.0","J. Holiday makes free throw 1 of 2","+1","28-27","",""
"126","11:18.0","J. Holiday makes free throw 2 of 2","+1","29-27","",""
"127","11:08.0","","","29-27","","D. White misses 2-pt layup from 6 ft"
"128","11:06.0","","","29-27","","Offensive rebound by D. Theis"
"129","11:06.0","","","29-29","+2","D. Theis makes 2-pt layup from 4 ft"
"130","11:00.0","J. Holiday misses 2-pt jump shot from 2 ft","","29-29","",""
"131","10:58.0","","","29-29","","Defensive rebound by D. White"
"132","10:50.0","","","29-29","","Personal foul by B. Lopez (drawn by G. Williams)"
"133","10:42.0","","","29-29","","G. Williams misses 3-pt jump shot from 26 ft"
"134","10:39.0","Defensive rebound by W. Matthews","","29-29","",""
"135","10:28.0","B. Portis misses 2-pt jump shot from 9 ft","","29-29","",""
"136","10:27.0","Offensive rebound by B. Lopez","","29-29","",""
"137","10:27.0","B. Lopez makes 2-pt layup at rim","+2","31-29","",""
"138","10:11.0","","","31-29","","J. Tatum misses 3-pt jump shot from 24 ft"
"139","10:07.0","Defensive rebound by J. Holiday","","31-29","",""
"140","9:51.0","B. Lopez misses 3-pt jump shot from 27 ft","","31-29","",""
"141","9:49.0","","","31-29","","Defensive rebound by D. White"
"142","9:44.0","","","31-32","+3","P. Pritchard makes 3-pt jump shot from 23 ft (assist by J. Tatum)"
"143","9:26.0","B. Portis makes 2-pt jump shot from 19 ft (assist by J. Holiday)","+2","33-32","",""
"144","9:21.0","","","33-32","","Offensive foul by D. Theis (drawn by P. Connaughton)"
"145","9:21.0","","","33-32","","Turnover by D. Theis (offensive foul)"
"146","9:21.0","G. Allen enters the game for B. Lopez","","33-32","",""
"147","9:21.0","G. Antetokounmpo enters the game for W. Matthews","","33-32","",""
"148","9:21.0","","","33-32","","J. Brown enters the game for P. Pritchard"
"149","9:21.0","","","33-32","","M. Smart enters the game for D. Theis"
"150","9:21.0","","","33-32","","R. Williams enters the game for D. White"
"151","9:09.0","Personal foul by R. Williams (drawn by G. Antetokounmpo)","","33-32","",""
"152","8:57.0","B. Portis misses 3-pt jump shot from 23 ft","","33-32","",""
"153","8:54.0","","","33-32","","Defensive rebound by R. Williams"
"154","8:42.0","","","33-32","","J. Brown misses 3-pt jump shot from 26 ft"
"155","8:39.0","Defensive rebound by J. Holiday","","33-32","",""
"156","8:32.0","J. Holiday misses 2-pt layup from 3 ft (block by R. Williams)","","33-32","",""
"157","8:30.0","","","33-32","","Defensive rebound by J. Tatum"
"158","8:27.0","","","33-32","","Turnover by J. Tatum (bad pass; steal by G. Allen)"
"159","8:20.0","Turnover by P. Connaughton (traveling)","","33-32","",""
"160","8:10.0","","","33-32","","M. Smart misses 2-pt layup from 3 ft"
"161","8:08.0","Defensive rebound by B. Portis","","33-32","",""
"162","7:51.0","Offensive foul by B. Portis (drawn by M. Smart)","","33-32","",""
"163","7:51.0","Turnover by B. Portis (offensive foul)","","33-32","",""
"164","7:51.0","","","33-32","","A. Horford enters the game for G. Williams"
"165","7:41.0","","","33-32","","J. Brown misses 3-pt jump shot from 25 ft"
"166","7:39.0","Defensive rebound by B. Portis","","33-32","",""
"167","7:26.0","P. Connaughton makes 3-pt jump shot from 23 ft (assist by B. Portis)","+3","36-32","",""
"168","7:09.0","","","36-32","","Offensive foul by J. Brown (drawn by P. Connaughton)"
"169","7:09.0","","","36-32","","Turnover by J. Brown (offensive foul)"
"170","7:09.0","B. Lopez enters the game for J. Holiday","","36-32","",""
"171","7:04.0","G. Antetokounmpo misses 3-pt jump shot from 28 ft","","36-32","",""
"172","7:00.0","","","36-32","","Defensive rebound by A. Horford"
"173","6:54.0","","","36-32","","A. Horford misses 3-pt jump shot from 26 ft"
"174","6:52.0","Defensive rebound by P. Connaughton","","36-32","",""
"175","6:46.0","G. Antetokounmpo misses 2-pt layup from 7 ft","","36-32","",""
"176","6:44.0","","","36-32","","Defensive rebound by M. Smart"
"177","6:40.0","","","36-34","+2","J. Tatum makes 2-pt layup from 3 ft (assist by M. Smart)"
"178","6:38.0","Milwaukee full timeout","","36-34","",""
"179","6:38.0","J. Carter enters the game for P. Connaughton","","36-34","",""
"180","6:38.0","W. Matthews enters the game for B. Portis","","36-34","",""
"181","6:24.0","G. Allen makes 3-pt jump shot from 27 ft (assist by G. Antetokounmpo)","+3","39-34","",""
"182","6:05.0","","","39-34","","A. Horford misses 3-pt jump shot from 25 ft"
"183","6:02.0","Defensive rebound by J. Carter","","39-34","",""
"184","5:53.0","G. Antetokounmpo misses 2-pt layup from 4 ft","","39-34","",""
"185","5:50.0","","","39-34","","Defensive rebound by J. Tatum"
"186","5:48.0","","","39-34","","Turnover by J. Tatum (bad pass; steal by G. Allen)"
"187","5:46.0","G. Allen misses 3-pt jump shot from 26 ft","","39-34","",""
"188","5:43.0","","","39-34","","Defensive rebound by R. Williams"
"189","5:36.0","","","39-34","","Turnover by J. Brown (lost ball; steal by B. Lopez)"
"190","5:32.0","W. Matthews makes 3-pt jump shot from 23 ft (assist by G. Antetokounmpo)","+3","42-34","",""
"191","5:31.0","","","42-34","","Boston full timeout"
"192","5:12.0","","","42-34","","M. Smart misses 3-pt jump shot from 26 ft"
"193","5:08.0","","","42-34","","Offensive rebound by J. Brown"
"194","5:02.0","","","42-37","+3","J. Brown makes 3-pt jump shot from 25 ft (assist by M. Smart)"
"195","4:42.0","J. Carter misses 3-pt jump shot from 25 ft","","42-37","",""
"196","4:40.0","","","42-37","","Defensive rebound by J. Brown"
"197","4:32.0","","","42-37","","Turnover by J. Brown (bad pass; steal by J. Carter)"
"198","4:27.0","G. Allen makes 3-pt jump shot from 26 ft (assist by W. Matthews)","+3","45-37","",""
"199","4:10.0","","","45-40","+3","J. Tatum makes 3-pt jump shot from 26 ft"
"200","3:53.0","Personal foul by M. Smart (drawn by G. Allen)","","45-40","",""
"201","3:53.0","J. Holiday enters the game for G. Antetokounmpo","","45-40","",""
"202","3:53.0","","","45-40","","G. Williams enters the game for R. Williams"
"203","3:43.0","J. Holiday misses 2-pt jump shot from 17 ft","","45-40","",""
"204","3:41.0","","","45-40","","Defensive rebound by A. Horford"
"205","3:34.0","","","45-43","+3","A. Horford makes 3-pt jump shot from 26 ft (assist by M. Smart)"
"206","3:12.0","Personal foul by G. Williams (drawn by J. Holiday)","","45-43","",""
"207","3:12.0","G. Antetokounmpo enters the game for B. Lopez","","45-43","",""
"208","3:12.0","B. Portis enters the game for W. Matthews","","45-43","",""
"209","3:03.0","G. Allen makes 3-pt jump shot from 32 ft (assist by G. Antetokounmpo)","+3","48-43","",""
"210","2:39.0","","","48-43","","J. Tatum misses 3-pt jump shot from 26 ft"
"211","2:36.0","Defensive rebound by G. Antetokounmpo","","48-43","",""
"212","2:30.0","G. Antetokounmpo makes 2-pt layup from 4 ft (assist by J. Holiday)","+2","50-43","",""
"213","2:15.0","","","50-46","+3","J. Tatum makes 3-pt jump shot from 25 ft (assist by J. Brown)"
"214","1:56.0","Shooting foul by A. Horford (drawn by G. Antetokounmpo)","","50-46","",""
"215","1:56.0","G. Antetokounmpo makes free throw 1 of 2","+1","51-46","",""
"216","1:56.0","P. Connaughton enters the game for G. Allen","","51-46","",""
"217","1:56.0","G. Antetokounmpo makes free throw 2 of 2","+1","52-46","",""
"218","1:43.0","","","52-46","","M. Smart misses 3-pt jump shot from 25 ft"
"219","1:41.0","Defensive rebound by B. Portis","","52-46","",""
"220","1:28.0","G. Antetokounmpo makes 2-pt jump shot from 18 ft","+2","54-46","",""
"221","1:12.0","","","54-46","","Personal foul by P. Connaughton (drawn by M. Smart)"
"222","1:12.0","G. Allen enters the game for P. Connaughton","","54-46","",""
"223","1:12.0","W. Matthews enters the game for J. Holiday","","54-46","",""
"224","1:12.0","","","54-46","","P. Pritchard enters the game for M. Smart"
"225","1:02.0","","","54-46","","J. Brown misses 2-pt jump shot from 16 ft"
"226","0:59.0","","","54-46","","Offensive rebound by P. Pritchard"
"227","0:48.0","","","54-46","","J. Tatum misses 2-pt layup from 6 ft (block by G. Antetokounmpo)"
"228","0:46.0","Defensive rebound by G. Allen","","54-46","",""
"229","0:43.0","W. Matthews misses 3-pt jump shot from 23 ft","","54-46","",""
"230","0:40.0","","","54-46","","Defensive rebound by P. Pritchard"
"231","0:39.0","","","54-46","","J. Brown misses 3-pt jump shot from 25 ft"
"232","0:37.0","Defensive rebound by G. Antetokounmpo","","54-46","",""
"233","0:28.0","Shooting foul by G. Williams (drawn by G. Antetokounmpo)","","54-46","",""
"234","0:28.0","G. Antetokounmpo makes free throw 1 of 2","+1","55-46","",""
"235","0:28.0","P. Connaughton enters the game for G. Allen","","55-46","",""
"236","0:28.0","B. Lopez enters the game for B. Portis","","55-46","",""
"237","0:28.0","G. Antetokounmpo makes free throw 2 of 2","+1","56-46","",""
"238","0:07.0","","","56-46","","P. Pritchard misses 3-pt jump shot from 25 ft"
"239","0:04.0","Defensive rebound by G. Antetokounmpo","","56-46","",""
"240","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"241","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"242","Time","Milwaukee","","Score","","Boston"
"243","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"244","11:43.0","","","56-46","","J. Brown misses 3-pt jump shot from 26 ft"
"245","11:40.0","Defensive rebound by B. Lopez","","56-46","",""
"246","11:31.0","Turnover by G. Antetokounmpo (bad pass; steal by A. Horford)","","56-46","",""
"247","11:22.0","","","56-46","","M. Smart misses 3-pt jump shot from 27 ft"
"248","11:19.0","Defensive rebound by B. Lopez","","56-46","",""
"249","11:10.0","J. Holiday misses 3-pt jump shot from 24 ft","","56-46","",""
"250","11:05.0","","","56-46","","Defensive rebound by A. Horford"
"251","10:59.0","","","56-46","","M. Smart misses 2-pt layup from 3 ft"
