"","Time","Milwaukee","","Score","","Boston"
"252","10:57.0","Defensive rebound by B. Portis","","56-46","",""
"253","10:47.0","Turnover by J. Holiday (bad pass; steal by R. Williams)","","56-46","",""
"254","10:36.0","","","56-46","","R. Williams misses 2-pt dunk from 1 ft (block by B. Lopez)"
"255","10:33.0","Defensive rebound by B. Portis","","56-46","",""
"256","10:26.0","B. Portis makes 2-pt hook shot from 6 ft","+2","58-46","",""
"257","10:00.0","","","58-49","+3","J. Tatum makes 3-pt jump shot from 26 ft (assist by M. Smart)"
"258","9:48.0","Personal foul by M. Smart (drawn by J. Holiday)","","58-49","",""
"259","9:42.0","G. Antetokounmpo misses 2-pt hook shot from 9 ft","","58-49","",""
"260","9:39.0","","","58-49","","Defensive rebound by A. Horford"
"261","9:36.0","","","58-49","","Personal foul by G. Antetokounmpo (drawn by A. Horford)"
"262","9:32.0","","","58-52","+3","J. Tatum makes 3-pt jump shot from 26 ft"
"263","9:16.0","Shooting foul by R. Williams (drawn by G. Antetokounmpo)","","58-52","",""
"264","9:16.0","G. Antetokounmpo misses free throw 1 of 2","","58-52","",""
"265","9:16.0","Offensive rebound by Team","","58-52","",""
"266","9:16.0","G. Antetokounmpo makes free throw 2 of 2","+1","59-52","",""
"267","9:07.0","","","59-54","+2","R. Williams makes 2-pt dunk from 2 ft (assist by J. Tatum)"
"268","8:55.0","J. Holiday makes 2-pt jump shot from 22 ft (assist by G. Antetokounmpo)","+2","61-54","",""
"269","8:55.0","Instant Replay (Request: Ruling Stands)","","61-54","",""
"270","8:39.0","","","61-54","","Turnover by M. Smart (lost ball; steal by J. Holiday)"
"271","8:35.0","B. Portis makes 2-pt jump shot from 21 ft (assist by W. Matthews)","+2","63-54","",""
"272","8:24.0","","","63-54","","Personal foul by W. Matthews (drawn by J. Tatum)"
"273","8:14.0","","","63-54","","M. Smart misses 3-pt jump shot from 27 ft"
"274","8:11.0","Defensive rebound by Team","","63-54","",""
"275","7:58.0","Shooting foul by J. Brown (drawn by B. Portis)","","63-54","",""
"276","7:58.0","B. Portis misses free throw 1 of 2","","63-54","",""
"277","7:58.0","Offensive rebound by Team","","63-54","",""
"278","7:58.0","B. Portis makes free throw 2 of 2","+1","64-54","",""
"279","7:53.0","","","64-54","","Offensive foul by A. Horford (drawn by W. Matthews)"
"280","7:53.0","","","64-54","","Turnover by A. Horford (offensive foul)"
"281","7:38.0","W. Matthews misses 3-pt jump shot from 24 ft","","64-54","",""
"282","7:36.0","Offensive rebound by B. Lopez","","64-54","",""
"283","7:31.0","G. Antetokounmpo misses 2-pt layup from 3 ft","","64-54","",""
"284","7:28.0","","","64-54","","Defensive rebound by J. Brown"
"285","7:25.0","","","64-56","+2","M. Smart makes 2-pt layup from 3 ft (assist by J. Brown)"
"286","7:12.0","G. Antetokounmpo misses 3-pt jump shot from 25 ft","","64-56","",""
"287","7:10.0","","","64-56","","Defensive rebound by A. Horford"
"288","7:02.0","","","64-56","","Boston full timeout"
"289","7:02.0","G. Allen enters the game for W. Matthews","","64-56","",""
"290","6:52.0","","","64-56","","Turnover by J. Brown (lost ball; steal by G. Allen)"
"291","6:41.0","G. Allen makes 2-pt jump shot from 12 ft","+2","66-56","",""
"292","6:33.0","","","66-56","","Offensive foul by M. Smart (drawn by G. Allen)"
"293","6:33.0","","","66-56","","Turnover by M. Smart (offensive foul)"
"294","6:21.0","G. Antetokounmpo misses 2-pt layup from 3 ft (block by A. Horford)","","66-56","",""
"295","6:18.0","Offensive rebound by G. Antetokounmpo","","66-56","",""
"296","6:16.0","B. Portis misses 3-pt jump shot from 26 ft","","66-56","",""
"297","6:13.0","","","66-56","","Defensive rebound by A. Horford"
"298","6:06.0","","","66-56","","Personal foul by B. Portis (drawn by J. Brown)"
"299","6:06.0","P. Connaughton enters the game for G. Antetokounmpo","","66-56","",""
"300","6:01.0","","","66-56","","Shooting foul by P. Connaughton (drawn by M. Smart)"
"301","6:01.0","","","66-57","+1","M. Smart makes free throw 1 of 2"
"302","6:01.0","","","66-57","","M. Smart misses free throw 2 of 2"
"303","6:01.0","Defensive rebound by B. Portis","","66-57","",""
"304","5:48.0","G. Allen misses 2-pt layup from 4 ft (block by R. Williams)","","66-57","",""
"305","5:45.0","Offensive rebound by Team","","66-57","",""
"306","5:45.0","","","66-57","","D. White enters the game for J. Brown"
"307","5:45.0","","","66-57","","G. Williams enters the game for R. Williams"
"308","5:42.0","B. Lopez makes 2-pt layup from 2 ft (assist by J. Holiday)","+2","68-57","",""
"309","5:29.0","","","68-60","+3","D. White makes 3-pt jump shot from 23 ft (assist by A. Horford)"
"310","5:16.0","J. Holiday misses 2-pt jump shot from 7 ft","","68-60","",""
"311","5:14.0","","","68-60","","Defensive rebound by G. Williams"
"312","5:08.0","","","68-60","","Shooting foul by B. Portis (drawn by G. Williams)"
"313","5:08.0","","","68-61","+1","G. Williams makes free throw 1 of 2"
"314","5:08.0","G. Antetokounmpo enters the game for B. Portis","","68-61","",""
"315","5:08.0","","","68-62","+1","G. Williams makes free throw 2 of 2"
"316","4:48.0","Offensive foul by P. Connaughton (drawn by M. Smart)","","68-62","",""
"317","4:48.0","Turnover by P. Connaughton (offensive foul)","","68-62","",""
"318","4:38.0","","","68-62","","J. Tatum misses 2-pt layup from 6 ft (block by G. Antetokounmpo)"
"319","4:36.0","","","68-62","","Offensive rebound by Team"
"320","4:31.0","","","68-62","","J. Tatum misses 3-pt jump shot from 27 ft"
"321","4:28.0","Defensive rebound by J. Holiday","","68-62","",""
"322","4:19.0","G. Antetokounmpo misses 2-pt jump shot from 10 ft","","68-62","",""
"323","4:17.0","Offensive rebound by Team","","68-62","",""
"324","4:17.0","","","68-62","","Loose ball foul by D. White (drawn by B. Lopez)"
"325","4:17.0","Milwaukee full timeout","","68-62","",""
"326","4:04.0","G. Antetokounmpo makes 2-pt layup from 4 ft (assist by G. Allen)","+2","70-62","",""
"327","4:04.0","Shooting foul by A. Horford (drawn by G. Antetokounmpo)","","70-62","",""
"328","4:04.0","G. Antetokounmpo misses free throw 1 of 1","","70-62","",""
"329","4:03.0","","","70-62","","Defensive rebound by Team"
"330","4:03.0","Loose ball foul by G. Antetokounmpo (drawn by D. White)","","70-62","",""
"331","4:03.0","","","70-63","+1","D. White makes free throw 1 of 2"
"332","4:03.0","J. Carter enters the game for B. Lopez","","70-63","",""
"333","4:03.0","","","70-64","+1","D. White makes free throw 2 of 2"
"334","3:52.0","J. Holiday makes 2-pt jump shot from 10 ft (assist by G. Antetokounmpo)","+2","72-64","",""
"335","3:37.0","","","72-64","","Personal foul by G. Antetokounmpo (drawn by J. Tatum)"
"336","3:37.0","","","72-65","+1","J. Tatum makes free throw 1 of 2"
"337","3:37.0","B. Lopez enters the game for G. Antetokounmpo","","72-65","",""
"338","3:37.0","","","72-66","+1","J. Tatum makes free throw 2 of 2"
"339","3:20.0","G. Allen misses 3-pt jump shot from 25 ft","","72-66","",""
"340","3:17.0","","","72-66","","Defensive rebound by D. White"
"341","3:07.0","","","72-66","","Turnover by M. Smart (bad pass; steal by P. Connaughton)"
"342","3:01.0","J. Holiday makes 2-pt jump shot from 15 ft","+2","74-66","",""
"343","2:36.0","","","74-66","","A. Horford misses 3-pt jump shot from 26 ft"
"344","2:33.0","Defensive rebound by B. Lopez","","74-66","",""
"345","2:26.0","P. Connaughton misses 3-pt jump shot from 25 ft","","74-66","",""
"346","2:24.0","","","74-66","","Defensive rebound by D. White"
"347","2:16.0","","","74-66","","J. Tatum misses 2-pt layup from 4 ft (block by B. Lopez)"
"348","2:14.0","Defensive rebound by J. Holiday","","74-66","",""
"349","2:12.0","G. Allen misses 3-pt jump shot from 23 ft","","74-66","",""
"350","2:10.0","Offensive rebound by Team","","74-66","",""
"351","2:10.0","","","74-66","","Boston full timeout"
"352","2:10.0","","","74-66","","Instant Replay (Challenge: Ruling Stands)"
"353","2:10.0","","","74-66","","J. Brown enters the game for M. Smart"
"354","2:10.0","Jump ball: B. Lopez vs. A. Horford (J. Holiday gains possession)","Jump ball: B. Lopez vs. A. Horford (J. Holiday gains possession)","Jump ball: B. Lopez vs. A. Horford (J. Holiday gains possession)","Jump ball: B. Lopez vs. A. Horford (J. Holiday gains possession)","Jump ball: B. Lopez vs. A. Horford (J. Holiday gains possession)"
"355","1:58.0","J. Holiday misses 2-pt jump shot from 17 ft","","74-66","",""
"356","1:55.0","Offensive rebound by B. Lopez","","74-66","",""
"357","1:53.0","P. Connaughton misses 3-pt jump shot from 28 ft","","74-66","",""
"358","1:48.0","","","74-66","","Defensive rebound by J. Tatum"
"359","1:29.0","","","74-66","","J. Brown misses 2-pt jump shot from 12 ft"
"360","1:27.0","Defensive rebound by P. Connaughton","","74-66","",""
"361","1:10.0","P. Connaughton misses 2-pt layup from 7 ft","","74-66","",""
"362","1:07.0","Offensive rebound by P. Connaughton","","74-66","",""
"363","1:07.0","P. Connaughton makes 2-pt layup at rim","+2","76-66","",""
"364","0:48.0","","","76-69","+3","D. White makes 3-pt jump shot from 26 ft (assist by J. Tatum)"
"365","0:33.0","J. Holiday makes 2-pt layup from 1 ft","+2","78-69","",""
"366","0:27.0","","","78-69","","D. White misses 3-pt jump shot from 27 ft"
"367","0:25.0","","","78-69","","Offensive rebound by J. Tatum"
"368","0:21.0","","","78-69","","J. Tatum misses 2-pt dunk at rim"
"369","0:20.0","","","78-69","","Offensive rebound by G. Williams"
"370","0:19.0","","","78-69","","G. Williams misses 2-pt layup from 4 ft"
"371","0:18.0","","","78-69","","Offensive rebound by Team"
"372","0:18.0","","","78-69","","Shooting foul by P. Connaughton (drawn by J. Tatum)"
"373","0:18.0","","","78-70","+1","J. Tatum makes free throw 1 of 2"
"374","0:18.0","B. Portis enters the game for J. Carter","","78-70","",""
"375","0:18.0","","","78-70","","R. Williams enters the game for A. Horford"
"376","0:18.0","","","78-70","","J. Tatum misses free throw 2 of 2"
"377","0:18.0","Defensive rebound by J. Holiday","","78-70","",""
"378","0:03.0","B. Lopez misses 2-pt layup from 4 ft (block by G. Williams)","","78-70","",""
"379","0:02.0","","","78-70","","Defensive rebound by R. Williams"
"380","0:01.0","","","78-70","","R. Williams misses 3-pt jump shot from 57 ft"
"381","0:00.0","","","78-70","","Offensive rebound by Team"
"382","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"383","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"384","Time","Milwaukee","","Score","","Boston"
"385","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"386","11:46.0","J. Holiday makes 2-pt jump shot from 12 ft (assist by G. Antetokounmpo)","+2","80-70","",""
"387","11:23.0","","","80-70","","P. Pritchard misses 3-pt jump shot from 27 ft"
"388","11:21.0","Defensive rebound by J. Holiday","","80-70","",""
"389","11:07.0","J. Holiday misses 2-pt layup from 5 ft","","80-70","",""
"390","11:04.0","Offensive rebound by J. Holiday","","80-70","",""
"391","11:03.0","J. Holiday misses 2-pt layup from 2 ft","","80-70","",""
"392","11:02.0","","","80-70","","Defensive rebound by G. Williams"
"393","10:54.0","","","80-70","","J. Brown misses 2-pt jump shot from 14 ft"
"394","10:51.0","Defensive rebound by G. Antetokounmpo","","80-70","",""
"395","10:41.0","Shooting foul by R. Williams (drawn by G. Antetokounmpo)","","80-70","",""
"396","10:41.0","G. Antetokounmpo misses free throw 1 of 2","","80-70","",""
"397","10:41.0","Offensive rebound by Team","","80-70","",""
"398","10:41.0","G. Antetokounmpo misses free throw 2 of 2","","80-70","",""
"399","10:41.0","","","80-70","","Defensive rebound by J. Brown"
"400","10:28.0","","","80-70","","Shooting foul by G. Allen (drawn by D. White)"
"401","10:28.0","","","80-71","+1","D. White makes free throw 1 of 2"
"402","10:28.0","B. Portis enters the game for J. Holiday","","80-71","",""
"403","10:28.0","","","80-72","+1","D. White makes free throw 2 of 2"
"404","10:15.0","G. Antetokounmpo misses 2-pt jump shot from 20 ft","","80-72","",""
"405","10:11.0","","","80-72","","Defensive rebound by J. Brown"
"406","10:03.0","","","80-72","","P. Pritchard misses 3-pt jump shot from 26 ft"
"407","10:01.0","Defensive rebound by G. Antetokounmpo","","80-72","",""
"408","9:56.0","Personal foul by R. Williams (drawn by G. Antetokounmpo)","","80-72","",""
"409","9:43.0","G. Antetokounmpo makes 2-pt jump shot from 15 ft","+2","82-72","",""
"410","9:17.0","","","82-72","","P. Pritchard misses 3-pt jump shot from 27 ft"
"411","9:13.0","Defensive rebound by B. Portis","","82-72","",""
"412","8:58.0","Shooting foul by P. Pritchard (drawn by J. Carter)","","82-72","",""
"413","8:58.0","J. Carter makes free throw 1 of 2","+1","83-72","",""
"414","8:58.0","J. Holiday enters the game for G. Allen","","83-72","",""
"415","8:58.0","W. Matthews enters the game for P. Connaughton","","83-72","",""
"416","8:58.0","","","83-72","","J. Tatum enters the game for D. White"
"417","8:58.0","J. Carter makes free throw 2 of 2","+1","84-72","",""
"418","8:46.0","","","84-72","","P. Pritchard misses 3-pt jump shot from 28 ft"
"419","8:43.0","Defensive rebound by J. Holiday","","84-72","",""
"420","8:37.0","B. Portis makes 3-pt jump shot from 23 ft (assist by G. Antetokounmpo)","+3","87-72","",""
"421","8:37.0","","","87-72","","Boston full timeout"
"422","8:37.0","","","87-72","","A. Horford enters the game for P. Pritchard"
"423","8:37.0","","","87-72","","M. Smart enters the game for R. Williams"
"424","8:16.0","","","87-75","+3","A. Horford makes 3-pt jump shot from 27 ft (assist by J. Tatum)"
"425","7:54.0","J. Carter makes 2-pt jump shot from 20 ft (assist by G. Antetokounmpo)","+2","89-75","",""
"426","7:42.0","","","89-75","","Turnover by A. Horford (bad pass; steal by J. Holiday)"
"427","7:38.0","J. Holiday makes 3-pt jump shot from 26 ft","+3","92-75","",""
"428","7:19.0","","","92-78","+3","J. Brown makes 3-pt jump shot from 23 ft (assist by J. Tatum)"
"429","7:04.0","J. Holiday misses 3-pt jump shot from 26 ft","","92-78","",""
"430","7:01.0","","","92-78","","Defensive rebound by A. Horford"
"431","6:50.0","","","92-78","","Turnover by J. Tatum (lost ball)"
"432","6:48.0","","","92-78","","Loose ball foul by J. Tatum (drawn by W. Matthews)"
"433","6:25.0","G. Antetokounmpo misses 2-pt jump shot from 7 ft","","92-78","",""
"434","6:22.0","Offensive rebound by G. Antetokounmpo","","92-78","",""
"435","6:18.0","G. Antetokounmpo makes 2-pt dunk at rim","+2","94-78","",""
"436","6:07.0","","","94-78","","Offensive foul by J. Brown (drawn by G. Antetokounmpo)"
"437","6:07.0","","","94-78","","Turnover by J. Brown (offensive foul)"
"438","6:07.0","G. Allen enters the game for J. Carter","","94-78","",""
"439","5:50.0","Turnover by G. Antetokounmpo (lost ball; steal by M. Smart)","","94-78","",""
"440","5:43.0","","","94-78","","J. Tatum misses 3-pt jump shot from 26 ft"
"441","5:41.0","Defensive rebound by B. Portis","","94-78","",""
"442","5:36.0","Milwaukee full timeout","","94-78","",""
"443","5:26.0","G. Antetokounmpo misses 2-pt jump shot from 10 ft","","94-78","",""
"444","5:23.0","","","94-78","","Defensive rebound by A. Horford"
"445","5:04.0","","","94-81","+3","J. Brown makes 3-pt jump shot from 24 ft (assist by M. Smart)"
"446","4:41.0","J. Holiday misses 2-pt hook shot from 3 ft","","94-81","",""
"447","4:39.0","","","94-81","","Defensive rebound by A. Horford"
"448","4:31.0","","","94-81","","Personal foul by J. Holiday (drawn by J. Brown)"
"449","4:22.0","","","94-81","","A. Horford misses 3-pt jump shot from 23 ft"
"450","4:19.0","Defensive rebound by G. Allen","","94-81","",""
"451","4:05.0","Shooting foul by J. Tatum (drawn by J. Holiday)","","94-81","",""
"452","4:05.0","J. Holiday makes free throw 1 of 2","+1","95-81","",""
"453","4:05.0","B. Lopez enters the game for B. Portis","","95-81","",""
"454","4:05.0","J. Holiday makes free throw 2 of 2","+1","96-81","",""
"455","3:50.0","","","96-84","+3","G. Williams makes 3-pt jump shot from 24 ft (assist by J. Brown)"
"456","3:42.0","Milwaukee full timeout","","96-84","",""
"457","3:42.0","B. Portis enters the game for B. Lopez","","96-84","",""
"458","3:32.0","B. Portis misses 3-pt jump shot from 22 ft","","96-84","",""
"459","3:30.0","Offensive rebound by J. Holiday","","96-84","",""
"460","3:28.0","Personal foul by J. Tatum (drawn by J. Holiday)","","96-84","",""
"461","3:28.0","J. Holiday makes free throw 1 of 2","+1","97-84","",""
"462","3:28.0","J. Holiday makes free throw 2 of 2","+1","98-84","",""
"463","3:12.0","","","98-84","","Shooting foul by W. Matthews (drawn by J. Tatum)"
"464","3:12.0","","","98-85","+1","J. Tatum makes free throw 1 of 2"
"465","3:12.0","","","98-85","","J. Tatum misses free throw 2 of 2"
"466","3:12.0","Defensive rebound by W. Matthews","","98-85","",""
"467","2:56.0","Personal foul by J. Brown (drawn by G. Antetokounmpo)","","98-85","",""
"468","2:56.0","G. Antetokounmpo misses free throw 1 of 2","","98-85","",""
"469","2:56.0","Offensive rebound by Team","","98-85","",""
"470","2:56.0","G. Antetokounmpo makes free throw 2 of 2","+1","99-85","",""
"471","2:47.0","","","99-85","","M. Smart misses 2-pt layup from 2 ft"
"472","2:44.0","","","99-85","","Offensive rebound by J. Tatum"
"473","2:44.0","","","99-87","+2","J. Tatum makes 2-pt dunk at rim"
"474","2:36.0","W. Matthews misses 3-pt jump shot from 24 ft","","99-87","",""
"475","2:34.0","","","99-87","","Defensive rebound by J. Brown"
"476","2:34.0","","","99-87","","Turnover by J. Brown (bad pass)"
"477","2:15.0","J. Holiday misses 2-pt jump shot from 12 ft","","99-87","",""
"478","2:11.0","Offensive rebound by G. Antetokounmpo","","99-87","",""
"479","2:10.0","G. Antetokounmpo makes 2-pt dunk from 1 ft","+2","101-87","",""
"480","1:59.0","","","101-87","","Personal foul by G. Allen (drawn by J. Brown)"
"481","1:59.0","J. Carter enters the game for G. Antetokounmpo","","101-87","",""
"482","1:59.0","","","101-87","","M. Fitts enters the game for J. Brown"
"483","1:59.0","","","101-87","","S. Hauser enters the game for A. Horford"
"484","1:59.0","","","101-87","","L. Kornet enters the game for M. Smart"
"485","1:59.0","","","101-87","","A. Nesmith enters the game for J. Tatum"
"486","1:59.0","","","101-87","","N. Stauskas enters the game for G. Williams"
"487","1:45.0","","","101-89","+2","M. Fitts makes 2-pt dunk from 1 ft (assist by A. Nesmith)"
"488","1:28.0","B. Portis misses 3-pt jump shot from 24 ft","","101-89","",""
"489","1:25.0","","","101-89","","Defensive rebound by M. Fitts"
"490","1:19.0","","","101-89","","A. Nesmith misses 2-pt layup from 5 ft"
"491","1:17.0","Defensive rebound by B. Portis","","101-89","",""
"492","1:12.0","Milwaukee full timeout","","101-89","",""
"493","1:12.0","T. Antetokounmpo enters the game for G. Allen","","101-89","",""
"494","1:12.0","S. Ibaka enters the game for J. Carter","","101-89","",""
"495","1:12.0","J. Nwora enters the game for J. Holiday","","101-89","",""
"496","1:12.0","R. Tucker enters the game for W. Matthews","","101-89","",""
"497","1:12.0","L. Vildoza enters the game for B. Portis","","101-89","",""
"498","1:04.0","S. Ibaka misses 2-pt hook shot from 6 ft","","101-89","",""
"499","1:02.0","","","101-89","","Defensive rebound by A. Nesmith"
"500","0:46.0","","","101-89","","N. Stauskas misses 3-pt jump shot from 27 ft"
"501","0:44.0","Defensive rebound by Team","","101-89","",""
"502","0:19.0","Turnover by Team (shot clock)","","101-89","",""
"503","0:08.0","","","101-89","","N. Stauskas misses 2-pt jump shot from 19 ft"
"504","0:04.0","Defensive rebound by J. Nwora","","101-89","",""
"505","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
