"","Time","Chicago","","Score","","Milwaukee"
"2","12:00.0","Jump ball: N. Vucevic vs. B. Lopez (P. Williams gains possession)","Jump ball: N. Vucevic vs. B. Lopez (P. Williams gains possession)","Jump ball: N. Vucevic vs. B. Lopez (P. Williams gains possession)","Jump ball: N. Vucevic vs. B. Lopez (P. Williams gains possession)","Jump ball: N. Vucevic vs. B. Lopez (P. Williams gains possession)"
"3","11:56.0","","","0-0","","Turnover by K. Middleton (bad pass; steal by A. Caruso)"
"4","11:45.0","D. DeRozan misses 2-pt jump shot from 12 ft","","0-0","",""
"5","11:43.0","","","0-0","","Defensive rebound by G. Antetokounmpo"
"6","11:26.0","","","0-0","","Turnover by G. Antetokounmpo (bad pass; steal by D. DeRozan)"
"7","11:22.0","D. DeRozan makes 2-pt layup from 1 ft","+2","2-0","",""
"8","11:11.0","","","2-0","","Turnover by K. Middleton (bad pass; steal by P. Williams)"
"9","11:07.0","P. Williams makes 2-pt dunk from 2 ft (assist by A. Caruso)","+2","4-0","",""
"10","10:50.0","","","4-0","","J. Holiday misses 3-pt jump shot from 28 ft"
"11","10:48.0","Defensive rebound by Z. LaVine","","4-0","",""
"12","10:37.0","N. Vucevic makes 2-pt jump shot from 15 ft (assist by Z. LaVine)","+2","6-0","",""
"13","10:28.0","","","6-0","","G. Antetokounmpo misses 2-pt jump shot from 19 ft"
"14","10:26.0","Defensive rebound by P. Williams","","6-0","",""
"15","10:14.0","N. Vucevic makes 3-pt jump shot from 29 ft (assist by D. DeRozan)","+3","9-0","",""
"16","10:13.0","","","9-0","","Milwaukee full timeout"
"17","10:01.0","","","9-0","","Turnover by J. Holiday (bad pass)"
"18","9:38.0","D. DeRozan misses 2-pt jump shot from 20 ft","","9-0","",""
"19","9:36.0","","","9-0","","Defensive rebound by J. Holiday"
"20","9:31.0","","","9-3","+3","K. Middleton makes 3-pt jump shot from 23 ft (assist by G. Antetokounmpo)"
"21","9:12.0","P. Williams misses 3-pt jump shot from 24 ft","","9-3","",""
"22","9:10.0","","","9-3","","Defensive rebound by W. Matthews"
"23","9:03.0","","","9-5","+2","B. Lopez makes 2-pt dunk from 2 ft (assist by G. Antetokounmpo)"
"24","8:40.0","P. Williams makes 2-pt jump shot from 16 ft (assist by A. Caruso)","+2","11-5","",""
"25","8:30.0","","","11-7","+2","G. Antetokounmpo makes 2-pt dunk from 3 ft (assist by J. Holiday)"
"26","8:11.0","Z. LaVine makes 3-pt jump shot from 26 ft (assist by P. Williams)","+3","14-7","",""
"27","7:57.0","","","14-10","+3","B. Lopez makes 3-pt jump shot from 25 ft (assist by K. Middleton)"
"28","7:41.0","Z. LaVine misses 2-pt layup from 5 ft","","14-10","",""
"29","7:38.0","","","14-10","","Defensive rebound by J. Holiday"
"30","7:33.0","","","14-13","+3","W. Matthews makes 3-pt jump shot from 23 ft (assist by J. Holiday)"
"31","7:19.0","Z. LaVine misses 3-pt jump shot from 26 ft","","14-13","",""
"32","7:17.0","Offensive rebound by N. Vucevic","","14-13","",""
"33","7:03.0","D. DeRozan misses 2-pt jump shot from 17 ft","","14-13","",""
"34","7:00.0","","","14-13","","Defensive rebound by G. Antetokounmpo"
"35","6:51.0","","","14-13","","G. Antetokounmpo misses 3-pt jump shot from 27 ft"
"36","6:49.0","Defensive rebound by D. DeRozan","","14-13","",""
"37","6:40.0","D. DeRozan makes 2-pt layup from 3 ft","+2","16-13","",""
"38","6:20.0","","","16-16","+3","W. Matthews makes 3-pt jump shot from 27 ft (assist by G. Antetokounmpo)"
"39","5:55.0","Chicago full timeout","","16-16","",""
"40","5:55.0","T. Thompson enters the game for N. Vucevic","","16-16","",""
"41","5:55.0","","","16-16","","G. Allen enters the game for B. Lopez"
"42","5:55.0","","","16-16","","B. Portis enters the game for K. Middleton"
"43","5:51.0","T. Thompson misses 2-pt hook shot from 8 ft","","16-16","",""
"44","5:49.0","","","16-16","","Defensive rebound by G. Antetokounmpo"
"45","5:46.0","","","16-16","","Shooting foul by T. Thompson (drawn by G. Antetokounmpo)"
"46","5:46.0","","","16-17","+1","G. Antetokounmpo makes free throw 1 of 2"
"47","5:46.0","","","16-18","+1","G. Antetokounmpo makes free throw 2 of 2"
"48","5:30.0","Z. LaVine misses 2-pt layup from 4 ft","","16-18","",""
"49","5:27.0","","","16-18","","Defensive rebound by B. Portis"
"50","5:19.0","","","16-18","","W. Matthews misses 3-pt jump shot from 27 ft"
"51","5:17.0","Defensive rebound by P. Williams","","16-18","",""
"52","5:07.0","A. Caruso makes 3-pt jump shot from 24 ft (assist by P. Williams)","+3","19-18","",""
"53","4:49.0","","","19-20","+2","G. Allen makes 2-pt jump shot from 18 ft (assist by W. Matthews)"
"54","4:31.0","D. DeRozan makes 2-pt jump shot from 15 ft","+2","21-20","",""
"55","4:15.0","","","21-22","+2","J. Holiday makes 2-pt jump shot from 1 ft (assist by G. Allen)"
"56","3:57.0","A. Caruso misses 3-pt jump shot from 26 ft","","21-22","",""
"57","3:53.0","","","21-22","","Defensive rebound by J. Holiday"
"58","3:40.0","","","21-22","","J. Holiday misses 2-pt jump shot from 18 ft"
"59","3:38.0","","","21-22","","Offensive rebound by G. Antetokounmpo"
"60","3:36.0","","","21-24","+2","G. Antetokounmpo makes 2-pt layup at rim"
"61","3:22.0","Shooting foul by W. Matthews (drawn by D. DeRozan)","","21-24","",""
"62","3:22.0","D. DeRozan makes free throw 1 of 2","+1","22-24","",""
"63","3:22.0","A. Dosunmu enters the game for A. Caruso","","22-24","",""
"64","3:22.0","D. Jones enters the game for Z. LaVine","","22-24","",""
"65","3:22.0","C. White enters the game for P. Williams","","22-24","",""
"66","3:22.0","","","22-24","","B. Lopez enters the game for G. Antetokounmpo"
"67","3:22.0","","","22-24","","K. Middleton enters the game for W. Matthews"
"68","3:22.0","D. DeRozan makes free throw 2 of 2","+1","23-24","",""
"69","3:08.0","","","23-24","","B. Lopez misses 2-pt jump shot from 14 ft"
"70","3:06.0","Defensive rebound by T. Thompson","","23-24","",""
"71","2:46.0","Turnover by C. White (traveling)","","23-24","",""
"72","2:26.0","","","23-24","","Turnover by B. Portis (bad pass; steal by T. Thompson)"
"73","2:13.0","C. White makes 3-pt jump shot from 27 ft (assist by D. DeRozan)","+3","26-24","",""
"74","1:45.0","","","26-24","","B. Portis misses 3-pt jump shot from 25 ft"
"75","1:45.0","","","26-24","","Offensive rebound by B. Portis"
"76","1:45.0","","","26-24","","Shooting foul by D. DeRozan (drawn by B. Portis)"
"77","1:45.0","","","26-25","+1","B. Portis makes free throw 1 of 2"
"78","1:45.0","","","26-26","+1","B. Portis makes free throw 2 of 2"
"79","1:30.0","D. Jones makes 3-pt jump shot from 26 ft (assist by C. White)","+3","29-26","",""
"80","1:19.0","","","29-28","+2","J. Holiday makes 2-pt layup from 1 ft"
"81","0:58.0","C. White misses 2-pt jump shot from 11 ft","","29-28","",""
"82","0:56.0","","","29-28","","Defensive rebound by B. Lopez"
"83","0:50.0","","","29-28","","B. Portis misses 2-pt layup from 6 ft"
"84","0:48.0","Defensive rebound by T. Thompson","","29-28","",""
"85","0:31.0","Turnover by D. DeRozan (bad pass; steal by K. Middleton)","","29-28","",""
"86","0:12.0","","","29-28","","K. Middleton misses 3-pt jump shot from 22 ft"
"87","0:09.0","Defensive rebound by T. Thompson","","29-28","",""
"88","0:05.0","Personal foul by J. Holiday (drawn by D. DeRozan)","","29-28","",""
"89","0:05.0","Z. LaVine enters the game for A. Dosunmu","","29-28","",""
"90","0:05.0","N. Vucevic enters the game for T. Thompson","","29-28","",""
"91","0:05.0","","","29-28","","G. Antetokounmpo enters the game for J. Holiday"
"92","0:05.0","","","29-28","","W. Matthews enters the game for B. Portis"
"93","0:00.0","N. Vucevic misses 2-pt layup from 6 ft (block by B. Lopez)","","29-28","",""
"94","0:00.0","Offensive rebound by Team","","29-28","",""
"95","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"96","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"97","Time","Chicago","","Score","","Milwaukee"
"98","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"99","11:44.0","Z. LaVine makes 2-pt layup from 2 ft","+2","31-28","",""
"100","11:30.0","","","31-28","","G. Allen misses 2-pt layup from 4 ft"
"101","11:28.0","Defensive rebound by D. Jones","","31-28","",""
"102","11:18.0","Z. LaVine misses 2-pt layup from 8 ft","","31-28","",""
"103","11:15.0","","","31-28","","Defensive rebound by J. Carter"
"104","11:08.0","","","31-28","","J. Carter misses 3-pt jump shot from 27 ft"
"105","11:08.0","Defensive rebound by Team","","31-28","",""
"106","11:08.0","","","31-28","","Loose ball foul by G. Allen (drawn by J. Green)"
"107","10:55.0","C. White misses 2-pt jump shot from 17 ft","","31-28","",""
"108","10:52.0","","","31-28","","Defensive rebound by J. Carter"
"109","10:49.0","","","31-28","","Personal foul by A. Dosunmu (drawn by G. Antetokounmpo)"
"110","10:39.0","","","31-28","","G. Antetokounmpo misses 2-pt jump shot from 8 ft"
"111","10:36.0","Defensive rebound by J. Green","","31-28","",""
"112","10:36.0","Turnover by Z. LaVine (bad pass)","","31-28","",""
"113","10:24.0","","","31-30","+2","G. Antetokounmpo makes 2-pt layup from 1 ft"
"114","10:11.0","Shooting foul by G. Antetokounmpo (drawn by C. White)","","31-30","",""
"115","10:11.0","C. White makes free throw 1 of 2","+1","32-30","",""
"116","10:11.0","C. White makes free throw 2 of 2","+1","33-30","",""
"117","10:02.0","","","33-30","","Shooting foul by D. Jones (drawn by G. Antetokounmpo)"
"118","10:02.0","","","33-30","","G. Antetokounmpo misses free throw 1 of 2"
"119","10:02.0","","","33-30","","Offensive rebound by Team"
"120","10:02.0","","","33-30","","G. Antetokounmpo misses free throw 2 of 2"
"121","9:58.0","Defensive rebound by A. Dosunmu","","33-30","",""
"122","9:42.0","A. Dosunmu misses 2-pt jump shot from 12 ft","","33-30","",""
"123","9:40.0","","","33-30","","Defensive rebound by K. Middleton"
"124","9:34.0","","","33-30","","Shooting foul by D. Jones (drawn by G. Antetokounmpo)"
"125","9:34.0","","","33-31","+1","G. Antetokounmpo makes free throw 1 of 2"
"126","9:34.0","A. Caruso enters the game for A. Dosunmu","","33-31","",""
"127","9:34.0","N. Vucevic enters the game for D. Jones","","33-31","",""
"128","9:34.0","","","33-31","","B. Lopez enters the game for G. Allen"
"129","9:34.0","","","33-31","","G. Antetokounmpo misses free throw 2 of 2"
"130","9:30.0","Defensive rebound by N. Vucevic","","33-31","",""
"131","9:20.0","N. Vucevic makes 2-pt jump shot from 13 ft (assist by C. White)","+2","35-31","",""
"132","9:08.0","","","35-34","+3","B. Lopez makes 3-pt jump shot from 28 ft (assist by K. Middleton)"
"133","8:52.0","Turnover by Z. LaVine (lost ball; steal by K. Middleton)","","35-34","",""
"134","8:42.0","","","35-34","","G. Antetokounmpo misses 2-pt layup from 2 ft"
"135","8:40.0","Defensive rebound by N. Vucevic","","35-34","",""
"136","8:36.0","J. Green makes 2-pt layup from 3 ft (assist by A. Caruso)","+2","37-34","",""
"137","8:22.0","","","37-34","","Turnover by K. Middleton (bad pass)"
"138","8:22.0","D. DeRozan enters the game for C. White","","37-34","",""
"139","8:00.0","D. DeRozan misses 3-pt jump shot from 28 ft","","37-34","",""
"140","7:58.0","Offensive rebound by N. Vucevic","","37-34","",""
"141","7:52.0","Z. LaVine makes 2-pt jump shot from 2 ft","+2","39-34","",""
"142","7:40.0","","","39-36","+2","G. Antetokounmpo makes 2-pt layup at rim"
"143","7:23.0","Z. LaVine makes 2-pt jump shot from 20 ft (assist by N. Vucevic)","+2","41-36","",""
"144","7:08.0","","","41-39","+3","B. Lopez makes 3-pt jump shot from 27 ft (assist by K. Middleton)"
"145","6:48.0","","","41-39","","Milwaukee full timeout"
"146","6:48.0","","","41-39","","J. Holiday enters the game for J. Carter"
"147","6:48.0","","","41-39","","W. Matthews enters the game for K. Middleton"
"148","6:41.0","N. Vucevic makes 3-pt jump shot from 27 ft (assist by Z. LaVine)","+3","44-39","",""
"149","6:25.0","","","44-39","","P. Connaughton misses 3-pt jump shot from 26 ft"
"150","6:23.0","Defensive rebound by J. Green","","44-39","",""
"151","6:16.0","D. DeRozan makes 2-pt jump shot from 16 ft (assist by A. Caruso)","+2","46-39","",""
"152","5:53.0","","","46-39","","Turnover by J. Holiday (lost ball; steal by A. Caruso)"
"153","5:42.0","Z. LaVine misses 2-pt jump shot from 14 ft","","46-39","",""
"154","5:39.0","","","46-39","","Defensive rebound by J. Holiday"
"155","5:35.0","","","46-39","","Shooting foul by N. Vucevic (drawn by B. Lopez)"
"156","5:35.0","","","46-40","+1","B. Lopez makes free throw 1 of 2"
"157","5:35.0","P. Williams enters the game for J. Green","","46-40","",""
"158","5:35.0","","","46-41","+1","B. Lopez makes free throw 2 of 2"
"159","5:18.0","P. Williams misses 2-pt jump shot from 14 ft","","46-41","",""
"160","5:15.0","","","46-41","","Defensive rebound by G. Antetokounmpo"
"161","5:12.0","","","46-41","","Shooting foul by P. Williams (drawn by G. Antetokounmpo)"
"162","5:12.0","","","46-41","","G. Antetokounmpo misses free throw 1 of 2"
"163","5:12.0","","","46-41","","Offensive rebound by Team"
"164","5:12.0","","","46-42","+1","G. Antetokounmpo makes free throw 2 of 2"
"165","4:54.0","N. Vucevic makes 2-pt hook shot from 14 ft (assist by A. Caruso)","+2","48-42","",""
"166","4:42.0","","","48-42","","Turnover by J. Holiday (bad pass; steal by N. Vucevic)"
"167","4:31.0","A. Caruso misses 2-pt jump shot from 14 ft","","48-42","",""
"168","4:28.0","","","48-42","","Defensive rebound by B. Lopez"
"169","4:20.0","","","48-42","","G. Antetokounmpo misses 2-pt jump shot from 19 ft"
"170","4:16.0","Defensive rebound by P. Williams","","48-42","",""
"171","4:06.0","D. DeRozan misses 2-pt jump shot from 14 ft","","48-42","",""
"172","4:03.0","","","48-42","","Defensive rebound by G. Antetokounmpo"
"173","3:52.0","","","48-45","+3","W. Matthews makes 3-pt jump shot from 23 ft (assist by P. Connaughton)"
"174","3:30.0","Z. LaVine makes 3-pt jump shot from 26 ft (assist by A. Caruso)","+3","51-45","",""
"175","3:23.0","","","51-45","","J. Holiday misses 2-pt jump shot from 7 ft"
"176","3:23.0","Defensive rebound by N. Vucevic","","51-45","",""
"177","3:23.0","Chicago full timeout","","51-45","",""
"178","3:23.0","","","51-45","","G. Allen enters the game for G. Antetokounmpo"
"179","3:23.0","","","51-45","","K. Middleton enters the game for P. Connaughton"
"180","3:08.0","D. DeRozan makes 2-pt jump shot from 9 ft","+2","53-45","",""
"181","3:08.0","Shooting foul by K. Middleton (drawn by D. DeRozan)","","53-45","",""
"182","3:08.0","D. DeRozan makes free throw 1 of 1","+1","54-45","",""
"183","2:58.0","","","54-45","","Turnover by J. Holiday (out of bounds lost ball)"
"184","2:43.0","D. DeRozan makes 2-pt jump shot from 17 ft","+2","56-45","",""
"185","2:31.0","","","56-45","","K. Middleton misses 2-pt jump shot from 12 ft"
"186","2:28.0","Defensive rebound by P. Williams","","56-45","",""
"187","2:19.0","A. Caruso makes 3-pt jump shot from 27 ft","+3","59-45","",""
"188","1:59.0","","","59-47","+2","J. Holiday makes 2-pt jump shot from 7 ft"
"189","1:39.0","D. DeRozan misses 2-pt jump shot from 18 ft","","59-47","",""
"190","1:37.0","","","59-47","","Defensive rebound by B. Lopez"
"191","1:27.0","","","59-47","","Turnover by J. Holiday (bad pass; steal by Z. LaVine)"
"192","1:20.0","Personal foul by J. Holiday (drawn by Z. LaVine)","","59-47","",""
"193","1:20.0","","","59-47","","G. Antetokounmpo enters the game for B. Lopez"
"194","1:20.0","","","59-47","","S. Ibaka enters the game for W. Matthews"
"195","1:14.0","Personal foul by J. Holiday (drawn by D. DeRozan)","","59-47","",""
"196","1:14.0","D. DeRozan makes free throw 1 of 2","+1","60-47","",""
"197","1:14.0","D. DeRozan makes free throw 2 of 2","+1","61-47","",""
"198","0:59.0","","","61-49","+2","G. Antetokounmpo makes 2-pt dunk from 2 ft (assist by K. Middleton)"
"199","0:59.0","","","61-49","","W. Matthews enters the game for J. Holiday"
"200","0:42.0","Personal foul by K. Middleton (drawn by Z. LaVine)","","61-49","",""
"201","0:42.0","Z. LaVine makes free throw 1 of 2","+1","62-49","",""
"202","0:42.0","","","62-49","","P. Connaughton enters the game for S. Ibaka"
"203","0:42.0","Z. LaVine makes free throw 2 of 2","+1","63-49","",""
"204","0:28.0","","","63-49","","G. Antetokounmpo misses 2-pt layup from 5 ft (block by P. Williams)"
"205","0:24.0","Defensive rebound by D. DeRozan","","63-49","",""
"206","0:12.0","N. Vucevic misses 3-pt jump shot from 27 ft","","63-49","",""
"207","0:08.0","Offensive rebound by P. Williams","","63-49","",""
"208","0:05.0","A. Caruso misses 3-pt jump shot from 25 ft","","63-49","",""
"209","0:02.0","","","63-49","","Defensive rebound by G. Antetokounmpo"
"210","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"211","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"212","Time","Chicago","","Score","","Milwaukee"
"213","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"214","11:38.0","Z. LaVine misses 2-pt jump shot from 17 ft","","63-49","",""
"215","11:32.0","","","63-49","","Defensive rebound by K. Middleton"
"216","11:30.0","","","63-49","","Offensive foul by K. Middleton (drawn by A. Caruso)"
"217","11:30.0","","","63-49","","Turnover by K. Middleton (offensive foul)"
"218","11:17.0","D. DeRozan makes 2-pt jump shot from 17 ft","+2","65-49","",""
"219","11:02.0","","","65-49","","Shooting foul by N. Vucevic (drawn by W. Matthews)"
"220","11:02.0","","","65-49","","W. Matthews misses free throw 1 of 2"
"221","11:02.0","","","65-49","","Offensive rebound by Team"
"222","11:02.0","","","65-49","","W. Matthews misses free throw 2 of 2"
"223","10:55.0","","","65-49","","Offensive rebound by B. Lopez"
"224","10:55.0","","","65-49","","B. Lopez misses 2-pt layup at rim"
"225","10:54.0","Defensive rebound by P. Williams","","65-49","",""
"226","10:44.0","N. Vucevic misses 2-pt jump shot from 16 ft","","65-49","",""
"227","10:42.0","","","65-49","","Defensive rebound by G. Antetokounmpo"
"228","10:37.0","","","65-49","","Offensive foul by G. Antetokounmpo (drawn by N. Vucevic)"
"229","10:37.0","","","65-49","","Turnover by G. Antetokounmpo (offensive foul)"
"230","10:24.0","N. Vucevic makes 2-pt layup from 2 ft (assist by Z. LaVine)","+2","67-49","",""
"231","10:18.0","","","67-49","","Shooting foul by P. Williams (drawn by J. Holiday)"
"232","10:18.0","","","67-50","+1","J. Holiday makes free throw 1 of 2"
"233","10:18.0","","","67-50","","J. Holiday misses free throw 2 of 2"
"234","10:15.0","","","67-50","","Offensive rebound by B. Lopez"
"235","10:13.0","","","67-53","+3","K. Middleton makes 3-pt jump shot from 28 ft (assist by J. Holiday)"
"236","9:46.0","Turnover by Team (shot clock)","","67-53","",""
"237","9:36.0","","","67-53","","B. Lopez misses 3-pt jump shot from 25 ft"
