"","Time","Chicago","","Score","","Milwaukee"
"238","9:32.0","Defensive rebound by P. Williams","","67-53","",""
"239","9:24.0","N. Vucevic misses 3-pt jump shot from 27 ft","","67-53","",""
"240","9:21.0","","","67-53","","Defensive rebound by G. Antetokounmpo"
"241","9:15.0","","","67-53","","J. Holiday misses 2-pt jump shot from 14 ft"
"242","9:13.0","","","67-53","","Offensive rebound by Team"
"243","9:13.0","Loose ball foul by Z. LaVine (drawn by G. Antetokounmpo)","","67-53","",""
"244","9:07.0","","","67-53","","W. Matthews misses 3-pt jump shot from 27 ft"
"245","9:04.0","Defensive rebound by P. Williams","","67-53","",""
"246","8:53.0","Z. LaVine makes 2-pt layup from 1 ft","+2","69-53","",""
"247","8:47.0","","","69-53","","J. Holiday misses 2-pt layup from 2 ft"
"248","8:45.0","Defensive rebound by N. Vucevic","","69-53","",""
"249","8:33.0","Turnover by P. Williams (step out of bounds)","","69-53","",""
"250","8:19.0","","","69-53","","W. Matthews misses 3-pt jump shot from 27 ft"
"251","8:16.0","Defensive rebound by D. DeRozan","","69-53","",""
"252","8:06.0","Turnover by Z. LaVine (traveling)","","69-53","",""
"253","7:52.0","","","69-53","","J. Holiday misses 2-pt layup from 2 ft"
"254","7:50.0","Defensive rebound by P. Williams","","69-53","",""
"255","7:50.0","Chicago full timeout","","69-53","",""
"256","7:38.0","D. DeRozan makes 2-pt jump shot from 17 ft","+2","71-53","",""
"257","7:22.0","","","71-56","+3","K. Middleton makes 3-pt jump shot from 25 ft (assist by J. Holiday)"
"258","7:04.0","D. DeRozan misses 2-pt jump shot from 12 ft","","71-56","",""
"259","7:01.0","","","71-56","","Defensive rebound by G. Antetokounmpo"
"260","6:55.0","","","71-58","+2","G. Antetokounmpo makes 2-pt dunk from 2 ft (assist by B. Lopez)"
"261","6:33.0","P. Williams makes 2-pt jump shot from 20 ft (assist by A. Caruso)","+2","73-58","",""
"262","6:06.0","","","73-60","+2","J. Holiday makes 2-pt jump shot from 5 ft (assist by G. Antetokounmpo)"
"263","5:50.0","D. DeRozan misses 3-pt jump shot from 26 ft","","73-60","",""
"264","5:47.0","","","73-60","","Defensive rebound by K. Middleton"
"265","5:40.0","","","73-60","","B. Lopez misses 3-pt jump shot from 28 ft"
"266","5:37.0","Defensive rebound by N. Vucevic","","73-60","",""
"267","5:17.0","P. Williams makes 2-pt layup from 2 ft (assist by N. Vucevic)","+2","75-60","",""
"268","5:04.0","","","75-63","+3","K. Middleton makes 3-pt jump shot from 27 ft (assist by J. Holiday)"
"269","4:43.0","N. Vucevic misses 3-pt jump shot from 27 ft","","75-63","",""
"270","4:40.0","","","75-63","","Defensive rebound by J. Holiday"
"271","4:33.0","","","75-63","","K. Middleton misses 2-pt jump shot from 9 ft (block by A. Caruso)"
"272","4:30.0","","","75-63","","Offensive rebound by K. Middleton"
"273","4:27.0","","","75-63","","B. Lopez misses 3-pt jump shot from 27 ft"
"274","4:24.0","Defensive rebound by N. Vucevic","","75-63","",""
"275","4:13.0","D. DeRozan makes 2-pt jump shot from 10 ft","+2","77-63","",""
"276","4:05.0","","","77-63","","Milwaukee full timeout"
"277","4:05.0","A. Dosunmu enters the game for A. Caruso","","77-63","",""
"278","4:05.0","C. White enters the game for Z. LaVine","","77-63","",""
"279","4:05.0","","","77-63","","G. Allen enters the game for J. Holiday"
"280","4:05.0","","","77-63","","J. Carter enters the game for B. Lopez"
"281","4:05.0","","","77-63","","P. Connaughton enters the game for W. Matthews"
"282","3:56.0","","","77-63","","G. Allen misses 3-pt jump shot from 29 ft"
"283","3:54.0","Defensive rebound by A. Dosunmu","","77-63","",""
"284","3:54.0","D. Jones enters the game for N. Vucevic","","77-63","",""
"285","3:42.0","D. DeRozan makes 2-pt jump shot from 19 ft","+2","79-63","",""
"286","3:31.0","","","79-63","","Shooting foul by D. Jones (drawn by G. Antetokounmpo)"
"287","3:31.0","","","79-64","+1","G. Antetokounmpo makes free throw 1 of 2"
"288","3:31.0","","","79-65","+1","G. Antetokounmpo makes free throw 2 of 2"
"289","3:18.0","C. White misses 2-pt jump shot from 8 ft","","79-65","",""
"290","3:15.0","","","79-65","","Defensive rebound by G. Antetokounmpo"
"291","3:07.0","","","79-68","+3","P. Connaughton makes 3-pt jump shot from 23 ft (assist by G. Antetokounmpo)"
"292","2:47.0","D. DeRozan makes 2-pt jump shot from 22 ft (assist by A. Dosunmu)","+2","81-68","",""
"293","2:29.0","","","81-68","","Shooting foul by D. DeRozan (drawn by G. Antetokounmpo)"
"294","2:29.0","","","81-69","+1","G. Antetokounmpo makes free throw 1 of 2"
"295","2:29.0","J. Green enters the game for A. Dosunmu","","81-69","",""
"296","2:29.0","Z. LaVine enters the game for P. Williams","","81-69","",""
"297","2:29.0","","","81-69","","G. Antetokounmpo misses free throw 2 of 2"
"298","2:21.0","","","81-69","","Offensive rebound by G. Antetokounmpo"
"299","2:21.0","","","81-71","+2","G. Antetokounmpo makes 2-pt dunk at rim"
"300","2:05.0","C. White misses 2-pt layup from 3 ft (block by G. Antetokounmpo)","","81-71","",""
"301","2:01.0","","","81-71","","Defensive rebound by G. Antetokounmpo"
"302","1:59.0","","","81-71","","Shooting foul by J. Green (drawn by G. Antetokounmpo)"
"303","1:59.0","","","81-72","+1","G. Antetokounmpo makes free throw 1 of 2"
"304","1:59.0","N. Vucevic enters the game for D. Jones","","81-72","",""
"305","1:59.0","","","81-73","+1","G. Antetokounmpo makes free throw 2 of 2"
"306","1:46.0","D. DeRozan misses 2-pt layup from 6 ft (block by G. Antetokounmpo)","","81-73","",""
"307","1:46.0","Offensive rebound by Team","","81-73","",""
"308","1:40.0","Turnover by C. White (bad pass)","","81-73","",""
"309","1:30.0","","","81-76","+3","K. Middleton makes 3-pt jump shot from 27 ft"
"310","1:30.0","","","81-76","","Shooting foul by N. Vucevic (drawn by K. Middleton)"
"311","1:30.0","","","81-76","","Instant Replay (Request: Ruling Stands)"
"312","1:30.0","A. Caruso enters the game for C. White","","81-76","",""
"313","1:30.0","","","81-77","+1","K. Middleton makes free throw 1 of 1"
"314","1:15.0","Turnover by N. Vucevic (lost ball; steal by G. Antetokounmpo)","","81-77","",""
"315","1:11.0","","","81-77","","Shooting foul by A. Caruso (drawn by G. Antetokounmpo)"
"316","1:11.0","","","81-77","","G. Antetokounmpo misses free throw 1 of 2"
"317","1:11.0","","","81-77","","Offensive rebound by Team"
"318","1:11.0","","","81-78","+1","G. Antetokounmpo makes free throw 2 of 2"
"319","1:01.0","Personal foul by J. Carter (drawn by Z. LaVine)","","81-78","",""
"320","1:01.0","","","81-78","","Violation by Team (delay of game)"
"321","0:53.0","N. Vucevic makes 2-pt dunk from 2 ft (assist by A. Caruso)","+2","83-78","",""
"322","0:42.0","","","83-80","+2","G. Antetokounmpo makes 2-pt layup from 1 ft (assist by K. Middleton)"
"323","0:33.0","D. DeRozan makes 2-pt jump shot from 18 ft","+2","85-80","",""
"324","0:21.0","","","85-80","","K. Middleton misses 2-pt jump shot from 18 ft"
"325","0:19.0","Defensive rebound by D. DeRozan","","85-80","",""
"326","0:02.0","Shooting foul by K. Middleton (drawn by D. DeRozan)","","85-80","",""
"327","0:02.0","D. DeRozan makes free throw 1 of 2","+1","86-80","",""
"328","0:02.0","","","86-80","","J. Holiday enters the game for K. Middleton"
"329","0:02.0","D. DeRozan makes free throw 2 of 2","+1","87-80","",""
"330","0:00.0","","","87-80","","G. Antetokounmpo misses 3-pt jump shot from 32 ft (block by D. DeRozan)"
"331","0:00.0","","","87-80","","Offensive rebound by Team"
"332","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"333","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"334","Time","Chicago","","Score","","Milwaukee"
"335","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"336","11:58.0","","","87-80","","G. Antetokounmpo misses 2-pt layup from 11 ft (block by D. DeRozan)"
"337","11:58.0","Defensive rebound by J. Green","","87-80","",""
"338","11:45.0","N. Vucevic makes 3-pt jump shot from 26 ft (assist by D. DeRozan)","+3","90-80","",""
"339","11:29.0","","","90-80","","G. Allen misses 3-pt jump shot from 26 ft"
"340","11:27.0","Defensive rebound by N. Vucevic","","90-80","",""
"341","11:17.0","D. DeRozan makes 2-pt jump shot from 16 ft","+2","92-80","",""
"342","11:04.0","","","92-80","","P. Connaughton misses 3-pt jump shot from 24 ft"
"343","11:01.0","Defensive rebound by N. Vucevic","","92-80","",""
"344","10:53.0","D. DeRozan makes 2-pt jump shot from 20 ft","+2","94-80","",""
"345","10:41.0","","","94-80","","J. Holiday misses 2-pt layup from 8 ft"
"346","10:39.0","Defensive rebound by D. DeRozan","","94-80","",""
"347","10:36.0","Turnover by Z. LaVine (bad pass; steal by P. Connaughton)","","94-80","",""
"348","10:34.0","","","94-80","","Turnover by P. Connaughton (bad pass)"
"349","10:21.0","N. Vucevic misses 3-pt jump shot from 28 ft","","94-80","",""
"350","10:18.0","","","94-80","","Defensive rebound by G. Antetokounmpo"
"351","10:10.0","","","94-80","","P. Connaughton misses 3-pt jump shot from 31 ft"
"352","10:07.0","Defensive rebound by A. Caruso","","94-80","",""
"353","9:47.0","N. Vucevic makes 2-pt jump shot from 10 ft","+2","96-80","",""
"354","9:40.0","","","96-80","","Milwaukee full timeout"
"355","9:40.0","","","96-80","","B. Lopez enters the game for G. Antetokounmpo"
"356","9:40.0","","","96-80","","K. Middleton enters the game for P. Connaughton"
"357","9:30.0","","","96-82","+2","B. Lopez makes 2-pt dunk from 1 ft (assist by K. Middleton)"
"358","9:09.0","N. Vucevic misses 2-pt jump shot from 16 ft","","96-82","",""
"359","9:06.0","","","96-82","","Defensive rebound by K. Middleton"
"360","8:55.0","","","96-84","+2","W. Matthews makes 2-pt layup from 1 ft (assist by K. Middleton)"
"361","8:35.0","D. DeRozan makes 2-pt jump shot from 16 ft","+2","98-84","",""
"362","8:23.0","","","98-84","","K. Middleton misses 3-pt jump shot from 27 ft"
"363","8:20.0","Defensive rebound by J. Green","","98-84","",""
"364","8:13.0","Offensive foul by N. Vucevic (drawn by W. Matthews)","","98-84","",""
"365","8:13.0","Turnover by N. Vucevic (offensive foul)","","98-84","",""
"366","8:13.0","P. Williams enters the game for J. Green","","98-84","",""
"367","8:02.0","","","98-86","+2","K. Middleton makes 2-pt layup from 2 ft"
"368","7:38.0","A. Caruso makes 3-pt jump shot from 23 ft (assist by P. Williams)","+3","101-86","",""
"369","7:30.0","","","101-88","+2","B. Lopez makes 2-pt layup from 2 ft (assist by K. Middleton)"
"370","7:30.0","J. Green enters the game for A. Caruso","","101-88","",""
"371","7:30.0","","","101-88","","Shooting foul by N. Vucevic (drawn by B. Lopez)"
"372","7:30.0","","","101-89","+1","B. Lopez makes free throw 1 of 1"
"373","7:15.0","Shooting foul by G. Allen (drawn by Z. LaVine)","","101-89","",""
"374","7:15.0","Z. LaVine makes free throw 1 of 2","+1","102-89","",""
"375","7:15.0","T. Thompson enters the game for N. Vucevic","","102-89","",""
"376","7:15.0","","","102-89","","G. Antetokounmpo enters the game for G. Allen"
"377","7:15.0","Z. LaVine misses free throw 2 of 2","","102-89","",""
"378","7:12.0","","","102-89","","Defensive rebound by W. Matthews"
"379","7:00.0","","","102-89","","G. Antetokounmpo misses 2-pt layup from 3 ft"
"380","6:57.0","Defensive rebound by D. DeRozan","","102-89","",""
"381","6:51.0","D. DeRozan misses 2-pt jump shot from 13 ft","","102-89","",""
"382","6:49.0","Offensive rebound by Team","","102-89","",""
"383","6:49.0","","","102-89","","Loose ball foul by B. Lopez (drawn by T. Thompson)"
"384","6:49.0","","","102-89","","P. Connaughton enters the game for K. Middleton"
"385","6:38.0","D. DeRozan misses 2-pt jump shot from 15 ft","","102-89","",""
"386","6:36.0","Offensive rebound by J. Green","","102-89","",""
"387","6:35.0","J. Green misses 2-pt layup at rim","","102-89","",""
"388","6:34.0","","","102-89","","Defensive rebound by G. Antetokounmpo"
"389","6:26.0","","","102-92","+3","J. Holiday makes 3-pt jump shot from 23 ft (assist by G. Antetokounmpo)"
"390","6:26.0","Chicago full timeout","","102-92","",""
"391","6:07.0","P. Williams misses 2-pt jump shot from 10 ft","","102-92","",""
"392","6:05.0","","","102-92","","Defensive rebound by G. Antetokounmpo"
"393","6:01.0","","","102-94","+2","G. Antetokounmpo makes 2-pt layup from 1 ft"
"394","5:50.0","Personal foul by W. Matthews (drawn by D. DeRozan)","","102-94","",""
"395","5:50.0","A. Caruso enters the game for J. Green","","102-94","",""
"396","5:50.0","N. Vucevic enters the game for T. Thompson","","102-94","",""
"397","5:39.0","D. DeRozan misses 2-pt jump shot from 15 ft (block by J. Holiday)","","102-94","",""
"398","5:38.0","","","102-94","","Defensive rebound by Team"
"399","5:38.0","","","102-94","","Milwaukee full timeout"
"400","5:38.0","","","102-94","","Instant Replay (Challenge: Ruling Stands)"
"401","5:38.0","Jump ball: B. Lopez vs. N. Vucevic (P. Connaughton gains possession)","Jump ball: B. Lopez vs. N. Vucevic (P. Connaughton gains possession)","Jump ball: B. Lopez vs. N. Vucevic (P. Connaughton gains possession)","Jump ball: B. Lopez vs. N. Vucevic (P. Connaughton gains possession)","Jump ball: B. Lopez vs. N. Vucevic (P. Connaughton gains possession)"
"402","5:17.0","","","102-94","","B. Lopez misses 2-pt layup from 6 ft (block by A. Caruso)"
"403","5:14.0","Defensive rebound by N. Vucevic","","102-94","",""
"404","4:56.0","Z. LaVine makes 3-pt jump shot from 23 ft (assist by A. Caruso)","+3","105-94","",""
"405","4:44.0","","","105-96","+2","G. Antetokounmpo makes 2-pt layup from 2 ft"
"406","4:27.0","D. DeRozan misses 2-pt layup from 12 ft (block by W. Matthews)","","105-96","",""
"407","4:26.0","","","105-96","","Defensive rebound by G. Antetokounmpo"
"408","4:20.0","","","105-96","","Shooting foul by P. Williams (drawn by G. Antetokounmpo)"
"409","4:20.0","","","105-97","+1","G. Antetokounmpo makes free throw 1 of 2"
"410","4:20.0","Chicago full timeout","","105-97","",""
"411","4:20.0","","","105-97","","G. Antetokounmpo misses free throw 2 of 2"
"412","4:18.0","","","105-97","","Offensive rebound by Team"
"413","4:18.0","Jump ball: G. Antetokounmpo vs. A. Caruso (W. Matthews gains possession)","Jump ball: G. Antetokounmpo vs. A. Caruso (W. Matthews gains possession)","Jump ball: G. Antetokounmpo vs. A. Caruso (W. Matthews gains possession)","Jump ball: G. Antetokounmpo vs. A. Caruso (W. Matthews gains possession)","Jump ball: G. Antetokounmpo vs. A. Caruso (W. Matthews gains possession)"
"414","4:14.0","","","105-97","","Turnover by J. Holiday (bad pass)"
"415","4:04.0","P. Williams makes 2-pt dunk from 2 ft (assist by A. Caruso)","+2","107-97","",""
"416","3:48.0","","","107-99","+2","B. Lopez makes 2-pt layup from 1 ft (assist by G. Antetokounmpo)"
"417","3:29.0","Turnover by D. DeRozan (bad pass)","","107-99","",""
"418","3:29.0","","","107-99","","Milwaukee full timeout"
"419","3:14.0","","","107-102","+3","J. Holiday makes 3-pt jump shot from 25 ft (assist by G. Antetokounmpo)"
"420","2:58.0","A. Caruso misses 3-pt jump shot from 23 ft","","107-102","",""
"421","2:54.0","","","107-102","","Defensive rebound by J. Holiday"
"422","2:46.0","","","107-102","","J. Holiday misses 2-pt layup from 2 ft"
"423","2:44.0","Defensive rebound by N. Vucevic","","107-102","",""
"424","2:30.0","N. Vucevic makes 3-pt jump shot from 27 ft (assist by D. DeRozan)","+3","110-102","",""
"425","2:16.0","","","110-104","+2","G. Antetokounmpo makes 2-pt layup from 1 ft"
"426","1:58.0","D. DeRozan misses 2-pt jump shot from 16 ft (block by W. Matthews)","","110-104","",""
"427","1:58.0","Offensive rebound by Team","","110-104","",""
"428","1:53.0","N. Vucevic misses 2-pt jump shot from 15 ft","","110-104","",""
"429","1:49.0","","","110-104","","Defensive rebound by P. Connaughton"
"430","1:44.0","","","110-104","","J. Holiday misses 3-pt jump shot from 26 ft"
"431","1:41.0","Defensive rebound by D. DeRozan","","110-104","",""
"432","1:33.0","Shooting foul by W. Matthews (drawn by D. DeRozan)","","110-104","",""
"433","1:33.0","D. DeRozan makes free throw 1 of 2","+1","111-104","",""
"434","1:33.0","","","111-104","","G. Allen enters the game for W. Matthews"
"435","1:33.0","D. DeRozan makes free throw 2 of 2","+1","112-104","",""
"436","1:26.0","","","112-106","+2","B. Lopez makes 2-pt dunk from 2 ft (assist by J. Holiday)"
"437","1:13.0","A. Caruso misses 3-pt jump shot from 23 ft","","112-106","",""
"438","1:09.0","","","112-106","","Defensive rebound by P. Connaughton"
"439","0:56.0","","","112-108","+2","B. Lopez makes 2-pt layup from 1 ft (assist by G. Antetokounmpo)"
"440","0:56.0","","","112-108","","Shooting foul by P. Williams (drawn by B. Lopez)"
"441","0:56.0","","","112-108","","W. Matthews enters the game for G. Allen"
"442","0:56.0","","","112-109","+1","B. Lopez makes free throw 1 of 1"
"443","0:37.0","D. DeRozan misses 2-pt jump shot from 17 ft","","112-109","",""
"444","0:35.0","Offensive rebound by A. Caruso","","112-109","",""
"445","0:24.0","P. Williams misses 3-pt jump shot from 24 ft","","112-109","",""
"446","0:22.0","Offensive rebound by N. Vucevic","","112-109","",""
"447","0:18.0","D. DeRozan makes 2-pt layup from 2 ft","+2","114-109","",""
"448","0:18.0","","","114-109","","Milwaukee full timeout"
"449","0:18.0","","","114-109","","G. Allen enters the game for W. Matthews"
"450","0:12.0","","","114-109","","P. Connaughton misses 3-pt jump shot from 27 ft"
"451","0:10.0","","","114-109","","Offensive rebound by P. Connaughton"
"452","0:06.0","","","114-109","","J. Holiday misses 3-pt jump shot from 26 ft"
"453","0:04.0","","","114-109","","Offensive rebound by G. Antetokounmpo"
"454","0:04.0","","","114-109","","Offensive foul by G. Antetokounmpo (drawn by A. Caruso)"
"455","0:04.0","","","114-109","","Turnover by G. Antetokounmpo (offensive foul)"
"456","0:04.0","Chicago full timeout","","114-109","",""
"457","0:04.0","","","114-109","","J. Carter enters the game for G. Allen"
"458","0:04.0","","","114-109","","W. Matthews enters the game for B. Lopez"
"459","0:03.0","Turnover by A. Caruso (bad pass)","","114-109","",""
"460","0:03.0","","","114-109","","Milwaukee full timeout"
"461","0:03.0","","","114-109","","G. Allen enters the game for J. Carter"
"462","0:02.0","","","114-109","","P. Connaughton misses 3-pt jump shot from 23 ft"
"463","0:00.0","","","114-109","","Offensive rebound by G. Allen"
"464","0:00.0","","","114-109","","Shooting foul by D. DeRozan (drawn by G. Allen)"
"465","0:00.0","","","114-109","","Instant Replay (Request: Ruling Stands)"
"466","0:00.0","","","114-109","","G. Allen misses free throw 1 of 2"
"467","0:00.0","","","114-109","","Offensive rebound by Team"
"468","0:00.0","","","114-109","","B. Lopez enters the game for W. Matthews"
"469","0:00.0","","","114-110","+1","G. Allen makes free throw 2 of 2"
"470","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
