"","Time","Utah","","Score","","Dallas"
"206","0:00.0","","","55-48","","S. Dinwiddie misses 3-pt jump shot from 47 ft"
"207","0:00.0","","","55-48","","Offensive rebound by Team"
"208","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"209","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"210","Time","Utah","","Score","","Dallas"
"211","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"212","11:38.0","M. Conley misses 3-pt jump shot from 25 ft","","55-48","",""
"213","11:34.0","","","55-48","","Defensive rebound by J. Brunson"
"214","11:25.0","","","55-48","","D. Finney-Smith misses 3-pt jump shot from 26 ft"
"215","11:22.0","Defensive rebound by B. Bogdanovic","","55-48","",""
"216","11:15.0","D. Mitchell misses 3-pt jump shot from 28 ft","","55-48","",""
"217","11:13.0","Offensive rebound by B. Bogdanovic","","55-48","",""
"218","11:09.0","Personal foul by S. Dinwiddie (drawn by R. Gobert)","","55-48","",""
"219","11:05.0","B. Bogdanovic makes 2-pt layup from 2 ft (assist by R. O'Neale)","+2","57-48","",""
"220","10:47.0","","","57-48","","Shooting foul by M. Conley (drawn by S. Dinwiddie)"
"221","10:47.0","","","57-49","+1","S. Dinwiddie makes free throw 1 of 2"
"222","10:47.0","J. Clarkson enters the game for M. Conley","","57-49","",""
"223","10:47.0","","","57-50","+1","S. Dinwiddie makes free throw 2 of 2"
"224","10:27.0","J. Clarkson makes 3-pt jump shot from 23 ft (assist by R. Gobert)","+3","60-50","",""
"225","10:08.0","","","60-52","+2","J. Brunson makes 2-pt jump shot from 11 ft"
"226","9:42.0","J. Clarkson misses 2-pt layup from 7 ft","","60-52","",""
"227","9:41.0","","","60-52","","Defensive rebound by D. Finney-Smith"
"228","9:21.0","","","60-54","+2","S. Dinwiddie makes 2-pt layup from 2 ft"
"229","8:57.0","R. O'Neale misses 2-pt layup from 3 ft (block by D. Finney-Smith)","","60-54","",""
"230","8:55.0","","","60-54","","Defensive rebound by J. Brunson"
"231","8:50.0","","","60-56","+2","J. Brunson makes 2-pt layup from 1 ft"
"232","8:40.0","B. Bogdanovic misses 3-pt jump shot from 27 ft","","60-56","",""
"233","8:38.0","","","60-56","","Defensive rebound by R. Bullock"
"234","8:24.0","","","60-56","","S. Dinwiddie misses 2-pt jump shot from 7 ft"
"235","8:23.0","","","60-56","","Offensive rebound by S. Dinwiddie"
"236","8:21.0","","","60-58","+2","S. Dinwiddie makes 2-pt jump shot from 6 ft"
"237","8:21.0","Utah full timeout","","60-58","",""
"238","8:09.0","D. Mitchell makes 2-pt jump shot from 7 ft (assist by J. Clarkson)","+2","62-58","",""
"239","7:51.0","","","62-58","","D. Powell misses 3-pt jump shot from 23 ft"
"240","7:48.0","Defensive rebound by R. O'Neale","","62-58","",""
"241","7:35.0","J. Clarkson makes 2-pt jump shot from 14 ft","+2","64-58","",""
"242","7:21.0","","","64-58","","S. Dinwiddie misses 2-pt layup from 1 ft"
"243","7:20.0","Defensive rebound by R. Gobert","","64-58","",""
"244","7:17.0","Offensive foul by J. Clarkson (drawn by J. Brunson)","","64-58","",""
"245","7:17.0","Turnover by J. Clarkson (offensive foul)","","64-58","",""
"246","7:06.0","","","64-61","+3","J. Brunson makes 3-pt jump shot from 26 ft"
"247","6:54.0","D. Mitchell misses 3-pt jump shot from 25 ft","","64-61","",""
"248","6:51.0","Offensive rebound by R. Gobert","","64-61","",""
"249","6:48.0","R. O'Neale makes 3-pt jump shot from 25 ft (assist by J. Clarkson)","+3","67-61","",""
"250","6:30.0","","","67-64","+3","J. Brunson makes 3-pt jump shot from 25 ft"
"251","6:20.0","Shooting foul by D. Powell (drawn by R. Gobert)","","67-64","",""
"252","6:20.0","Instant Replay (Request: Stands)","","67-64","",""
"253","6:20.0","","","67-64","","M. Kleber enters the game for D. Powell"
"254","6:20.0","R. Gobert misses free throw 1 of 2","","67-64","",""
"255","6:20.0","Offensive rebound by Team","","67-64","",""
"256","6:20.0","R. Gobert misses free throw 2 of 2","","67-64","",""
"257","6:17.0","","","67-64","","Defensive rebound by S. Dinwiddie"
"258","5:59.0","","","67-64","","J. Brunson misses 3-pt jump shot from 25 ft"
"259","5:57.0","Defensive rebound by R. Gobert","","67-64","",""
"260","5:51.0","B. Bogdanovic misses 2-pt jump shot from 4 ft","","67-64","",""
"261","5:49.0","Offensive rebound by R. Gobert","","67-64","",""
"262","5:49.0","Personal foul by D. Finney-Smith (drawn by R. Gobert)","","67-64","",""
"263","5:46.0","B. Bogdanovic makes 2-pt layup from 2 ft (assist by R. O'Neale)","+2","69-64","",""
"264","5:29.0","","","69-66","+2","R. Bullock makes 2-pt jump shot from 11 ft (assist by S. Dinwiddie)"
"265","5:12.0","Personal foul by R. Bullock (drawn by B. Bogdanovic)","","69-66","",""
"266","5:02.0","Turnover by D. Mitchell (out of bounds lost ball)","","69-66","",""
"267","4:45.0","","","69-66","","Shooting foul by J. Clarkson (drawn by S. Dinwiddie)"
"268","4:45.0","","","69-67","+1","S. Dinwiddie makes free throw 1 of 2"
"269","4:45.0","J. Hernangómez enters the game for J. Clarkson","","69-67","",""
"270","4:45.0","D. House enters the game for R. O'Neale","","69-67","",""
"271","4:45.0","","","69-68","+1","S. Dinwiddie makes free throw 2 of 2"
"272","4:20.0","J. Hernangómez misses 3-pt jump shot from 25 ft","","69-68","",""
"273","4:18.0","","","69-68","","Defensive rebound by R. Bullock"
"274","4:01.0","","","69-68","","D. Finney-Smith misses 3-pt jump shot from 25 ft"
"275","3:58.0","Defensive rebound by R. Gobert","","69-68","",""
"276","3:49.0","D. Mitchell makes 2-pt jump shot from 7 ft","+2","71-68","",""
"277","3:32.0","","","71-68","","S. Dinwiddie misses 3-pt jump shot from 26 ft"
"278","3:30.0","Defensive rebound by J. Hernangómez","","71-68","",""
"279","3:07.0","D. House makes 2-pt jump shot from 8 ft (assist by J. Hernangómez)","+2","73-68","",""
"280","3:06.0","","","73-68","","Dallas full timeout"
"281","3:06.0","M. Conley enters the game for J. Hernangómez","","73-68","",""
"282","3:06.0","","","73-68","","D. Bertans enters the game for S. Dinwiddie"
"283","2:53.0","","","73-71","+3","M. Kleber makes 3-pt jump shot from 25 ft (assist by R. Bullock)"
"284","2:32.0","D. Mitchell misses 3-pt jump shot from 24 ft","","73-71","",""
"285","2:30.0","","","73-71","","Defensive rebound by D. Finney-Smith"
"286","2:13.0","","","73-71","","R. Bullock misses 2-pt layup from 1 ft (block by R. Gobert)"
"287","2:10.0","Defensive rebound by B. Bogdanovic","","73-71","",""
"288","2:07.0","B. Bogdanovic misses 2-pt layup from 4 ft","","73-71","",""
"289","2:05.0","","","73-71","","Defensive rebound by M. Kleber"
"290","2:00.0","","","73-74","+3","M. Kleber makes 3-pt jump shot from 23 ft (assist by D. Bertans)"
"291","1:36.0","B. Bogdanovic makes 3-pt jump shot from 23 ft (assist by M. Conley)","+3","76-74","",""
"292","1:17.0","","","76-74","","R. Bullock misses 3-pt jump shot from 26 ft"
"293","1:15.0","Defensive rebound by B. Bogdanovic","","76-74","",""
"294","1:09.0","Shooting foul by D. Bertans (drawn by B. Bogdanovic)","","76-74","",""
"295","1:09.0","B. Bogdanovic makes free throw 1 of 3","+1","77-74","",""
"296","1:09.0","B. Bogdanovic makes free throw 2 of 3","+1","78-74","",""
"297","1:09.0","B. Bogdanovic makes free throw 3 of 3","+1","79-74","",""
"298","0:49.0","","","79-74","","M. Kleber misses 3-pt jump shot from 25 ft"
"299","0:47.0","Defensive rebound by M. Conley","","79-74","",""
"300","0:40.0","D. House misses 3-pt jump shot from 23 ft","","79-74","",""
"301","0:37.0","","","79-74","","Defensive rebound by M. Kleber"
"302","0:32.0","","","79-74","","J. Brunson misses 3-pt jump shot from 26 ft"
"303","0:29.0","Defensive rebound by M. Conley","","79-74","",""
"304","0:07.0","D. Mitchell makes 2-pt jump shot from 8 ft","+2","81-74","",""
"305","0:00.0","","","81-77","+3","M. Kleber makes 3-pt jump shot from 23 ft (assist by J. Brunson)"
"306","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"307","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"308","Time","Utah","","Score","","Dallas"
"309","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"310","11:36.0","","","81-77","","S. Dinwiddie misses 2-pt layup from 1 ft"
"311","11:34.0","","","81-77","","Offensive rebound by Team"
"312","11:26.0","","","81-79","+2","D. Powell makes 2-pt dunk from 1 ft (assist by S. Dinwiddie)"
"313","11:08.0","R. O'Neale makes 3-pt jump shot from 25 ft (assist by M. Conley)","+3","84-79","",""
"314","10:43.0","","","84-79","","S. Dinwiddie misses 2-pt jump shot from 4 ft"
"315","10:41.0","Defensive rebound by H. Whiteside","","84-79","",""
"316","10:30.0","J. Clarkson makes 2-pt jump shot from 13 ft","+2","86-79","",""
"317","10:20.0","","","86-79","","Personal foul by J. Clarkson (drawn by D. Bertans)"
"318","10:20.0","","","86-79","","Technical foul by D. Bertans"
"319","10:20.0","Technical foul by J. Clarkson","","86-79","",""
"320","10:20.0","D. Mitchell enters the game for J. Clarkson","","86-79","",""
"321","10:20.0","","","86-79","","D. Finney-Smith enters the game for D. Bertans"
"322","10:20.0","","","86-79","","J. Green enters the game for M. Kleber"
"323","10:07.0","","","86-79","","J. Green misses 2-pt jump shot from 15 ft"
"324","10:06.0","Defensive rebound by Team","","86-79","",""
"325","9:57.0","Personal foul by D. Powell (drawn by M. Conley)","","86-79","",""
"326","9:57.0","B. Bogdanovic enters the game for D. House","","86-79","",""
"327","9:57.0","","","86-79","","J. Brunson enters the game for J. Green"
"328","9:57.0","","","86-79","","M. Kleber enters the game for D. Powell"
"329","9:52.0","B. Bogdanovic misses 3-pt jump shot from 25 ft","","86-79","",""
"330","9:50.0","","","86-79","","Defensive rebound by J. Brunson"
"331","9:34.0","","","86-82","+3","M. Kleber makes 3-pt jump shot from 24 ft (assist by R. Bullock)"
"332","9:13.0","D. Mitchell makes 2-pt jump shot from 11 ft","+2","88-82","",""
"333","9:00.0","","","88-82","","Shooting foul by H. Whiteside (drawn by M. Kleber)"
"334","9:00.0","Technical foul by H. Whiteside","","88-82","",""
"335","9:00.0","","","88-83","+1","J. Brunson makes technical free throw"
"336","9:00.0","","","88-84","+1","M. Kleber makes free throw 1 of 2"
"337","9:00.0","R. Gobert enters the game for H. Whiteside","","88-84","",""
"338","9:00.0","","","88-84","","M. Kleber misses free throw 2 of 2"
"339","8:57.0","Defensive rebound by R. Gobert","","88-84","",""
"340","8:45.0","B. Bogdanovic makes 2-pt jump shot from 10 ft (assist by M. Conley)","+2","90-84","",""
"341","8:33.0","","","90-86","+2","J. Brunson makes 2-pt jump shot from 10 ft"
"342","8:21.0","M. Conley misses 3-pt jump shot from 24 ft","","90-86","",""
"343","8:18.0","Offensive rebound by R. O'Neale","","90-86","",""
"344","8:08.0","D. Mitchell misses 3-pt jump shot from 25 ft","","90-86","",""
"345","8:07.0","Offensive rebound by D. Mitchell","","90-86","",""
"346","8:07.0","D. Mitchell makes 2-pt layup from 3 ft","+2","92-86","",""
"347","8:07.0","Shooting foul by D. Finney-Smith (drawn by D. Mitchell)","","92-86","",""
"348","8:07.0","D. Mitchell makes free throw 1 of 1","+1","93-86","",""
"349","7:55.0","","","93-89","+3","R. Bullock makes 3-pt jump shot from 23 ft (assist by S. Dinwiddie)"
"350","7:35.0","Offensive foul by B. Bogdanovic (drawn by J. Brunson)","","93-89","",""
"351","7:35.0","Turnover by B. Bogdanovic (offensive foul)","","93-89","",""
"352","7:23.0","","","93-91","+2","J. Brunson makes 2-pt jump shot from 2 ft"
"353","7:22.0","Utah full timeout","","93-91","",""
"354","7:04.0","D. Mitchell misses 2-pt jump shot from 17 ft","","93-91","",""
"355","7:03.0","Offensive rebound by Team","","93-91","",""
"356","7:03.0","","","93-91","","Loose ball foul by M. Kleber (drawn by R. Gobert)"
"357","6:55.0","M. Conley misses 2-pt jump shot from 11 ft","","93-91","",""
"358","6:52.0","","","93-91","","Defensive rebound by D. Finney-Smith"
"359","6:39.0","","","93-91","","J. Brunson misses 2-pt jump shot from 11 ft"
"360","6:37.0","Defensive rebound by R. Gobert","","93-91","",""
"361","6:31.0","R. Gobert misses 2-pt jump shot from 3 ft","","93-91","",""
"362","6:31.0","","","93-91","","Defensive rebound by Team"
"363","6:31.0","Loose ball foul by R. Gobert (drawn by M. Kleber)","","93-91","",""
"364","6:31.0","J. Clarkson enters the game for M. Conley","","93-91","",""
"365","6:12.0","","","93-94","+3","D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by M. Kleber)"
"366","5:54.0","D. Mitchell misses 2-pt jump shot from 6 ft","","93-94","",""
"367","5:53.0","Offensive rebound by D. Mitchell","","93-94","",""
"368","5:53.0","D. Mitchell misses 2-pt layup from 1 ft","","93-94","",""
"369","5:52.0","","","93-94","","Defensive rebound by J. Brunson"
"370","5:40.0","","","93-96","+2","J. Brunson makes 2-pt jump shot from 6 ft"
"371","5:39.0","Utah full timeout","","93-96","",""
"372","5:39.0","D. House enters the game for J. Clarkson","","93-96","",""
"373","5:22.0","R. O'Neale makes 3-pt jump shot from 25 ft (assist by D. Mitchell)","+3","96-96","",""
"374","4:58.0","","","96-96","","J. Brunson misses 2-pt jump shot from 4 ft"
"375","4:57.0","Defensive rebound by R. Gobert","","96-96","",""
"376","4:44.0","D. Mitchell makes 2-pt jump shot from 4 ft","+2","98-96","",""
"377","4:30.0","","","98-96","","Personal foul by R. O'Neale (drawn by R. Bullock)"
"378","4:21.0","","","98-99","+3","M. Kleber makes 3-pt jump shot from 26 ft (assist by J. Brunson)"
"379","4:03.0","D. Mitchell misses 2-pt jump shot from 4 ft","","98-99","",""
"380","4:01.0","","","98-99","","Defensive rebound by R. Bullock"
"381","3:46.0","","","98-102","+3","M. Kleber makes 3-pt jump shot from 24 ft (assist by S. Dinwiddie)"
"382","3:44.0","Utah full timeout","","98-102","",""
"383","3:28.0","B. Bogdanovic makes 2-pt jump shot from 12 ft","+2","100-102","",""
"384","3:03.0","","","100-104","+2","S. Dinwiddie makes 2-pt jump shot from 6 ft"
"385","2:40.0","B. Bogdanovic makes 2-pt jump shot from 6 ft","+2","102-104","",""
"386","2:24.0","","","102-107","+3","D. Finney-Smith makes 3-pt jump shot from 23 ft (assist by J. Brunson)"
"387","1:56.0","D. Mitchell misses 2-pt hook shot from 10 ft","","102-107","",""
"388","1:55.0","Offensive rebound by Team","","102-107","",""
"389","1:55.0","M. Conley enters the game for D. House","","102-107","",""
"390","1:45.0","B. Bogdanovic misses 3-pt jump shot from 25 ft","","102-107","",""
"391","1:42.0","","","102-107","","Defensive rebound by M. Kleber"
"392","1:25.0","","","102-107","","D. Finney-Smith misses 3-pt jump shot from 23 ft"
"393","1:22.0","Defensive rebound by R. O'Neale","","102-107","",""
"394","1:16.0","M. Conley misses 2-pt jump shot from 6 ft","","102-107","",""
"395","1:14.0","","","102-107","","Defensive rebound by M. Kleber"
"396","1:14.0","","","102-107","","Dallas full timeout"
"397","0:56.0","","","102-107","","M. Kleber misses 3-pt jump shot from 23 ft"
"398","0:52.0","Defensive rebound by B. Bogdanovic","","102-107","",""
"399","0:48.0","D. Mitchell misses 2-pt layup from 6 ft","","102-107","",""
"400","0:46.0","","","102-107","","Defensive rebound by J. Brunson"
"401","0:33.0","","","102-107","","Personal take foul by B. Bogdanovic (drawn by J. Brunson)"
"402","0:33.0","","","102-108","+1","J. Brunson makes free throw 1 of 2"
"403","0:33.0","","","102-109","+1","J. Brunson makes free throw 2 of 2"
"404","0:26.0","B. Bogdanovic makes 2-pt layup from 2 ft (assist by D. Mitchell)","+2","104-109","",""
"405","0:23.0","","","104-109","","Personal take foul by R. O'Neale (drawn by J. Brunson)"
"406","0:23.0","","","104-109","","J. Brunson misses free throw 1 of 2"
"407","0:23.0","","","104-109","","Offensive rebound by Team"
"408","0:23.0","","","104-110","+1","J. Brunson makes free throw 2 of 2"
"409","0:19.0","Personal foul by D. Finney-Smith (drawn by D. Mitchell)","","104-110","",""
"410","0:18.0","D. Mitchell misses 3-pt jump shot from 26 ft","","104-110","",""
"411","0:14.0","","","104-110","","Defensive rebound by J. Brunson"
"412","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
