"","Time","Dallas","","Score","","Phoenix"
"223","10:08.0","Defensive rebound by L. Doncic","","63-73","",""
"224","10:00.0","J. Brunson misses 3-pt jump shot from 23 ft","","63-73","",""
"225","10:00.0","Offensive rebound by Team","","63-73","",""
"226","10:00.0","","","63-73","","Loose ball foul by C. Paul (drawn by D. Finney-Smith)"
"227","9:51.0","L. Doncic misses 3-pt jump shot from 25 ft","","63-73","",""
"228","9:49.0","Offensive rebound by J. Brunson","","63-73","",""
"229","9:48.0","J. Brunson makes 2-pt jump shot from 2 ft","+2","65-73","",""
"230","9:35.0","","","65-75","+2","C. Paul makes 2-pt jump shot from 16 ft"
"231","9:35.0","","","65-75","","Shooting foul by D. Powell (drawn by C. Paul)"
"232","9:35.0","","","65-76","+1","C. Paul makes free throw 1 of 1"
"233","9:15.0","L. Doncic misses 2-pt jump shot from 10 ft","","65-76","",""
"234","9:13.0","","","65-76","","Defensive rebound by D. Ayton"
"235","9:00.0","","","65-78","+2","D. Booker makes 2-pt jump shot from 11 ft"
"236","8:52.0","Personal foul by D. Booker (drawn by J. Brunson)","","65-78","",""
"237","8:38.0","D. Finney-Smith makes 3-pt jump shot from 23 ft (assist by L. Doncic)","+3","68-78","",""
"238","8:17.0","","","68-78","","D. Booker misses 3-pt jump shot from 23 ft"
"239","8:16.0","","","68-78","","Offensive rebound by Team"
"240","8:16.0","Loose ball foul by D. Powell (drawn by D. Ayton)","","68-78","",""
"241","8:09.0","","","68-78","","D. Booker misses 3-pt jump shot from 25 ft"
"242","8:07.0","Defensive rebound by R. Bullock","","68-78","",""
"243","8:02.0","D. Powell misses 2-pt layup from 2 ft","","68-78","",""
"244","8:00.0","","","68-78","","Defensive rebound by D. Ayton"
"245","7:53.0","","","68-78","","D. Booker misses 2-pt jump shot from 11 ft"
"246","7:52.0","","","68-78","","Offensive rebound by D. Ayton"
"247","7:50.0","","","68-80","+2","D. Ayton makes 2-pt jump shot from 6 ft"
"248","7:40.0","R. Bullock makes 3-pt jump shot from 23 ft (assist by J. Brunson)","+3","71-80","",""
"249","7:20.0","","","71-82","+2","D. Ayton makes 2-pt hook shot from 5 ft (assist by J. Crowder)"
"250","7:12.0","Personal foul by M. Bridges (drawn by J. Brunson)","","71-82","",""
"251","7:12.0","M. Kleber enters the game for D. Powell","","71-82","",""
"252","6:58.0","R. Bullock misses 3-pt jump shot from 23 ft (block by M. Bridges)","","71-82","",""
"253","6:58.0","Offensive rebound by Team","","71-82","",""
"254","6:58.0","","","71-82","","Phoenix full timeout"
"255","6:57.0","Shooting foul by J. Crowder (drawn by D. Finney-Smith)","","71-82","",""
"256","6:57.0","D. Finney-Smith makes free throw 1 of 2","+1","72-82","",""
"257","6:57.0","D. Finney-Smith misses free throw 2 of 2","","72-82","",""
"258","6:55.0","","","72-82","","Defensive rebound by J. Crowder"
"259","6:45.0","","","72-82","","Turnover by C. Paul (bad pass; steal by J. Brunson)"
"260","6:42.0","J. Brunson misses 2-pt layup from 2 ft","","72-82","",""
"261","6:39.0","","","72-82","","Defensive rebound by M. Bridges"
"262","6:34.0","","","72-82","","Turnover by J. Crowder (bad pass; steal by R. Bullock)"
"263","6:34.0","Personal take foul by J. Crowder (drawn by M. Kleber)","","72-82","",""
"264","6:34.0","Instant Replay (Request: Ruling Stands)","","72-82","",""
"265","6:34.0","M. Kleber misses free throw 1 of 2","","72-82","",""
"266","6:34.0","Offensive rebound by Team","","72-82","",""
"267","6:34.0","","","72-82","","C. Johnson enters the game for J. Crowder"
"268","6:34.0","M. Kleber makes free throw 2 of 2","+1","73-82","",""
"269","6:16.0","","","73-82","","D. Ayton misses 2-pt jump shot from 13 ft"
"270","6:13.0","Defensive rebound by R. Bullock","","73-82","",""
"271","6:10.0","Turnover by L. Doncic (bad pass)","","73-82","",""
"272","5:57.0","","","73-85","+3","C. Johnson makes 3-pt jump shot from 23 ft (assist by M. Bridges)"
"273","5:32.0","L. Doncic misses 2-pt layup from 5 ft","","73-85","",""
"274","5:31.0","Offensive rebound by L. Doncic","","73-85","",""
"275","5:30.0","L. Doncic misses 2-pt layup from 1 ft (block by D. Ayton)","","73-85","",""
"276","5:28.0","","","73-85","","Defensive rebound by D. Ayton"
"277","5:25.0","","","73-85","","Turnover by D. Booker (bad pass)"
"278","5:05.0","L. Doncic misses 2-pt jump shot from 7 ft","","73-85","",""
"279","5:01.0","Offensive rebound by D. Finney-Smith","","73-85","",""
"280","5:01.0","D. Finney-Smith makes 2-pt dunk from 1 ft","+2","75-85","",""
"281","4:36.0","","","75-87","+2","C. Paul makes 2-pt jump shot from 14 ft"
"282","4:25.0","M. Kleber misses 3-pt jump shot from 23 ft","","75-87","",""
"283","4:21.0","Offensive rebound by J. Brunson","","75-87","",""
"284","4:12.0","Turnover by L. Doncic (bad pass)","","75-87","",""
"285","4:12.0","S. Dinwiddie enters the game for J. Brunson","","75-87","",""
"286","4:12.0","","","75-87","","C. Payne enters the game for C. Paul"
"287","3:59.0","","","75-90","+3","C. Johnson makes 3-pt jump shot from 27 ft (assist by D. Booker)"
"288","3:59.0","Dallas full timeout","","75-90","",""
"289","3:44.0","R. Bullock misses 3-pt jump shot from 25 ft","","75-90","",""
"290","3:42.0","","","75-90","","Defensive rebound by C. Payne"
"291","3:42.0","J. Green enters the game for R. Bullock","","75-90","",""
"292","3:19.0","","","75-93","+3","C. Payne makes 3-pt jump shot from 26 ft (assist by M. Bridges)"
"293","2:52.0","D. Finney-Smith misses 3-pt jump shot from 24 ft","","75-93","",""
"294","2:50.0","","","75-93","","Defensive rebound by D. Booker"
"295","2:43.0","","","75-93","","D. Booker misses 2-pt jump shot from 17 ft"
"296","2:40.0","Defensive rebound by J. Green","","75-93","",""
"297","2:18.0","Turnover by Team (shot clock)","","75-93","",""
"298","2:18.0","F. Ntilikina enters the game for D. Finney-Smith","","75-93","",""
"299","2:18.0","","","75-93","","J. McGee enters the game for D. Ayton"
"300","1:58.0","","","75-93","","C. Payne misses 2-pt jump shot from 12 ft"
"301","1:56.0","Defensive rebound by L. Doncic","","75-93","",""
"302","1:48.0","S. Dinwiddie makes 3-pt jump shot from 24 ft (assist by F. Ntilikina)","+3","78-93","",""
"303","1:28.0","","","78-96","+3","M. Bridges makes 3-pt jump shot from 24 ft (assist by C. Johnson)"
"304","1:16.0","Shooting foul by J. McGee (drawn by L. Doncic)","","78-96","",""
"305","1:16.0","L. Doncic makes free throw 1 of 2","+1","79-96","",""
"306","1:16.0","L. Doncic misses free throw 2 of 2","","79-96","",""
"307","1:13.0","","","79-96","","Defensive rebound by C. Johnson"
"308","1:00.0","","","79-96","","C. Payne misses 3-pt jump shot from 25 ft"
"309","0:57.0","","","79-96","","Offensive rebound by C. Johnson"
"310","0:56.0","","","79-96","","C. Johnson misses 2-pt jump shot from 13 ft"
"311","0:56.0","","","79-96","","Offensive rebound by J. McGee"
"312","0:42.0","","","79-96","","D. Booker misses 2-pt jump shot from 8 ft"
"313","0:39.0","Defensive rebound by S. Dinwiddie","","79-96","",""
"314","0:30.0","M. Kleber misses 3-pt jump shot from 29 ft","","79-96","",""
"315","0:27.0","","","79-96","","Defensive rebound by D. Booker"
"316","0:02.0","","","79-96","","D. Booker misses 2-pt jump shot from 21 ft"
"317","0:00.0","Defensive rebound by L. Doncic","","79-96","",""
"318","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"319","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"320","Time","Dallas","","Score","","Phoenix"
"321","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"322","11:44.0","","","79-98","+2","C. Johnson makes 2-pt jump shot from 16 ft (assist by C. Payne)"
"323","11:28.0","M. Kleber makes 2-pt dunk from 3 ft (assist by L. Doncic)","+2","81-98","",""
"324","11:28.0","Shooting foul by J. McGee (drawn by M. Kleber)","","81-98","",""
"325","11:28.0","M. Kleber misses free throw 1 of 1","","81-98","",""
"326","11:25.0","","","81-98","","Defensive rebound by J. McGee"
"327","11:14.0","","","81-100","+2","M. Bridges makes 2-pt jump shot from 13 ft (assist by C. Payne)"
"328","11:00.0","J. Brunson makes 2-pt layup from 7 ft","+2","83-100","",""
"329","10:47.0","","","83-100","","J. McGee misses 2-pt hook shot from 11 ft"
"330","10:45.0","","","83-100","","Offensive rebound by M. Bridges"
"331","10:44.0","","","83-102","+2","M. Bridges makes 2-pt layup from 2 ft"
"332","10:27.0","D. Finney-Smith misses 3-pt jump shot from 23 ft","","83-102","",""
"333","10:24.0","","","83-102","","Defensive rebound by L. Shamet"
"334","10:21.0","","","83-102","","C. Payne misses 3-pt jump shot from 28 ft"
"335","10:19.0","Defensive rebound by M. Kleber","","83-102","",""
"336","10:12.0","Personal foul by M. Bridges (drawn by L. Doncic)","","83-102","",""
"337","10:12.0","","","83-102","","Phoenix full timeout"
"338","10:12.0","","","83-102","","Instant Replay (Challenge: Stands)"
"339","10:12.0","R. Bullock enters the game for M. Kleber","","83-102","",""
"340","10:12.0","","","83-102","","T. Craig enters the game for M. Bridges"
"341","10:05.0","J. Brunson makes 2-pt layup from 2 ft","+2","85-102","",""
"342","9:52.0","","","85-102","","Personal foul by S. Dinwiddie (drawn by C. Johnson)"
"343","9:37.0","","","85-102","","Turnover by Team (shot clock)"
"344","9:20.0","J. Brunson misses 2-pt layup from 5 ft","","85-102","",""
"345","9:18.0","","","85-102","","Defensive rebound by C. Payne"
"346","9:13.0","","","85-104","+2","C. Johnson makes 2-pt dunk from 1 ft (assist by C. Payne)"
"347","8:52.0","Turnover by L. Doncic (lost ball; steal by J. McGee)","","85-104","",""
"348","8:48.0","","","85-106","+2","J. McGee makes 2-pt dunk from 1 ft"
"349","8:28.0","J. Brunson makes 2-pt jump shot from 20 ft","+2","87-106","",""
"350","8:12.0","","","87-106","","Turnover by T. Craig (bad pass; steal by D. Finney-Smith)"
"351","8:07.0","D. Finney-Smith makes 3-pt jump shot from 27 ft (assist by J. Brunson)","+3","90-106","",""
"352","8:05.0","","","90-106","","Phoenix full timeout"
"353","8:05.0","","","90-106","","M. Bridges enters the game for T. Craig"
"354","8:05.0","","","90-106","","J. Crowder enters the game for C. Payne"
"355","8:05.0","","","90-106","","C. Paul enters the game for L. Shamet"
"356","7:43.0","","","90-106","","C. Paul misses 3-pt jump shot from 25 ft"
"357","7:42.0","","","90-106","","Offensive rebound by Team"
"358","7:42.0","Loose ball foul by D. Finney-Smith (drawn by J. McGee)","","90-106","",""
"359","7:30.0","","","90-106","","C. Johnson misses 3-pt jump shot from 28 ft"
"360","7:27.0","Defensive rebound by L. Doncic","","90-106","",""
"361","7:25.0","Shooting foul by C. Johnson (drawn by L. Doncic)","","90-106","",""
"362","7:25.0","L. Doncic makes free throw 1 of 2","+1","91-106","",""
"363","7:25.0","","","91-106","","D. Ayton enters the game for C. Johnson"
"364","7:25.0","","","91-106","","D. Booker enters the game for J. McGee"
"365","7:25.0","L. Doncic misses free throw 2 of 2","","91-106","",""
"366","7:23.0","","","91-106","","Defensive rebound by D. Ayton"
"367","7:01.0","","","91-106","","Turnover by J. Crowder (bad pass; steal by S. Dinwiddie)"
"368","6:57.0","D. Finney-Smith misses 3-pt jump shot from 25 ft","","91-106","",""
"369","6:54.0","","","91-106","","Defensive rebound by C. Paul"
"370","6:50.0","Violation by Team (kicked ball)","","91-106","",""
"371","6:47.0","","","91-106","","Personal foul by R. Bullock (drawn by D. Booker)"
"372","6:38.0","","","91-106","","D. Ayton misses 2-pt layup from 2 ft"
"373","6:37.0","","","91-106","","Offensive rebound by D. Ayton"
"374","6:36.0","","","91-106","","D. Ayton misses 2-pt hook shot at rim"
"375","6:35.0","Defensive rebound by J. Brunson","","91-106","",""
"376","6:28.0","J. Brunson misses 2-pt jump shot from 8 ft","","91-106","",""
"377","6:23.0","","","91-106","","Defensive rebound by D. Booker"
"378","6:08.0","","","91-106","","M. Bridges misses 2-pt jump shot from 21 ft"
"379","6:05.0","Defensive rebound by R. Bullock","","91-106","",""
"380","5:57.0","L. Doncic makes 2-pt dunk from 1 ft","+2","93-106","",""
"381","5:34.0","","","93-106","","D. Ayton misses 2-pt jump shot from 7 ft"
"382","5:33.0","","","93-106","","Offensive rebound by J. Crowder"
"383","5:28.0","","","93-106","","Personal foul by R. Bullock (drawn by D. Booker)"
"384","5:16.0","","","93-109","+3","C. Paul makes 3-pt jump shot from 25 ft"
"385","5:06.0","Offensive foul by R. Bullock (drawn by J. Crowder)","","93-109","",""
"386","5:06.0","Turnover by R. Bullock (offensive foul)","","93-109","",""
"387","4:48.0","","","93-109","","C. Paul misses 2-pt jump shot from 13 ft (block by L. Doncic)"
"388","4:48.0","","","93-109","","Offensive rebound by Team"
"389","4:44.0","","","93-109","","D. Booker misses 2-pt jump shot from 7 ft"
"390","4:42.0","Defensive rebound by R. Bullock","","93-109","",""
"391","4:34.0","J. Brunson misses 2-pt layup from 3 ft","","93-109","",""
"392","4:32.0","Offensive rebound by D. Finney-Smith","","93-109","",""
"393","4:31.0","D. Finney-Smith makes 2-pt layup from 2 ft","+2","95-109","",""
"394","4:17.0","","","95-109","","C. Paul misses 3-pt jump shot from 26 ft"
"395","4:14.0","","","95-109","","Offensive rebound by M. Bridges"
"396","4:13.0","","","95-109","","D. Booker misses 3-pt jump shot from 27 ft"
"397","4:10.0","","","95-109","","Offensive rebound by J. Crowder"
"398","3:57.0","","","95-109","","C. Paul misses 2-pt jump shot from 6 ft"
"399","3:56.0","Defensive rebound by S. Dinwiddie","","95-109","",""
"400","3:45.0","L. Doncic makes 3-pt jump shot from 26 ft","+3","98-109","",""
"401","3:19.0","","","98-111","+2","C. Paul makes 2-pt jump shot from 16 ft (assist by D. Booker)"
"402","3:18.0","Dallas full timeout","","98-111","",""
"403","3:06.0","Personal foul by J. Crowder (drawn by J. Brunson)","","98-111","",""
"404","2:52.0","D. Finney-Smith misses 3-pt jump shot from 27 ft","","98-111","",""
"405","2:50.0","","","98-111","","Defensive rebound by J. Crowder"
"406","2:40.0","","","98-111","","Personal foul by R. Bullock (drawn by C. Paul)"
"407","2:40.0","J. Green enters the game for R. Bullock","","98-111","",""
"408","2:40.0","","","98-112","+1","C. Paul makes free throw 1 of 2"
"409","2:40.0","","","98-113","+1","C. Paul makes free throw 2 of 2"
"410","2:31.0","J. Brunson makes 2-pt jump shot from 9 ft","+2","100-113","",""
"411","2:14.0","","","100-113","","M. Bridges misses 3-pt jump shot from 25 ft"
"412","2:12.0","Defensive rebound by J. Green","","100-113","",""
"413","2:00.0","S. Dinwiddie makes 2-pt layup at rim (assist by L. Doncic)","+2","102-113","",""
"414","1:37.0","","","102-113","","C. Paul misses 2-pt jump shot from 9 ft"
"415","1:34.0","","","102-113","","Offensive rebound by M. Bridges"
"416","1:26.0","","","102-113","","D. Booker misses 2-pt layup from 1 ft"
"417","1:26.0","","","102-113","","Offensive rebound by D. Ayton"
"418","1:25.0","","","102-113","","D. Ayton misses 2-pt layup from 2 ft"
"419","1:25.0","Defensive rebound by L. Doncic","","102-113","",""
"420","1:18.0","S. Dinwiddie makes 3-pt jump shot from 22 ft (assist by J. Brunson)","+3","105-113","",""
"421","1:03.0","","","105-113","","M. Bridges misses 3-pt jump shot from 23 ft"
"422","1:01.0","Defensive rebound by D. Finney-Smith","","105-113","",""
"423","0:53.0","L. Doncic makes 2-pt dunk from 1 ft","+2","107-113","",""
"424","0:47.0","","","107-113","","Personal foul by J. Green (drawn by D. Booker)"
"425","0:47.0","","","107-114","+1","D. Booker makes free throw 1 of 2"
"426","0:47.0","","","107-114","","C. Johnson enters the game for D. Ayton"
"427","0:47.0","","","107-115","+1","D. Booker makes free throw 2 of 2"
"428","0:47.0","Dallas full timeout","","107-115","",""
"429","0:47.0","D. Bertans enters the game for J. Green","","107-115","",""
"430","0:42.0","Shooting foul by M. Bridges (drawn by D. Finney-Smith)","","107-115","",""
"431","0:42.0","D. Finney-Smith makes free throw 1 of 2","+1","108-115","",""
"432","0:42.0","J. Green enters the game for D. Bertans","","108-115","",""
"433","0:42.0","D. Finney-Smith makes free throw 2 of 2","+1","109-115","",""
"434","0:39.0","Violation by Team (kicked ball)","","109-115","",""
"435","0:30.0","","","109-115","","Personal take foul by J. Brunson (drawn by M. Bridges)"
"436","0:30.0","","","109-116","+1","M. Bridges makes free throw 1 of 2"
"437","0:30.0","","","109-117","+1","M. Bridges makes free throw 2 of 2"
"438","0:22.0","L. Doncic makes 2-pt layup from 4 ft","+2","111-117","",""
"439","0:16.0","","","111-117","","Personal take foul by L. Doncic (drawn by M. Bridges)"
"440","0:16.0","","","111-118","+1","M. Bridges makes free throw 1 of 2"
"441","0:16.0","","","111-119","+1","M. Bridges makes free throw 2 of 2"
"442","0:10.0","L. Doncic makes 3-pt jump shot from 27 ft","+3","114-119","",""
"443","0:07.0","","","114-119","","Personal foul by S. Dinwiddie (drawn by D. Booker)"
"444","0:07.0","Dallas full timeout","","114-119","",""
"445","0:07.0","Instant Replay (Challenge: Stands)","","114-119","",""
"446","0:07.0","","","114-120","+1","D. Booker makes free throw 1 of 2"
"447","0:07.0","","","114-121","+1","D. Booker makes free throw 2 of 2"
"448","0:00.0","S. Dinwiddie misses 3-pt jump shot from 23 ft","","114-121","",""
"449","0:00.0","Offensive rebound by Team","","114-121","",""
"450","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
