"","Time","New Orleans","","Score","","Phoenix"
"2","12:00.0","Jump ball: J. Valanciunas vs. D. Ayton (C. Johnson gains possession)","Jump ball: J. Valanciunas vs. D. Ayton (C. Johnson gains possession)","Jump ball: J. Valanciunas vs. D. Ayton (C. Johnson gains possession)","Jump ball: J. Valanciunas vs. D. Ayton (C. Johnson gains possession)","Jump ball: J. Valanciunas vs. D. Ayton (C. Johnson gains possession)"
"3","11:36.0","","","0-2","+2","D. Ayton makes 2-pt jump shot from 7 ft (assist by C. Paul)"
"4","11:09.0","J. Hayes makes 2-pt jump shot from 7 ft","+2","2-2","",""
"5","10:56.0","","","2-2","","M. Bridges misses 2-pt layup from 2 ft"
"6","10:53.0","Defensive rebound by J. Valanciunas","","2-2","",""
"7","10:44.0","B. Ingram misses 2-pt layup from 1 ft","","2-2","",""
"8","10:42.0","","","2-2","","Defensive rebound by C. Paul"
"9","10:38.0","","","2-2","","C. Johnson misses 3-pt jump shot from 23 ft"
"10","10:35.0","Defensive rebound by Team","","2-2","",""
"11","10:13.0","J. Hayes misses 3-pt jump shot from 23 ft","","2-2","",""
"12","10:11.0","","","2-2","","Defensive rebound by C. Paul"
"13","10:03.0","","","2-2","","D. Ayton misses 3-pt jump shot from 25 ft"
"14","10:00.0","Defensive rebound by H. Jones","","2-2","",""
"15","9:54.0","C. McCollum misses 3-pt jump shot from 26 ft","","2-2","",""
"16","9:52.0","","","2-2","","Defensive rebound by D. Ayton"
"17","9:46.0","","","2-4","+2","D. Ayton makes 2-pt jump shot from 16 ft (assist by C. Paul)"
"18","9:24.0","H. Jones misses 3-pt jump shot from 25 ft","","2-4","",""
"19","9:21.0","","","2-4","","Defensive rebound by M. Bridges"
"20","9:14.0","","","2-4","","Turnover by C. Johnson (bad pass; steal by J. Valanciunas)"
"21","9:05.0","B. Ingram makes 2-pt jump shot from 10 ft","+2","4-4","",""
"22","8:43.0","","","4-6","+2","D. Ayton makes 2-pt layup from 2 ft (assist by J. Crowder)"
"23","8:23.0","C. McCollum misses 3-pt jump shot from 25 ft","","4-6","",""
"24","8:21.0","","","4-6","","Defensive rebound by C. Johnson"
"25","8:12.0","","","4-6","","C. Johnson misses 3-pt jump shot from 24 ft"
"26","8:09.0","Defensive rebound by J. Valanciunas","","4-6","",""
"27","8:02.0","B. Ingram misses 2-pt jump shot from 13 ft","","4-6","",""
"28","7:58.0","Offensive rebound by J. Valanciunas","","4-6","",""
"29","7:58.0","J. Valanciunas makes 2-pt layup at rim","+2","6-6","",""
"30","7:44.0","","","6-8","+2","C. Paul makes 2-pt jump shot from 9 ft"
"31","7:39.0","Personal foul by J. Crowder (drawn by B. Ingram)","","6-8","",""
"32","7:33.0","H. Jones misses 2-pt layup from 2 ft","","6-8","",""
"33","7:31.0","Offensive rebound by J. Valanciunas","","6-8","",""
"34","7:31.0","J. Valanciunas makes 2-pt layup from 1 ft","+2","8-8","",""
"35","7:19.0","","","8-8","","J. Crowder misses 3-pt jump shot from 26 ft"
"36","7:17.0","Defensive rebound by J. Hayes","","8-8","",""
"37","7:06.0","J. Valanciunas misses 3-pt jump shot from 25 ft","","8-8","",""
"38","7:04.0","","","8-8","","Defensive rebound by J. Crowder"
"39","6:55.0","","","8-10","+2","J. Crowder makes 2-pt dunk from 1 ft (assist by D. Ayton)"
"40","6:30.0","J. Valanciunas misses 2-pt jump shot from 11 ft","","8-10","",""
"41","6:29.0","","","8-10","","Defensive rebound by C. Johnson"
"42","6:21.0","","","8-12","+2","C. Paul makes 2-pt jump shot from 16 ft"
"43","6:07.0","Turnover by B. Ingram (lost ball; steal by C. Paul)","","8-12","",""
"44","6:01.0","","","8-14","+2","D. Ayton makes 2-pt dunk from 2 ft (assist by C. Johnson)"
"45","6:01.0","New Orleans full timeout","","8-14","",""
"46","6:01.0","T. Murphy enters the game for J. Hayes","","8-14","",""
"47","6:01.0","L. Nance enters the game for J. Valanciunas","","8-14","",""
"48","5:45.0","H. Jones makes 3-pt jump shot from 26 ft (assist by B. Ingram)","+3","11-14","",""
"49","5:27.0","","","11-16","+2","C. Johnson makes 2-pt layup from 1 ft (assist by C. Paul)"
"50","5:27.0","","","11-16","","Shooting foul by T. Murphy (drawn by C. Johnson)"
"51","5:27.0","","","11-16","","J. McGee enters the game for D. Ayton"
"52","5:27.0","","","11-17","+1","C. Johnson makes free throw 1 of 1"
"53","5:10.0","B. Ingram makes 2-pt layup from 3 ft (assist by C. McCollum)","+2","13-17","",""
"54","5:01.0","","","13-17","","Personal foul by L. Nance (drawn by J. McGee)"
"55","4:55.0","","","13-19","+2","C. Paul makes 2-pt jump shot from 10 ft"
"56","4:39.0","B. Ingram makes 3-pt jump shot from 26 ft (assist by L. Nance)","+3","16-19","",""
"57","4:28.0","","","16-19","","M. Bridges misses 2-pt jump shot from 14 ft"
"58","4:24.0","","","16-19","","Offensive rebound by C. Johnson"
"59","4:21.0","","","16-21","+2","M. Bridges makes 2-pt layup from 3 ft (assist by C. Johnson)"
"60","3:58.0","C. McCollum makes 2-pt layup from 3 ft","+2","18-21","",""
"61","3:51.0","","","18-21","","C. Paul misses 3-pt jump shot from 26 ft"
"62","3:50.0","","","18-21","","Offensive rebound by J. McGee"
"63","3:47.0","","","18-21","","J. McGee misses 2-pt jump shot from 3 ft (block by T. Murphy)"
"64","3:44.0","Defensive rebound by C. McCollum","","18-21","",""
"65","3:41.0","Offensive foul by C. McCollum (drawn by C. Paul)","","18-21","",""
"66","3:41.0","Turnover by C. McCollum (offensive foul)","","18-21","",""
"67","3:41.0","D. Graham enters the game for H. Jones","","18-21","",""
"68","3:41.0","J. Valanciunas enters the game for C. McCollum","","18-21","",""
"69","3:41.0","","","18-21","","C. Payne enters the game for M. Bridges"
"70","3:41.0","","","18-21","","L. Shamet enters the game for C. Paul"
"71","3:30.0","","","18-21","","Personal foul by J. Valanciunas (drawn by J. McGee)"
"72","3:22.0","","","18-21","","C. Payne misses 2-pt layup from 4 ft"
"73","3:18.0","Defensive rebound by L. Nance","","18-21","",""
"74","3:17.0","","","18-21","","Loose ball foul by C. Payne (drawn by L. Nance)"
"75","3:17.0","","","18-21","","D. Ayton enters the game for C. Johnson"
"76","3:01.0","Turnover by B. Ingram (bad pass; steal by J. Crowder)","","18-21","",""
"77","2:51.0","","","18-23","+2","J. Crowder makes 2-pt layup from 7 ft (assist by J. McGee)"
"78","2:35.0","Personal foul by J. Crowder (drawn by B. Ingram)","","18-23","",""
"79","2:35.0","","","18-23","","Phoenix full timeout"
"80","2:35.0","","","18-23","","M. Bridges enters the game for J. Crowder"
"81","2:27.0","Turnover by B. Ingram (lost ball; steal by L. Shamet)","","18-23","",""
"82","2:21.0","","","18-23","","Shooting foul by J. Valanciunas (drawn by C. Payne)"
"83","2:21.0","","","18-24","+1","C. Payne makes free throw 1 of 2"
"84","2:21.0","J. Hayes enters the game for J. Valanciunas","","18-24","",""
"85","2:21.0","","","18-25","+1","C. Payne makes free throw 2 of 2"
"86","2:08.0","Personal foul by C. Payne (drawn by D. Graham)","","18-25","",""
"87","1:56.0","B. Ingram misses 2-pt jump shot from 20 ft (block by M. Bridges)","","18-25","",""
"88","1:53.0","","","18-25","","Defensive rebound by M. Bridges"
"89","1:37.0","","","18-27","+2","C. Payne makes 2-pt jump shot from 15 ft"
"90","1:21.0","Turnover by J. Hayes (bad pass; steal by C. Payne)","","18-27","",""
"91","1:16.0","","","18-30","+3","C. Payne makes 3-pt jump shot from 26 ft"
"92","0:49.0","Shooting foul by C. Payne (drawn by D. Graham)","","18-30","",""
"93","0:49.0","D. Graham makes free throw 1 of 2","+1","19-30","",""
"94","0:49.0","H. Jones enters the game for T. Murphy","","19-30","",""
"95","0:49.0","","","19-30","","C. Paul enters the game for C. Payne"
"96","0:49.0","D. Graham makes free throw 2 of 2","+1","20-30","",""
"97","0:39.0","","","20-30","","Personal foul by H. Jones (drawn by C. Paul)"
"98","0:39.0","","","20-31","+1","C. Paul makes free throw 1 of 2"
"99","0:39.0","","","20-32","+1","C. Paul makes free throw 2 of 2"
"100","0:31.0","Turnover by D. Graham (step out of bounds)","","20-32","",""
"101","0:31.0","Violation by Team (delay of game)","","20-32","",""
"102","0:31.0","","","20-32","","C. Johnson enters the game for J. McGee"
"103","0:09.0","","","20-32","","C. Paul misses 3-pt jump shot from 26 ft"
"104","0:06.0","","","20-32","","Offensive rebound by D. Ayton"
"105","0:05.0","","","20-32","","D. Ayton misses 2-pt layup from 3 ft"
"106","0:03.0","Defensive rebound by B. Ingram","","20-32","",""
"107","0:00.0","B. Ingram misses 3-pt jump shot from 26 ft","","20-32","",""
"108","0:00.0","Offensive rebound by Team","","20-32","",""
"109","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"110","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"111","Time","New Orleans","","Score","","Phoenix"
"112","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"113","11:47.0","Personal foul by B. Biyombo (drawn by L. Nance)","","20-32","",""
"114","11:39.0","Turnover by D. Graham (out of bounds lost ball)","","20-32","",""
"115","11:23.0","","","20-34","+2","C. Paul makes 2-pt layup from 5 ft (assist by B. Biyombo)"
"116","11:04.0","C. McCollum misses 2-pt jump shot from 15 ft","","20-34","",""
"117","11:01.0","Offensive rebound by C. McCollum","","20-34","",""
"118","11:00.0","C. McCollum makes 2-pt layup from 1 ft","+2","22-34","",""
"119","10:47.0","","","22-36","+2","C. Paul makes 2-pt jump shot from 16 ft"
"120","10:30.0","N. Marshall makes 2-pt layup from 2 ft (assist by C. McCollum)","+2","24-36","",""
"121","10:15.0","","","24-36","","L. Shamet misses 2-pt jump shot from 19 ft"
"122","10:12.0","Defensive rebound by N. Marshall","","24-36","",""
"123","10:02.0","D. Graham misses 2-pt jump shot from 4 ft (block by M. Bridges)","","24-36","",""
"124","10:00.0","Offensive rebound by D. Graham","","24-36","",""
"125","9:59.0","D. Graham misses 2-pt layup from 4 ft (block by M. Bridges)","","24-36","",""
"126","9:57.0","","","24-36","","Defensive rebound by L. Shamet"
"127","9:53.0","","","24-36","","L. Shamet misses 3-pt jump shot from 25 ft"
"128","9:49.0","Defensive rebound by H. Jones","","24-36","",""
"129","9:32.0","D. Graham misses 3-pt jump shot from 26 ft","","24-36","",""
"130","9:30.0","","","24-36","","Defensive rebound by M. Bridges"
"131","9:22.0","","","24-38","+2","C. Paul makes 2-pt jump shot from 5 ft"
"132","9:01.0","C. McCollum makes 2-pt jump shot from 18 ft","+2","26-38","",""
"133","8:38.0","","","26-38","","C. Johnson misses 3-pt jump shot from 23 ft"
"134","8:35.0","Defensive rebound by H. Jones","","26-38","",""
"135","8:25.0","C. McCollum misses 3-pt jump shot from 25 ft","","26-38","",""
"136","8:24.0","","","26-38","","Defensive rebound by C. Johnson"
"137","8:14.0","","","26-38","","B. Biyombo misses 2-pt layup from 3 ft (block by H. Jones)"
"138","8:12.0","Defensive rebound by D. Graham","","26-38","",""
"139","8:10.0","N. Marshall misses 2-pt layup from 2 ft","","26-38","",""
"140","8:07.0","Offensive rebound by H. Jones","","26-38","",""
"141","8:07.0","Shooting foul by B. Biyombo (drawn by H. Jones)","","26-38","",""
"142","8:07.0","H. Jones misses free throw 1 of 2","","26-38","",""
"143","8:07.0","Offensive rebound by Team","","26-38","",""
"144","8:07.0","J. Alvarado enters the game for D. Graham","","26-38","",""
"145","8:07.0","","","26-38","","D. Ayton enters the game for B. Biyombo"
"146","8:07.0","","","26-38","","J. Crowder enters the game for C. Johnson"
"147","8:07.0","","","26-38","","A. Holiday enters the game for L. Shamet"
"148","8:07.0","H. Jones makes free throw 2 of 2","+1","27-38","",""
"149","8:03.0","","","27-38","","Personal foul by N. Marshall (drawn by C. Paul)"
"150","7:51.0","","","27-38","","Shooting foul by C. McCollum (drawn by D. Ayton)"
"151","7:51.0","","","27-38","","Phoenix full timeout"
"152","7:51.0","","","27-38","","Instant Replay (Challenge: Ruling Stands)"
"153","7:51.0","J. Valanciunas enters the game for L. Nance","","27-38","",""
"154","7:51.0","","","27-38","","D. Ayton misses free throw 1 of 2"
"155","7:51.0","","","27-38","","Offensive rebound by Team"
"156","7:51.0","","","27-39","+1","D. Ayton makes free throw 2 of 2"
"157","7:51.0","B. Ingram enters the game for N. Marshall","","27-39","",""
"158","7:40.0","Shooting foul by D. Ayton (drawn by C. McCollum)","","27-39","",""
"159","7:40.0","C. McCollum misses free throw 1 of 2","","27-39","",""
"160","7:40.0","Offensive rebound by Team","","27-39","",""
"161","7:40.0","C. McCollum makes free throw 2 of 2","+1","28-39","",""
"162","7:28.0","","","28-41","+2","D. Ayton makes 2-pt jump shot from 18 ft (assist by A. Holiday)"
"163","7:14.0","C. McCollum misses 3-pt jump shot from 26 ft","","28-41","",""
"164","7:12.0","","","28-41","","Defensive rebound by D. Ayton"
"165","7:03.0","","","28-43","+2","M. Bridges makes 2-pt layup from 3 ft (assist by A. Holiday)"
"166","7:03.0","New Orleans full timeout","","28-43","",""
"167","6:38.0","B. Ingram misses 2-pt jump shot from 8 ft","","28-43","",""
"168","6:35.0","","","28-43","","Defensive rebound by J. Crowder"
"169","6:26.0","","","28-43","","Turnover by D. Ayton (bad pass)"
"170","6:11.0","J. Alvarado makes 3-pt jump shot from 23 ft (assist by B. Ingram)","+3","31-43","",""
"171","5:42.0","","","31-43","","J. Crowder misses 3-pt jump shot from 26 ft"
"172","5:39.0","Defensive rebound by J. Valanciunas","","31-43","",""
"173","5:25.0","C. McCollum makes 3-pt jump shot from 26 ft (assist by B. Ingram)","+3","34-43","",""
"174","5:05.0","","","34-46","+3","A. Holiday makes 3-pt jump shot from 26 ft (assist by D. Ayton)"
"175","4:46.0","Shooting foul by J. Crowder (drawn by B. Ingram)","","34-46","",""
"176","4:46.0","B. Ingram makes free throw 1 of 2","+1","35-46","",""
"177","4:46.0","","","35-46","","C. Johnson enters the game for J. Crowder"
"178","4:46.0","","","35-46","","L. Shamet enters the game for A. Holiday"
"179","4:46.0","B. Ingram misses free throw 2 of 2","","35-46","",""
"180","4:44.0","","","35-46","","Defensive rebound by L. Shamet"
"181","4:32.0","","","35-46","","C. Paul misses 2-pt jump shot from 10 ft"
"182","4:31.0","Defensive rebound by B. Ingram","","35-46","",""
"183","4:26.0","Shooting foul by M. Bridges (drawn by B. Ingram)","","35-46","",""
"184","4:26.0","B. Ingram makes free throw 1 of 2","+1","36-46","",""
"185","4:26.0","B. Ingram misses free throw 2 of 2","","36-46","",""
"186","4:22.0","Offensive rebound by J. Alvarado","","36-46","",""
"187","4:20.0","B. Ingram misses 3-pt jump shot from 26 ft","","36-46","",""
"188","4:17.0","","","36-46","","Defensive rebound by M. Bridges"
"189","4:07.0","","","36-49","+3","C. Johnson makes 3-pt jump shot from 23 ft (assist by C. Paul)"
"190","3:56.0","J. Alvarado misses 3-pt jump shot from 26 ft","","36-49","",""
"191","3:55.0","","","36-49","","Defensive rebound by L. Shamet"
"192","3:43.0","","","36-49","","Turnover by C. Johnson (bad pass; steal by J. Alvarado)"
"193","3:42.0","Personal foul by C. Paul (drawn by J. Alvarado)","","36-49","",""
"194","3:42.0","J. Alvarado makes free throw 1 of 2","+1","37-49","",""
"195","3:42.0","J. Alvarado makes free throw 2 of 2","+1","38-49","",""
"196","3:27.0","","","38-49","","C. Paul misses 2-pt jump shot from 10 ft"
"197","3:24.0","Defensive rebound by J. Valanciunas","","38-49","",""
"198","3:07.0","B. Ingram makes 2-pt jump shot from 4 ft","+2","40-49","",""
"199","2:53.0","","","40-52","+3","M. Bridges makes 3-pt jump shot from 23 ft (assist by C. Johnson)"
"200","2:36.0","J. Valanciunas misses 2-pt hook shot from 7 ft","","40-52","",""
"201","2:34.0","","","40-52","","Defensive rebound by D. Ayton"
"202","2:16.0","","","40-52","","Shooting foul by J. Alvarado (drawn by C. Paul)"
"203","2:16.0","","","40-53","+1","C. Paul makes free throw 1 of 2"
"204","2:16.0","L. Nance enters the game for J. Valanciunas","","40-53","",""
"205","2:16.0","","","40-54","+1","C. Paul makes free throw 2 of 2"
"206","1:51.0","B. Ingram makes 2-pt jump shot from 17 ft","+2","42-54","",""
"207","1:34.0","","","42-54","","L. Shamet misses 2-pt layup from 6 ft (block by C. McCollum)"
"208","1:34.0","","","42-54","","Offensive rebound by Team"
"209","1:24.0","","","42-54","","C. Paul misses 2-pt jump shot from 14 ft"
"210","1:23.0","Defensive rebound by C. McCollum","","42-54","",""
"211","1:16.0","Turnover by C. McCollum (lost ball; steal by C. Paul)","","42-54","",""
"212","1:09.0","","","42-57","+3","L. Shamet makes 3-pt jump shot from 26 ft (assist by C. Paul)"
"213","0:48.0","J. Alvarado misses 3-pt jump shot from 23 ft","","42-57","",""
"214","0:47.0","","","42-57","","Defensive rebound by D. Ayton"
"215","0:37.0","","","42-59","+2","D. Ayton makes 2-pt layup from 5 ft (assist by C. Paul)"
"216","0:28.0","C. McCollum makes 2-pt jump shot from 15 ft","+2","44-59","",""
"217","0:07.0","","","44-59","","Turnover by D. Ayton (bad pass; steal by B. Ingram)"
"218","0:03.0","B. Ingram misses 2-pt dunk from 2 ft","","44-59","",""
"219","0:02.0","Offensive rebound by L. Nance","","44-59","",""
"220","0:02.0","L. Nance makes 2-pt layup from 2 ft","+2","46-59","",""
"221","0:00.0","","","46-59","","C. Paul misses 3-pt jump shot from 69 ft"
"222","0:00.0","","","46-59","","Offensive rebound by Team"
"223","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"224","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"225","Time","New Orleans","","Score","","Phoenix"
"226","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"227","11:37.0","C. McCollum misses 2-pt jump shot from 14 ft","","46-59","",""
"228","11:34.0","Offensive rebound by J. Valanciunas","","46-59","",""
"229","11:34.0","Turnover by J. Valanciunas (step out of bounds)","","46-59","",""
"230","11:21.0","","","46-62","+3","M. Bridges makes 3-pt jump shot from 26 ft (assist by J. Crowder)"
"231","11:09.0","J. Valanciunas misses 2-pt jump shot from 9 ft","","46-62","",""
