"","Time","Boston","","Score","","Milwaukee"
"2","12:00.0","Jump ball: R. Williams vs. D. Cousins (M. Smart gains possession)","Jump ball: R. Williams vs. D. Cousins (M. Smart gains possession)","Jump ball: R. Williams vs. D. Cousins (M. Smart gains possession)","Jump ball: R. Williams vs. D. Cousins (M. Smart gains possession)","Jump ball: R. Williams vs. D. Cousins (M. Smart gains possession)"
"3","11:44.0","R. Langford makes 3-pt jump shot from 23 ft (assist by J. Brown)","+3","3-0","",""
"4","11:27.0","","","3-0","","Personal foul by R. Langford (drawn by G. Antetokounmpo)"
"5","11:21.0","","","3-3","+3","K. Middleton makes 3-pt jump shot from 27 ft (assist by J. Holiday)"
"6","11:07.0","R. Langford makes 2-pt dunk from 1 ft (assist by R. Williams)","+2","5-3","",""
"7","10:56.0","","","5-3","","D. Cousins misses 3-pt jump shot from 23 ft"
"8","10:54.0","Defensive rebound by J. Tatum","","5-3","",""
"9","10:45.0","Turnover by J. Tatum (bad pass)","","5-3","",""
"10","10:34.0","","","5-3","","Personal foul by J. Brown (drawn by G. Antetokounmpo)"
"11","10:18.0","","","5-3","","G. Antetokounmpo misses 2-pt jump shot from 16 ft"
"12","10:16.0","Defensive rebound by J. Tatum","","5-3","",""
"13","10:11.0","J. Tatum misses 3-pt jump shot from 29 ft","","5-3","",""
"14","10:08.0","Offensive rebound by R. Williams","","5-3","",""
"15","10:05.0","R. Williams makes 2-pt dunk from 2 ft (assist by M. Smart)","+2","7-3","",""
"16","9:54.0","","","7-3","","G. Antetokounmpo misses 2-pt layup from 3 ft (block by J. Tatum)"
"17","9:53.0","","","7-3","","Offensive rebound by G. Antetokounmpo"
"18","9:52.0","","","7-5","+2","G. Antetokounmpo makes 2-pt dunk at rim"
"19","9:39.0","J. Brown makes 2-pt layup from 3 ft (assist by M. Smart)","+2","9-5","",""
"20","9:39.0","Shooting foul by D. Cousins (drawn by J. Brown)","","9-5","",""
"21","9:39.0","J. Brown makes free throw 1 of 1","+1","10-5","",""
"22","9:19.0","","","10-5","","Turnover by K. Middleton (bad pass; steal by R. Langford)"
"23","9:16.0","J. Brown makes 2-pt layup from 2 ft (assist by M. Smart)","+2","12-5","",""
"24","9:16.0","","","12-5","","Milwaukee full timeout"
"25","8:57.0","","","12-5","","G. Antetokounmpo misses 2-pt jump shot from 10 ft"
"26","8:55.0","Defensive rebound by M. Smart","","12-5","",""
"27","8:44.0","Personal foul by G. Antetokounmpo (drawn by R. Williams)","","12-5","",""
"28","8:29.0","J. Brown makes 3-pt jump shot from 27 ft","+3","15-5","",""
"29","8:17.0","","","15-5","","Turnover by K. Middleton (bad pass; steal by J. Tatum)"
"30","8:11.0","J. Brown makes 2-pt jump shot from 16 ft (assist by J. Tatum)","+2","17-5","",""
"31","7:52.0","","","17-5","","Turnover by D. Cousins (bad pass; steal by R. Langford)"
"32","7:45.0","Turnover by M. Smart (bad pass; steal by K. Middleton)","","17-5","",""
"33","7:40.0","","","17-7","+2","D. Cousins makes 2-pt layup from 2 ft (assist by K. Middleton)"
"34","7:40.0","","","17-7","","Shooting foul by R. Langford (drawn by D. Cousins)"
"35","7:40.0","J. Hernangómez enters the game for R. Langford","","17-7","",""
"36","7:40.0","","","17-7","","D. DiVincenzo enters the game for G. Antetokounmpo"
"37","7:40.0","","","17-7","","D. Cousins misses free throw 1 of 1"
"38","7:35.0","Defensive rebound by J. Brown","","17-7","",""
"39","7:18.0","J. Brown makes 2-pt jump shot from 19 ft","+2","19-7","",""
"40","6:59.0","","","19-7","","K. Middleton misses 3-pt jump shot from 26 ft"
"41","6:57.0","","","19-7","","Offensive rebound by D. Cousins"
"42","6:56.0","","","19-9","+2","D. Cousins makes 2-pt dunk from 1 ft"
"43","6:39.0","J. Tatum misses 2-pt jump shot from 15 ft","","19-9","",""
"44","6:37.0","","","19-9","","Defensive rebound by D. DiVincenzo"
"45","6:29.0","","","19-9","","D. Cousins misses 2-pt layup from 3 ft"
"46","6:27.0","Defensive rebound by R. Williams","","19-9","",""
"47","6:20.0","J. Tatum misses 3-pt jump shot from 27 ft","","19-9","",""
"48","6:16.0","","","19-9","","Defensive rebound by D. Cousins"
"49","6:10.0","","","19-11","+2","J. Holiday makes 2-pt layup from 1 ft"
"50","6:10.0","P. Pritchard enters the game for J. Tatum","","19-11","",""
"51","6:10.0","","","19-11","","P. Connaughton enters the game for G. Allen"
"52","6:10.0","","","19-11","","B. Portis enters the game for D. Cousins"
"53","5:46.0","J. Hernangómez misses 2-pt layup from 11 ft (block by K. Middleton)","","19-11","",""
"54","5:42.0","Offensive rebound by R. Williams","","19-11","",""
"55","5:40.0","R. Williams makes 2-pt jump shot from 8 ft","+2","21-11","",""
"56","5:28.0","","","21-13","+2","K. Middleton makes 2-pt jump shot from 11 ft (assist by P. Connaughton)"
"57","5:13.0","P. Pritchard makes 3-pt jump shot from 28 ft (assist by J. Brown)","+3","24-13","",""
"58","5:01.0","","","24-13","","D. DiVincenzo misses 2-pt layup from 2 ft"
"59","4:59.0","Defensive rebound by R. Williams","","24-13","",""
"60","4:53.0","J. Brown misses 3-pt jump shot from 26 ft","","24-13","",""
"61","4:51.0","","","24-13","","Defensive rebound by B. Portis"
"62","4:38.0","","","24-13","","B. Portis misses 3-pt jump shot from 28 ft"
"63","4:34.0","Defensive rebound by J. Hernangómez","","24-13","",""
"64","4:25.0","P. Pritchard misses 3-pt jump shot from 30 ft","","24-13","",""
"65","4:22.0","Offensive rebound by J. Hernangómez","","24-13","",""
"66","4:22.0","","","24-13","","G. Hill enters the game for K. Middleton"
"67","4:14.0","J. Hernangómez makes 3-pt jump shot from 27 ft (assist by J. Brown)","+3","27-13","",""
"68","4:03.0","","","27-13","","Personal foul by P. Pritchard (drawn by G. Hill)"
"69","4:03.0","J. Parker enters the game for R. Williams","","27-13","",""
"70","3:52.0","","","27-13","","D. DiVincenzo misses 2-pt layup from 6 ft"
"71","3:47.0","","","27-13","","Offensive rebound by B. Portis"
"72","3:47.0","","","27-15","+2","B. Portis makes 2-pt layup at rim"
"73","3:41.0","M. Smart misses 2-pt layup from 9 ft","","27-15","",""
"74","3:39.0","Offensive rebound by Team","","27-15","",""
"75","3:39.0","","","27-15","","G. Antetokounmpo enters the game for D. DiVincenzo"
"76","3:34.0","J. Brown makes 2-pt jump shot from 15 ft (assist by P. Pritchard)","+2","29-15","",""
"77","3:19.0","","","29-15","","J. Holiday misses 3-pt jump shot from 28 ft"
"78","3:15.0","Defensive rebound by P. Pritchard","","29-15","",""
"79","3:10.0","M. Smart makes 2-pt layup from 5 ft","+2","31-15","",""
"80","3:00.0","","","31-15","","G. Antetokounmpo misses 2-pt layup from 3 ft (block by J. Hernangómez)"
"81","3:00.0","","","31-15","","Offensive rebound by Team"
"82","3:00.0","Jump ball: G. Antetokounmpo vs. J. Hernangómez (M. Smart gains possession)","Jump ball: G. Antetokounmpo vs. J. Hernangómez (M. Smart gains possession)","Jump ball: G. Antetokounmpo vs. J. Hernangómez (M. Smart gains possession)","Jump ball: G. Antetokounmpo vs. J. Hernangómez (M. Smart gains possession)","Jump ball: G. Antetokounmpo vs. J. Hernangómez (M. Smart gains possession)"
"83","3:00.0","Loose ball foul by J. Hernangómez (drawn by G. Antetokounmpo)","","31-15","",""
"84","3:00.0","","","31-15","","G. Antetokounmpo misses free throw 1 of 2"
"85","3:00.0","","","31-15","","Offensive rebound by Team"
"86","3:00.0","","","31-16","+1","G. Antetokounmpo makes free throw 2 of 2"
"87","2:46.0","Turnover by M. Smart (bad pass)","","31-16","",""
"88","2:46.0","Boston full timeout","","31-16","",""
"89","2:46.0","J. Tatum enters the game for M. Smart","","31-16","",""
"90","2:46.0","","","31-16","","W. Matthews enters the game for J. Holiday"
"91","2:22.0","","","31-18","+2","G. Hill makes 2-pt jump shot from 19 ft (assist by G. Antetokounmpo)"
"92","2:03.0","P. Pritchard makes 2-pt jump shot from 22 ft","+2","33-18","",""
"93","1:48.0","","","33-18","","B. Portis misses 2-pt jump shot from 18 ft"
"94","1:45.0","Defensive rebound by J. Hernangómez","","33-18","",""
"95","1:38.0","J. Parker misses 3-pt jump shot from 26 ft","","33-18","",""
"96","1:36.0","","","33-18","","Defensive rebound by G. Antetokounmpo"
"97","1:33.0","","","33-18","","Offensive foul by B. Portis (drawn by J. Brown)"
"98","1:33.0","","","33-18","","Turnover by B. Portis (offensive foul)"
"99","1:33.0","M. Smart enters the game for J. Brown","","33-18","",""
"100","1:33.0","","","33-18","","G. Allen enters the game for B. Portis"
"101","1:24.0","J. Tatum makes 2-pt jump shot from 18 ft (assist by P. Pritchard)","+2","35-18","",""
"102","1:06.0","","","35-18","","G. Allen misses 3-pt jump shot from 23 ft"
"103","1:03.0","Defensive rebound by J. Parker","","35-18","",""
"104","1:03.0","Personal foul by G. Antetokounmpo (drawn by M. Smart)","","35-18","",""
"105","0:52.0","J. Tatum misses 2-pt jump shot from 18 ft","","35-18","",""
"106","0:50.0","","","35-18","","Defensive rebound by G. Allen"
"107","0:44.0","","","35-20","+2","G. Antetokounmpo makes 2-pt layup from 10 ft (assist by G. Allen)"
"108","0:33.0","P. Pritchard misses 2-pt jump shot from 7 ft","","35-20","",""
"109","0:28.0","","","35-20","","Defensive rebound by P. Connaughton"
"110","0:27.0","","","35-22","+2","G. Antetokounmpo makes 2-pt layup from 3 ft"
"111","0:04.0","J. Parker misses 2-pt layup from 4 ft","","35-22","",""
"112","0:01.0","","","35-22","","Defensive rebound by P. Connaughton"
"113","0:00.0","","","35-22","","G. Antetokounmpo misses 3-pt jump shot from 36 ft"
"114","0:00.0","","","35-22","","Offensive rebound by Team"
"115","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"116","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"117","Time","Boston","","Score","","Milwaukee"
"118","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"119","11:39.0","","","35-22","","D. Cousins misses 2-pt layup from 1 ft"
"120","11:36.0","Defensive rebound by R. Langford","","35-22","",""
"121","11:23.0","J. Parker misses 2-pt layup from 4 ft","","35-22","",""
"122","11:20.0","","","35-22","","Defensive rebound by D. Cousins"
"123","11:01.0","","","35-22","","D. Cousins misses 3-pt jump shot from 27 ft"
"124","10:58.0","Defensive rebound by J. Tatum","","35-22","",""
"125","10:51.0","M. Smart misses 3-pt jump shot from 28 ft","","35-22","",""
"126","10:48.0","","","35-22","","Defensive rebound by G. Antetokounmpo"
"127","10:39.0","","","35-24","+2","D. Cousins makes 2-pt layup from 2 ft (assist by G. Antetokounmpo)"
"128","10:24.0","Shooting foul by G. Allen (drawn by M. Smart)","","35-24","",""
"129","10:24.0","M. Smart makes free throw 1 of 2","+1","36-24","",""
"130","10:24.0","R. Williams enters the game for J. Parker","","36-24","",""
"131","10:24.0","","","36-24","","B. Portis enters the game for G. Antetokounmpo"
"132","10:24.0","M. Smart makes free throw 2 of 2","+1","37-24","",""
"133","10:07.0","","","37-24","","G. Allen misses 2-pt jump shot from 5 ft"
"134","10:03.0","","","37-24","","Offensive rebound by D. Cousins"
"135","10:03.0","","","37-24","","D. Cousins misses 2-pt layup at rim"
"136","10:02.0","Defensive rebound by R. Williams","","37-24","",""
"137","9:56.0","J. Tatum makes 3-pt jump shot from 27 ft (assist by P. Pritchard)","+3","40-24","",""
"138","9:56.0","","","40-24","","Milwaukee full timeout"
"139","9:56.0","","","40-24","","J. Holiday enters the game for G. Hill"
"140","9:37.0","","","40-26","+2","W. Matthews makes 2-pt jump shot from 6 ft"
"141","9:37.0","","","40-26","","Shooting foul by R. Williams (drawn by W. Matthews)"
"142","9:37.0","","","40-27","+1","W. Matthews makes free throw 1 of 1"
"143","9:16.0","P. Pritchard makes 3-pt jump shot from 27 ft (assist by J. Tatum)","+3","43-27","",""
"144","9:03.0","","","43-27","","Turnover by B. Portis (lost ball; steal by J. Tatum)"
"145","9:00.0","Shooting foul by D. Cousins (drawn by J. Tatum)","","43-27","",""
"146","9:00.0","J. Tatum makes free throw 1 of 3","+1","44-27","",""
"147","9:00.0","J. Tatum makes free throw 2 of 3","+1","45-27","",""
"148","9:00.0","","","45-27","","K. Middleton enters the game for W. Matthews"
"149","9:00.0","J. Tatum makes free throw 3 of 3","+1","46-27","",""
"150","8:42.0","","","46-27","","G. Allen misses 3-pt jump shot from 23 ft"
"151","8:39.0","","","46-27","","Offensive rebound by B. Portis"
"152","8:35.0","","","46-27","","K. Middleton misses 2-pt jump shot from 12 ft"
"153","8:33.0","Defensive rebound by P. Pritchard","","46-27","",""
"154","8:22.0","J. Tatum misses 2-pt layup from 6 ft","","46-27","",""
"155","8:18.0","","","46-27","","Defensive rebound by D. Cousins"
"156","8:18.0","","","46-27","","Shooting foul by R. Langford (drawn by G. Allen)"
"157","8:18.0","","","46-28","+1","G. Allen makes free throw 1 of 2"
"158","8:18.0","J. Brown enters the game for R. Langford","","46-28","",""
"159","8:18.0","","","46-29","+1","G. Allen makes free throw 2 of 2"
"160","8:00.0","M. Smart misses 3-pt jump shot from 24 ft","","46-29","",""
"161","8:00.0","","","46-29","","Defensive rebound by Team"
"162","8:00.0","","","46-29","","D. DiVincenzo enters the game for G. Allen"
"163","7:44.0","","","46-29","","K. Middleton misses 3-pt jump shot from 27 ft"
"164","7:41.0","","","46-29","","Offensive rebound by D. Cousins"
"165","7:41.0","","","46-31","+2","D. Cousins makes 2-pt layup from 2 ft"
"166","7:22.0","Turnover by J. Tatum (bad pass)","","46-31","",""
"167","7:09.0","","","46-31","","J. Holiday misses 2-pt layup from 1 ft"
"168","7:06.0","Defensive rebound by J. Tatum","","46-31","",""
"169","6:53.0","P. Pritchard misses 2-pt jump shot from 11 ft","","46-31","",""
"170","6:50.0","","","46-31","","Defensive rebound by D. DiVincenzo"
"171","6:50.0","J. Hernangómez enters the game for J. Tatum","","46-31","",""
"172","6:50.0","","","46-31","","G. Antetokounmpo enters the game for D. Cousins"
"173","6:44.0","","","46-31","","B. Portis misses 3-pt jump shot from 23 ft"
"174","6:40.0","Defensive rebound by P. Pritchard","","46-31","",""
"175","6:25.0","J. Hernangómez misses 3-pt jump shot from 25 ft","","46-31","",""
"176","6:22.0","","","46-31","","Defensive rebound by G. Antetokounmpo"
"177","6:15.0","","","46-34","+3","B. Portis makes 3-pt jump shot from 27 ft (assist by G. Antetokounmpo)"
"178","5:55.0","Shooting foul by G. Antetokounmpo (drawn by J. Hernangómez)","","46-34","",""
"179","5:55.0","J. Hernangómez misses free throw 1 of 2","","46-34","",""
"180","5:55.0","Offensive rebound by Team","","46-34","",""
"181","5:55.0","J. Hernangómez misses free throw 2 of 2","","46-34","",""
"182","5:50.0","Offensive rebound by P. Pritchard","","46-34","",""
"183","5:46.0","J. Brown misses 3-pt jump shot from 28 ft","","46-34","",""
"184","5:43.0","","","46-34","","Defensive rebound by B. Portis"
"185","5:31.0","","","46-34","","K. Middleton misses 2-pt jump shot from 21 ft (block by P. Pritchard)"
"186","5:27.0","Defensive rebound by J. Brown","","46-34","",""
"187","5:26.0","Personal foul by K. Middleton (drawn by J. Brown)","","46-34","",""
"188","5:16.0","J. Brown misses 3-pt jump shot from 28 ft","","46-34","",""
"189","5:16.0","Offensive rebound by Team","","46-34","",""
"190","5:16.0","","","46-34","","P. Connaughton enters the game for B. Portis"
"191","5:04.0","Turnover by R. Williams (off goaltending)","","46-34","",""
"192","4:50.0","","","46-34","","D. DiVincenzo misses 3-pt jump shot from 23 ft"
"193","4:46.0","Defensive rebound by R. Williams","","46-34","",""
"194","4:40.0","P. Pritchard makes 3-pt jump shot from 29 ft (assist by M. Smart)","+3","49-34","",""
"195","4:15.0","","","49-36","+2","J. Holiday makes 2-pt jump shot from 9 ft"
"196","4:03.0","Offensive foul by M. Smart (drawn by D. DiVincenzo)","","49-36","",""
"197","4:03.0","Turnover by M. Smart (offensive foul)","","49-36","",""
"198","4:03.0","J. Tatum enters the game for J. Hernangómez","","49-36","",""
"199","4:03.0","","","49-36","","G. Hill enters the game for D. DiVincenzo"
"200","3:53.0","","","49-36","","Turnover by G. Antetokounmpo (step out of bounds)"
"201","3:38.0","P. Pritchard misses 3-pt jump shot from 27 ft","","49-36","",""
"202","3:32.0","Offensive rebound by J. Tatum","","49-36","",""
"203","3:25.0","J. Brown makes 3-pt jump shot from 24 ft (assist by P. Pritchard)","+3","52-36","",""
"204","3:11.0","","","52-36","","K. Middleton misses 2-pt jump shot from 18 ft"
"205","3:09.0","Defensive rebound by M. Smart","","52-36","",""
"206","3:00.0","Turnover by J. Brown (out of bounds lost ball)","","52-36","",""
"207","3:00.0","","","52-36","","B. Portis enters the game for G. Antetokounmpo"
"208","2:47.0","","","52-39","+3","K. Middleton makes 3-pt jump shot from 26 ft (assist by B. Portis)"
"209","2:29.0","P. Pritchard misses 3-pt jump shot from 26 ft","","52-39","",""
"210","2:26.0","Offensive rebound by J. Brown","","52-39","",""
"211","2:15.0","M. Smart misses 3-pt jump shot from 30 ft","","52-39","",""
"212","2:11.0","","","52-39","","Defensive rebound by P. Connaughton"
"213","2:07.0","","","52-39","","J. Holiday misses 2-pt layup from 3 ft"
"214","2:06.0","","","52-39","","Offensive rebound by B. Portis"
"215","2:06.0","","","52-39","","B. Portis misses 2-pt layup from 1 ft"
"216","2:03.0","","","52-39","","Offensive rebound by B. Portis"
"217","1:55.0","","","52-42","+3","K. Middleton makes 3-pt jump shot from 24 ft (assist by B. Portis)"
"218","1:55.0","Boston full timeout","","52-42","",""
"219","1:55.0","","","52-42","","W. Matthews enters the game for J. Holiday"
"220","1:43.0","M. Smart makes 3-pt jump shot from 27 ft (assist by J. Tatum)","+3","55-42","",""
"221","1:26.0","","","55-44","+2","B. Portis makes 2-pt hook shot from 7 ft"
"222","1:12.0","J. Tatum makes 3-pt jump shot from 28 ft (assist by M. Smart)","+3","58-44","",""
"223","0:54.0","","","58-44","","Turnover by B. Portis (lost ball; steal by M. Smart)"
"224","0:47.0","Shooting foul by G. Hill (drawn by J. Tatum)","","58-44","",""
"225","0:47.0","J. Tatum makes free throw 1 of 3","+1","59-44","",""
"226","0:47.0","J. Tatum misses free throw 2 of 3","","59-44","",""
"227","0:47.0","Offensive rebound by Team","","59-44","",""
"228","0:47.0","J. Tatum makes free throw 3 of 3","+1","60-44","",""
"229","0:26.0","","","60-44","","P. Connaughton misses 3-pt jump shot from 26 ft"
"230","0:24.0","","","60-44","","Offensive rebound by B. Portis"
"231","0:22.0","","","60-44","","B. Portis misses 2-pt jump shot from 6 ft (block by J. Brown)"
"232","0:22.0","Defensive rebound by Team","","60-44","",""
"233","0:22.0","","","60-44","","Loose ball foul by B. Portis (drawn by J. Brown)"
"234","0:22.0","J. Brown makes free throw 1 of 2","+1","61-44","",""
"235","0:22.0","J. Hernangómez enters the game for P. Pritchard","","61-44","",""
"236","0:22.0","","","61-44","","G. Allen enters the game for W. Matthews"
"237","0:22.0","J. Brown makes free throw 2 of 2","+1","62-44","",""
"238","0:00.0","","","62-47","+3","G. Hill makes 3-pt jump shot from 23 ft (assist by K. Middleton)"
"239","0:00.0","","","62-47","","Instant Replay (Request: Ruling Stands)"
"240","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"241","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"242","Time","Boston","","Score","","Milwaukee"
"243","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"244","11:43.0","","","62-47","","Shooting foul by J. Brown (drawn by D. Cousins)"
"245","11:43.0","","","62-47","","D. Cousins misses free throw 1 of 2"
"246","11:43.0","","","62-47","","Offensive rebound by Team"
"247","11:43.0","","","62-48","+1","D. Cousins makes free throw 2 of 2"
"248","11:29.0","M. Smart makes 3-pt jump shot from 26 ft (assist by R. Williams)","+3","65-48","",""
"249","11:22.0","","","65-48","","Shooting foul by R. Williams (drawn by G. Antetokounmpo)"
"250","11:22.0","","","65-49","+1","G. Antetokounmpo makes free throw 1 of 2"
"251","11:22.0","","","65-50","+1","G. Antetokounmpo makes free throw 2 of 2"
