"","Time","Miami","","Score","","Boston"
"2","12:00.0","Jump ball: B. Adebayo vs. R. Williams (A. Horford gains possession)","Jump ball: B. Adebayo vs. R. Williams (A. Horford gains possession)","Jump ball: B. Adebayo vs. R. Williams (A. Horford gains possession)","Jump ball: B. Adebayo vs. R. Williams (A. Horford gains possession)","Jump ball: B. Adebayo vs. R. Williams (A. Horford gains possession)"
"3","11:39.0","","","0-0","","Shooting foul by D. Robinson (drawn by R. Williams)"
"4","11:39.0","","","0-0","","R. Williams misses free throw 1 of 2"
"5","11:39.0","","","0-0","","Offensive rebound by Team"
"6","11:39.0","","","0-0","","R. Williams misses free throw 2 of 2"
"7","11:35.0","","","0-0","","Offensive rebound by R. Williams"
"8","11:31.0","","","0-0","","J. Tatum misses 2-pt layup from 5 ft (block by B. Adebayo)"
"9","11:29.0","Defensive rebound by M. Strus","","0-0","",""
"10","11:24.0","M. Strus misses 3-pt jump shot from 24 ft","","0-0","",""
"11","11:23.0","","","0-0","","Defensive rebound by M. Smart"
"12","11:01.0","","","0-0","","Turnover by M. Smart (bad pass; steal by D. Robinson)"
"13","10:55.0","Turnover by B. Adebayo (bad pass)","","0-0","",""
"14","10:42.0","","","0-2","+2","R. Williams makes 2-pt dunk from 1 ft (assist by M. Smart)"
"15","10:23.0","M. Strus misses 2-pt layup from 3 ft (block by A. Horford)","","0-2","",""
"16","10:22.0","","","0-2","","Defensive rebound by J. Brown"
"17","10:15.0","","","0-2","","Turnover by A. Horford (bad pass; steal by B. Adebayo)"
"18","9:57.0","B. Adebayo misses 2-pt jump shot from 17 ft","","0-2","",""
"19","9:55.0","","","0-2","","Defensive rebound by R. Williams"
"20","9:36.0","","","0-5","+3","J. Tatum makes 3-pt jump shot from 28 ft"
"21","9:24.0","D. Robinson misses 3-pt jump shot from 25 ft","","0-5","",""
"22","9:21.0","","","0-5","","Defensive rebound by J. Tatum"
"23","9:15.0","","","0-5","","Personal foul by B. Adebayo (drawn by J. Brown)"
"24","9:07.0","","","0-7","+2","J. Tatum makes 2-pt jump shot from 14 ft"
"25","8:51.0","C. Martin makes 2-pt layup from 3 ft (assist by B. Adebayo)","+2","2-7","",""
"26","8:36.0","","","2-9","+2","J. Brown makes 2-pt jump shot from 16 ft"
"27","8:22.0","B. Adebayo misses 2-pt layup from 4 ft","","2-9","",""
"28","8:19.0","","","2-9","","Defensive rebound by R. Williams"
"29","8:07.0","","","2-12","+3","M. Smart makes 3-pt jump shot from 22 ft (assist by J. Tatum)"
"30","7:48.0","M. Strus makes 3-pt jump shot from 24 ft (assist by C. Martin)","+3","5-12","",""
"31","7:36.0","","","5-12","","Shooting foul by D. Robinson (drawn by A. Horford)"
"32","7:36.0","","","5-12","","A. Horford misses free throw 1 of 2"
"33","7:36.0","","","5-12","","Offensive rebound by Team"
"34","7:36.0","T. Herro enters the game for D. Robinson","","5-12","",""
"35","7:36.0","","","5-13","+1","A. Horford makes free throw 2 of 2"
"36","7:26.0","G. Vincent makes 2-pt jump shot from 17 ft","+2","7-13","",""
"37","7:13.0","","","7-16","+3","A. Horford makes 3-pt jump shot from 25 ft (assist by M. Smart)"
"38","7:02.0","G. Vincent misses 2-pt jump shot from 19 ft","","7-16","",""
"39","6:59.0","Offensive rebound by Team","","7-16","",""
"40","6:59.0","","","7-16","","Loose ball foul by A. Horford (drawn by B. Adebayo)"
"41","6:59.0","","","7-16","","Boston full timeout"
"42","6:52.0","T. Herro misses 2-pt jump shot from 10 ft","","7-16","",""
"43","6:49.0","","","7-16","","Defensive rebound by A. Horford"
"44","6:39.0","","","7-18","+2","A. Horford makes 2-pt hook shot from 6 ft (assist by M. Smart)"
"45","6:24.0","C. Martin misses 2-pt layup from 8 ft (block by R. Williams)","","7-18","",""
"46","6:21.0","Offensive rebound by C. Martin","","7-18","",""
"47","6:18.0","M. Strus misses 3-pt jump shot from 26 ft","","7-18","",""
"48","6:16.0","","","7-18","","Defensive rebound by R. Williams"
"49","6:10.0","","","7-18","","A. Horford misses 3-pt jump shot from 27 ft"
"50","6:07.0","Defensive rebound by M. Strus","","7-18","",""
"51","6:00.0","Turnover by T. Herro (bad pass)","","7-18","",""
"52","6:00.0","","","7-18","","J. Richardson enters the game for J. Tatum"
"53","5:38.0","","","7-18","","J. Richardson misses 3-pt jump shot from 29 ft"
"54","5:36.0","Defensive rebound by Team","","7-18","",""
"55","5:36.0","D. Dedmon enters the game for B. Adebayo","","7-18","",""
"56","5:36.0","","","7-18","","G. Williams enters the game for A. Horford"
"57","5:29.0","Personal foul by J. Brown (drawn by T. Herro)","","7-18","",""
"58","5:20.0","Turnover by M. Strus (bad pass; steal by J. Brown)","","7-18","",""
"59","5:04.0","","","7-21","+3","M. Smart makes 3-pt jump shot from 26 ft (assist by G. Williams)"
"60","5:02.0","Miami full timeout","","7-21","",""
"61","5:02.0","D. Robinson enters the game for M. Strus","","7-21","",""
"62","4:42.0","C. Martin makes 2-pt layup at rim (assist by G. Vincent)","+2","9-21","",""
"63","4:42.0","Shooting foul by M. Smart (drawn by C. Martin)","","9-21","",""
"64","4:42.0","C. Martin makes free throw 1 of 1","+1","10-21","",""
"65","4:40.0","","","10-21","","Personal foul by G. Vincent (drawn by M. Smart)"
"66","4:21.0","","","10-21","","M. Smart misses 3-pt jump shot from 27 ft"
"67","4:18.0","Defensive rebound by T. Herro","","10-21","",""
"68","4:12.0","T. Herro misses 2-pt jump shot from 19 ft","","10-21","",""
"69","4:10.0","","","10-21","","Defensive rebound by M. Smart"
"70","4:02.0","","","10-23","+2","J. Richardson makes 2-pt layup from 4 ft"
"71","4:00.0","","","10-23","","Violation by Team (delay of game)"
"72","3:42.0","T. Herro makes 2-pt jump shot from 4 ft","+2","12-23","",""
"73","3:26.0","","","12-25","+2","J. Brown makes 2-pt jump shot from 15 ft (assist by M. Smart)"
"74","3:03.0","T. Herro misses 2-pt layup from 11 ft (block by G. Williams)","","12-25","",""
"75","3:01.0","Offensive rebound by C. Martin","","12-25","",""
"76","3:01.0","Turnover by Team (shot clock)","","12-25","",""
"77","3:01.0","B. Adebayo enters the game for C. Martin","","12-25","",""
"78","3:01.0","","","12-25","","A. Horford enters the game for J. Brown"
"79","3:01.0","","","12-25","","D. Schröder enters the game for M. Smart"
"80","3:01.0","","","12-25","","J. Tatum enters the game for R. Williams"
"81","2:39.0","","","12-25","","G. Williams misses 3-pt jump shot from 27 ft"
"82","2:33.0","Defensive rebound by D. Dedmon","","12-25","",""
"83","2:12.0","D. Dedmon misses 2-pt jump shot from 6 ft","","12-25","",""
"84","2:11.0","","","12-25","","Defensive rebound by J. Richardson"
"85","2:04.0","","","12-25","","J. Richardson misses 2-pt hook shot from 10 ft"
"86","2:01.0","Defensive rebound by D. Dedmon","","12-25","",""
"87","1:51.0","G. Vincent misses 3-pt jump shot from 23 ft","","12-25","",""
"88","1:48.0","","","12-25","","Defensive rebound by D. Schröder"
"89","1:39.0","","","12-27","+2","J. Richardson makes 2-pt jump shot from 15 ft"
"90","1:24.0","B. Adebayo makes 2-pt jump shot from 8 ft","+2","14-27","",""
"91","1:00.0","","","14-27","","G. Williams misses 3-pt jump shot from 27 ft"
"92","0:57.0","Defensive rebound by B. Adebayo","","14-27","",""
"93","0:50.0","D. Robinson misses 3-pt jump shot from 23 ft","","14-27","",""
"94","0:47.0","","","14-27","","Defensive rebound by A. Horford"
"95","0:39.0","","","14-27","","J. Tatum misses 3-pt jump shot from 27 ft"
"96","0:36.0","Defensive rebound by D. Robinson","","14-27","",""
"97","0:27.0","D. Robinson misses 3-pt jump shot from 24 ft","","14-27","",""
"98","0:24.0","","","14-27","","Defensive rebound by Team"
"99","0:24.0","K. Guy enters the game for G. Vincent","","14-27","",""
"100","0:00.0","","","14-27","","J. Tatum misses 2-pt jump shot from 21 ft"
"101","0:00.0","","","14-27","","Offensive rebound by Team"
"102","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"103","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"104","Time","Miami","","Score","","Boston"
"105","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"106","11:40.0","Loose ball foul by D. Robinson (drawn by A. Horford)","","14-27","",""
"107","11:40.0","Turnover by D. Robinson (turnover)","","14-27","",""
"108","11:40.0","M. Strus enters the game for D. Robinson","","14-27","",""
"109","11:24.0","","","14-29","+2","J. Richardson makes 2-pt layup from 3 ft (assist by A. Horford)"
"110","11:02.0","T. Herro makes 2-pt jump shot from 12 ft (assist by C. Silva)","+2","16-29","",""
"111","10:43.0","","","16-31","+2","J. Tatum makes 2-pt jump shot from 10 ft (assist by D. Schröder)"
"112","10:31.0","Personal foul by J. Tatum (drawn by B. Adebayo)","","16-31","",""
"113","10:25.0","M. Strus makes 3-pt jump shot from 26 ft (assist by B. Adebayo)","+3","19-31","",""
"114","10:05.0","","","19-31","","J. Tatum misses 2-pt jump shot from 16 ft"
"115","10:03.0","Defensive rebound by C. Silva","","19-31","",""
"116","9:52.0","T. Herro makes 2-pt jump shot from 17 ft","+2","21-31","",""
"117","9:37.0","","","21-31","","D. Schröder misses 3-pt jump shot from 23 ft"
"118","9:35.0","Defensive rebound by T. Herro","","21-31","",""
"119","9:21.0","M. Strus misses 3-pt jump shot from 29 ft","","21-31","",""
"120","9:18.0","Offensive rebound by C. Silva","","21-31","",""
"121","9:13.0","K. Guy makes 3-pt jump shot from 25 ft (assist by T. Herro)","+3","24-31","",""
"122","9:13.0","","","24-31","","Boston full timeout"
"123","9:13.0","","","24-31","","M. Smart enters the game for J. Richardson"
"124","8:55.0","","","24-31","","G. Williams misses 3-pt jump shot from 27 ft"
"125","8:52.0","","","24-31","","Offensive rebound by J. Tatum"
"126","8:51.0","","","24-31","","Shooting foul by C. Silva (drawn by J. Tatum)"
"127","8:51.0","","","24-31","","J. Tatum misses free throw 1 of 2"
"128","8:51.0","","","24-31","","Offensive rebound by Team"
"129","8:51.0","","","24-32","+1","J. Tatum makes free throw 2 of 2"
"130","8:29.0","B. Adebayo misses 2-pt jump shot from 10 ft","","24-32","",""
"131","8:26.0","Offensive rebound by Team","","24-32","",""
"132","8:26.0","","","24-32","","Loose ball foul by M. Smart (drawn by T. Herro)"
"133","8:15.0","M. Strus misses 3-pt jump shot from 25 ft","","24-32","",""
"134","8:13.0","","","24-32","","Defensive rebound by J. Tatum"
"135","8:04.0","","","24-32","","Turnover by A. Horford (out of bounds lost ball)"
"136","8:04.0","","","24-32","","J. Brown enters the game for J. Tatum"
"137","7:51.0","Shooting foul by G. Williams (drawn by C. Silva)","","24-32","",""
"138","7:51.0","C. Silva makes free throw 1 of 2","+1","25-32","",""
"139","7:51.0","C. Silva makes free throw 2 of 2","+1","26-32","",""
"140","7:37.0","","","26-32","","J. Brown misses 2-pt jump shot from 16 ft"
"141","7:35.0","Defensive rebound by C. Silva","","26-32","",""
"142","7:20.0","Turnover by C. Silva (lost ball; steal by G. Williams)","","26-32","",""
"143","7:12.0","","","26-32","","Shooting foul by B. Adebayo (drawn by M. Smart)"
"144","7:12.0","","","26-32","","M. Smart misses free throw 1 of 2"
"145","7:12.0","","","26-32","","Offensive rebound by Team"
"146","7:12.0","Defensive rebound by C. Silva","","26-32","",""
"147","7:12.0","C. Martin enters the game for B. Adebayo","","26-32","",""
"148","7:12.0","","","26-32","","R. Williams enters the game for A. Horford"
"149","7:12.0","","","26-32","","M. Smart misses free throw 2 of 2"
"150","6:55.0","T. Herro makes 3-pt jump shot from 26 ft (assist by M. Strus)","+3","29-32","",""
"151","6:46.0","","","29-32","","M. Smart misses 3-pt jump shot from 28 ft"
"152","6:44.0","Defensive rebound by Team","","29-32","",""
"153","6:37.0","M. Strus makes 3-pt jump shot from 26 ft (assist by C. Martin)","+3","32-32","",""
"154","6:34.0","","","32-32","","Boston full timeout"
"155","6:34.0","","","32-32","","J. Richardson enters the game for D. Schröder"
"156","6:34.0","","","32-32","","J. Tatum enters the game for G. Williams"
"157","6:12.0","","","32-35","+3","J. Brown makes 3-pt jump shot from 28 ft (assist by M. Smart)"
"158","6:00.0","Turnover by C. Martin (bad pass; steal by M. Smart)","","32-35","",""
"159","5:58.0","","","32-37","+2","M. Smart makes 2-pt layup from 1 ft"
"160","5:40.0","C. Martin misses 3-pt jump shot from 23 ft","","32-37","",""
"161","5:37.0","","","32-37","","Defensive rebound by R. Williams"
"162","5:28.0","","","32-39","+2","J. Brown makes 2-pt jump shot from 16 ft"
"163","5:27.0","Miami full timeout","","32-39","",""
"164","5:27.0","Violation by Team (delay of game)","","32-39","",""
"165","5:27.0","B. Adebayo enters the game for C. Silva","","32-39","",""
"166","5:11.0","Personal foul by J. Brown (drawn by B. Adebayo)","","32-39","",""
"167","4:59.0","T. Herro misses 2-pt layup from 3 ft (block by R. Williams)","","32-39","",""
"168","4:57.0","","","32-39","","Defensive rebound by J. Tatum"
"169","4:53.0","","","32-39","","J. Brown misses 2-pt layup from 5 ft"
"170","4:50.0","Defensive rebound by C. Martin","","32-39","",""
"171","4:46.0","C. Martin makes 2-pt layup from 3 ft","+2","34-39","",""
"172","4:26.0","","","34-39","","J. Brown misses 3-pt jump shot from 26 ft"
"173","4:22.0","Defensive rebound by K. Guy","","34-39","",""
"174","4:17.0","T. Herro misses 3-pt jump shot from 25 ft","","34-39","",""
"175","4:15.0","","","34-39","","Defensive rebound by Team"
"176","4:15.0","G. Vincent enters the game for K. Guy","","34-39","",""
"177","4:00.0","","","34-39","","Turnover by J. Richardson (bad pass; steal by B. Adebayo)"
"178","3:56.0","C. Martin misses 2-pt layup at rim","","34-39","",""
"179","3:54.0","","","34-39","","Defensive rebound by J. Tatum"
"180","3:52.0","","","34-41","+2","M. Smart makes 2-pt dunk from 2 ft (assist by J. Tatum)"
"181","3:26.0","C. Martin makes 2-pt dunk at rim (assist by B. Adebayo)","+2","36-41","",""
"182","3:11.0","","","36-43","+2","J. Brown makes 2-pt layup from 2 ft"
"183","2:54.0","Shooting foul by J. Richardson (drawn by B. Adebayo)","","36-43","",""
"184","2:54.0","B. Adebayo makes free throw 1 of 2","+1","37-43","",""
"185","2:54.0","K. Guy enters the game for T. Herro","","37-43","",""
"186","2:54.0","B. Adebayo misses free throw 2 of 2","","37-43","",""
"187","2:54.0","","","37-43","","Defensive rebound by J. Tatum"
"188","2:40.0","","","37-43","","J. Tatum misses 3-pt jump shot from 26 ft"
"189","2:37.0","","","37-43","","Offensive rebound by J. Brown"
"190","2:36.0","","","37-43","","Shooting foul by M. Strus (drawn by J. Brown)"
"191","2:36.0","","","37-44","+1","J. Brown makes free throw 1 of 2"
"192","2:36.0","","","37-45","+1","J. Brown makes free throw 2 of 2"
"193","2:25.0","M. Strus makes 3-pt jump shot from 26 ft (assist by G. Vincent)","+3","40-45","",""
"194","2:09.0","","","40-45","","Personal foul by G. Vincent (drawn by J. Tatum)"
"195","2:09.0","","","40-45","","J. Tatum misses free throw 1 of 2"
"196","2:09.0","","","40-45","","Offensive rebound by Team"
"197","2:09.0","","","40-46","+1","J. Tatum makes free throw 2 of 2"
"198","1:56.0","B. Adebayo makes 2-pt dunk from 1 ft","+2","42-46","",""
"199","1:56.0","Shooting foul by R. Williams (drawn by B. Adebayo)","","42-46","",""
"200","1:56.0","","","42-46","","A. Horford enters the game for J. Richardson"
"201","1:56.0","B. Adebayo makes free throw 1 of 1","+1","43-46","",""
"202","1:32.0","","","43-46","","J. Brown misses 3-pt jump shot from 27 ft"
"203","1:29.0","","","43-46","","Offensive rebound by A. Horford"
"204","1:23.0","","","43-49","+3","M. Smart makes 3-pt jump shot from 26 ft (assist by J. Tatum)"
"205","1:12.0","K. Guy misses 3-pt jump shot from 26 ft","","43-49","",""
"206","1:09.0","","","43-49","","Defensive rebound by A. Horford"
"207","0:59.0","","","43-52","+3","J. Tatum makes 3-pt jump shot from 26 ft"
"208","0:49.0","B. Adebayo makes 2-pt dunk from 1 ft (assist by M. Strus)","+2","45-52","",""
"209","0:38.0","","","45-54","+2","J. Tatum makes 2-pt layup from 2 ft"
"210","0:33.0","G. Vincent misses 3-pt jump shot from 25 ft","","45-54","",""
"211","0:30.0","","","45-54","","Defensive rebound by J. Brown"
"212","0:11.0","","","45-54","","R. Williams misses 2-pt dunk from 2 ft"
"213","0:11.0","","","45-54","","Offensive rebound by Team"
"214","0:11.0","D. Dedmon enters the game for B. Adebayo","","45-54","",""
"215","0:11.0","T. Herro enters the game for G. Vincent","","45-54","",""
"216","0:01.0","","","45-54","","J. Brown misses 3-pt jump shot from 22 ft"
"217","0:01.0","","","45-54","","Offensive rebound by Team"
"218","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"219","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"220","Time","Miami","","Score","","Boston"
"221","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"222","11:50.0","D. Robinson misses 3-pt jump shot from 26 ft","","45-54","",""
"223","11:48.0","","","45-54","","Defensive rebound by J. Tatum"
"224","11:25.0","","","45-57","+3","J. Tatum makes 3-pt jump shot from 25 ft (assist by M. Smart)"
"225","11:12.0","B. Adebayo makes 2-pt dunk from 1 ft (assist by G. Vincent)","+2","47-57","",""
"226","11:03.0","","","47-57","","Personal foul by G. Vincent (drawn by J. Tatum)"
"227","10:53.0","","","47-60","+3","J. Brown makes 3-pt jump shot from 24 ft (assist by J. Tatum)"
