"","Time","Miami","","Score","","Boston"
"228","10:38.0","Offensive foul by B. Adebayo (drawn by J. Tatum)","","47-60","",""
"229","10:38.0","Turnover by B. Adebayo (offensive foul)","","47-60","",""
"230","10:22.0","","","47-62","+2","R. Williams makes 2-pt dunk from 1 ft (assist by J. Tatum)"
"231","10:13.0","B. Adebayo makes 2-pt layup from 5 ft (assist by G. Vincent)","+2","49-62","",""
"232","9:54.0","","","49-62","","A. Horford misses 3-pt jump shot from 24 ft"
"233","9:52.0","","","49-62","","Offensive rebound by R. Williams"
"234","9:51.0","","","49-65","+3","M. Smart makes 3-pt jump shot from 27 ft (assist by R. Williams)"
"235","9:41.0","C. Martin makes 3-pt jump shot from 26 ft (assist by G. Vincent)","+3","52-65","",""
"236","9:22.0","","","52-67","+2","J. Brown makes 2-pt layup from 4 ft"
"237","9:11.0","G. Vincent misses 3-pt jump shot from 25 ft","","52-67","",""
"238","9:09.0","","","52-67","","Defensive rebound by J. Brown"
"239","8:59.0","","","52-67","","R. Williams misses 2-pt layup from 3 ft"
"240","8:57.0","Defensive rebound by D. Robinson","","52-67","",""
"241","8:51.0","Turnover by G. Vincent (bad pass; steal by M. Smart)","","52-67","",""
"242","8:38.0","","","52-67","","Shooting foul by B. Adebayo (drawn by A. Horford)"
"243","8:38.0","Technical foul by B. Adebayo","","52-67","",""
"244","8:38.0","","","52-68","+1","J. Tatum makes technical free throw"
"245","8:38.0","","","52-68","","A. Horford misses free throw 1 of 2"
"246","8:38.0","","","52-68","","Offensive rebound by Team"
"247","8:38.0","D. Dedmon enters the game for B. Adebayo","","52-68","",""
"248","8:38.0","","","52-69","+1","A. Horford makes free throw 2 of 2"
"249","8:18.0","C. Martin misses 2-pt jump shot from 7 ft","","52-69","",""
"250","8:15.0","","","52-69","","Defensive rebound by J. Tatum"
"251","8:10.0","","","52-69","","J. Brown misses 3-pt jump shot from 25 ft"
"252","8:08.0","Defensive rebound by D. Robinson","","52-69","",""
"253","8:00.0","G. Vincent makes 2-pt layup from 5 ft","+2","54-69","",""
"254","7:47.0","","","54-71","+2","R. Williams makes 2-pt layup from 3 ft (assist by M. Smart)"
"255","7:35.0","M. Strus makes 3-pt jump shot from 26 ft (assist by G. Vincent)","+3","57-71","",""
"256","7:12.0","","","57-71","","Turnover by R. Williams (3 sec)"
"257","7:04.0","M. Strus misses 3-pt jump shot from 27 ft","","57-71","",""
"258","7:01.0","","","57-71","","Defensive rebound by A. Horford"
"259","6:51.0","","","57-71","","J. Tatum misses 3-pt jump shot from 24 ft"
"260","6:49.0","Defensive rebound by D. Dedmon","","57-71","",""
"261","6:41.0","G. Vincent misses 3-pt jump shot from 26 ft","","57-71","",""
"262","6:39.0","","","57-71","","Defensive rebound by J. Tatum"
"263","6:34.0","","","57-71","","Turnover by J. Tatum (lost ball; steal by G. Vincent)"
"264","6:28.0","D. Robinson makes 3-pt jump shot from 26 ft (assist by G. Vincent)","+3","60-71","",""
"265","5:59.0","","","60-73","+2","J. Brown makes 2-pt jump shot from 8 ft (assist by A. Horford)"
"266","5:44.0","Turnover by G. Vincent (bad pass; steal by R. Williams)","","60-73","",""
"267","5:40.0","","","60-75","+2","J. Tatum makes 2-pt dunk at rim (assist by R. Williams)"
"268","5:39.0","Miami full timeout","","60-75","",""
"269","5:39.0","T. Herro enters the game for G. Vincent","","60-75","",""
"270","5:39.0","","","60-75","","G. Williams enters the game for A. Horford"
"271","5:16.0","T. Herro misses 2-pt jump shot from 21 ft","","60-75","",""
"272","5:13.0","","","60-75","","Defensive rebound by J. Tatum"
"273","5:09.0","","","60-78","+3","G. Williams makes 3-pt jump shot from 24 ft (assist by J. Brown)"
"274","4:53.0","M. Strus makes 3-pt jump shot from 23 ft (assist by T. Herro)","+3","63-78","",""
"275","4:37.0","","","63-78","","Shooting foul by D. Dedmon (drawn by J. Brown)"
"276","4:37.0","","","63-79","+1","J. Brown makes free throw 1 of 2"
"277","4:37.0","","","63-80","+1","J. Brown makes free throw 2 of 2"
"278","4:27.0","T. Herro misses 2-pt layup from 2 ft","","63-80","",""
"279","4:25.0","Offensive rebound by D. Dedmon","","63-80","",""
"280","4:23.0","D. Dedmon makes 2-pt dunk from 2 ft","+2","65-80","",""
"281","4:07.0","","","65-83","+3","G. Williams makes 3-pt jump shot from 23 ft (assist by J. Brown)"
"282","3:51.0","C. Martin makes 2-pt jump shot from 22 ft","+2","67-83","",""
"283","3:34.0","","","67-86","+3","J. Brown makes 3-pt jump shot from 26 ft"
"284","3:17.0","T. Herro misses 3-pt jump shot from 27 ft","","67-86","",""
"285","3:17.0","","","67-86","","Defensive rebound by J. Tatum"
"286","3:13.0","","","67-86","","J. Brown misses 3-pt jump shot from 25 ft"
"287","3:09.0","","","67-86","","Offensive rebound by G. Williams"
"288","3:05.0","","","67-86","","M. Smart misses 3-pt jump shot from 27 ft"
"289","3:02.0","Defensive rebound by C. Martin","","67-86","",""
"290","2:57.0","C. Martin misses 2-pt jump shot from 5 ft","","67-86","",""
"291","2:54.0","","","67-86","","Defensive rebound by R. Williams"
"292","2:36.0","","","67-86","","J. Tatum misses 2-pt jump shot from 23 ft"
"293","2:33.0","Defensive rebound by D. Dedmon","","67-86","",""
"294","2:20.0","M. Strus misses 3-pt jump shot from 27 ft","","67-86","",""
"295","2:16.0","Offensive rebound by D. Robinson","","67-86","",""
"296","2:04.0","Offensive foul by D. Dedmon (drawn by M. Smart)","","67-86","",""
"297","2:04.0","Turnover by D. Dedmon (offensive foul)","","67-86","",""
"298","2:04.0","","","67-86","","Boston full timeout"
"299","2:04.0","B. Adebayo enters the game for C. Martin","","67-86","",""
"300","2:04.0","K. Guy enters the game for M. Strus","","67-86","",""
"301","2:04.0","","","67-86","","A. Horford enters the game for J. Brown"
"302","2:04.0","","","67-86","","J. Richardson enters the game for M. Smart"
"303","2:04.0","","","67-86","","D. Schröder enters the game for R. Williams"
"304","1:53.0","","","67-88","+2","G. Williams makes 2-pt dunk at rim"
"305","1:32.0","Personal foul by D. Schröder (drawn by K. Guy)","","67-88","",""
"306","1:22.0","D. Robinson misses 3-pt jump shot from 26 ft","","67-88","",""
"307","1:19.0","","","67-88","","Defensive rebound by J. Tatum"
"308","1:13.0","","","67-88","","J. Tatum misses 3-pt jump shot from 25 ft"
"309","1:11.0","Defensive rebound by B. Adebayo","","67-88","",""
"310","1:04.0","K. Guy misses 2-pt jump shot from 22 ft","","67-88","",""
"311","1:02.0","","","67-88","","Defensive rebound by Team"
"312","1:02.0","Loose ball foul by D. Dedmon (drawn by D. Schröder)","","67-88","",""
"313","0:50.0","","","67-88","","Turnover by J. Tatum (bad pass; steal by B. Adebayo)"
"314","0:44.0","T. Herro makes 3-pt jump shot from 26 ft (assist by B. Adebayo)","+3","70-88","",""
"315","0:31.0","","","70-91","+3","A. Horford makes 3-pt jump shot from 24 ft (assist by J. Richardson)"
"316","0:14.0","Turnover by K. Guy (bad pass; steal by G. Williams)","","70-91","",""
"317","0:10.0","","","70-93","+2","J. Richardson makes 2-pt layup from 2 ft"
"318","0:10.0","","","70-93","","Shooting foul by T. Herro (drawn by J. Richardson)"
"319","0:10.0","","","70-94","+1","J. Richardson makes free throw 1 of 1"
"320","0:00.0","T. Herro misses 2-pt jump shot from 14 ft","","70-94","",""
"321","0:00.0","Offensive rebound by Team","","70-94","",""
"322","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"323","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"324","Time","Miami","","Score","","Boston"
"325","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"326","11:49.0","","","70-94","","A. Horford misses 2-pt dunk from 2 ft"
"327","11:47.0","Defensive rebound by G. Vincent","","70-94","",""
"328","11:41.0","Shooting foul by A. Horford (drawn by T. Herro)","","70-94","",""
"329","11:41.0","T. Herro misses free throw 1 of 2","","70-94","",""
"330","11:41.0","Offensive rebound by Team","","70-94","",""
"331","11:41.0","T. Herro makes free throw 2 of 2","+1","71-94","",""
"332","11:29.0","","","71-94","","Turnover by J. Richardson (step out of bounds)"
"333","11:16.0","G. Vincent misses 2-pt jump shot from 16 ft","","71-94","",""
"334","11:13.0","","","71-94","","Defensive rebound by A. Horford"
"335","11:09.0","","","71-96","+2","D. Schröder makes 2-pt layup from 6 ft"
"336","11:09.0","Violation by Team (def goaltending)","","71-96","",""
"337","11:09.0","","","71-96","","Shooting foul by G. Vincent (drawn by D. Schröder)"
"338","11:09.0","","","71-96","","D. Schröder misses free throw 1 of 1"
"339","11:05.0","Defensive rebound by C. Silva","","71-96","",""
"340","10:55.0","T. Herro misses 3-pt jump shot from 26 ft","","71-96","",""
"341","10:52.0","","","71-96","","Defensive rebound by A. Horford"
"342","10:46.0","","","71-96","","Shooting foul by M. Strus (drawn by D. Schröder)"
"343","10:46.0","","","71-97","+1","D. Schröder makes free throw 1 of 2"
"344","10:46.0","","","71-98","+1","D. Schröder makes free throw 2 of 2"
"345","10:28.0","M. Strus misses 3-pt jump shot from 23 ft","","71-98","",""
"346","10:24.0","Offensive rebound by G. Vincent","","71-98","",""
"347","10:23.0","M. Strus makes 3-pt jump shot from 23 ft (assist by G. Vincent)","+3","74-98","",""
"348","10:07.0","","","74-100","+2","J. Brown makes 2-pt layup from 8 ft"
"349","9:55.0","Offensive foul by C. Silva (drawn by D. Schröder)","","74-100","",""
"350","9:55.0","Turnover by C. Silva (offensive foul)","","74-100","",""
"351","9:48.0","","","74-100","","Turnover by G. Williams (bad pass; steal by G. Vincent)"
"352","9:39.0","T. Herro misses 3-pt jump shot from 26 ft","","74-100","",""
"353","9:36.0","Offensive rebound by B. Adebayo","","74-100","",""
"354","9:33.0","B. Adebayo misses 2-pt hook shot from 5 ft","","74-100","",""
"355","9:31.0","Offensive rebound by C. Silva","","74-100","",""
"356","9:28.0","Turnover by C. Silva (bad pass; steal by J. Brown)","","74-100","",""
"357","9:23.0","","","74-100","","D. Schröder misses 3-pt jump shot from 24 ft"
"358","9:20.0","Defensive rebound by G. Vincent","","74-100","",""
"359","9:13.0","Personal foul by G. Williams (drawn by B. Adebayo)","","74-100","",""
"360","9:07.0","M. Strus misses 2-pt layup from 2 ft","","74-100","",""
"361","9:04.0","","","74-100","","Defensive rebound by G. Williams"
"362","9:01.0","","","74-100","","A. Horford misses 3-pt jump shot from 26 ft"
"363","8:58.0","Defensive rebound by C. Silva","","74-100","",""
"364","8:49.0","B. Adebayo misses 2-pt hook shot from 9 ft","","74-100","",""
"365","8:47.0","Offensive rebound by C. Silva","","74-100","",""
"366","8:46.0","C. Silva misses 2-pt layup from 2 ft (block by D. Schröder)","","74-100","",""
"367","8:45.0","Offensive rebound by Team","","74-100","",""
"368","8:39.0","T. Herro misses 3-pt jump shot from 27 ft","","74-100","",""
"369","8:37.0","Offensive rebound by B. Adebayo","","74-100","",""
"370","8:36.0","M. Strus misses 3-pt jump shot from 27 ft","","74-100","",""
"371","8:32.0","","","74-100","","Defensive rebound by Team"
"372","8:12.0","","","74-100","","A. Horford misses 2-pt hook shot from 6 ft"
"373","8:10.0","Defensive rebound by B. Adebayo","","74-100","",""
"374","8:06.0","T. Herro misses 3-pt jump shot from 25 ft","","74-100","",""
"375","8:03.0","","","74-100","","Defensive rebound by D. Schröder"
"376","7:54.0","","","74-100","","J. Brown misses 3-pt jump shot from 25 ft"
"377","7:51.0","","","74-100","","Offensive rebound by A. Horford"
"378","7:46.0","","","74-102","+2","J. Brown makes 2-pt jump shot from 14 ft"
"379","7:44.0","Miami full timeout","","74-102","",""
"380","7:44.0","","","74-102","","A. Nesmith enters the game for J. Brown"
"381","7:27.0","G. Vincent makes 3-pt jump shot from 26 ft (assist by T. Herro)","+3","77-102","",""
"382","6:58.0","","","77-104","+2","J. Richardson makes 2-pt jump shot from 13 ft"
"383","6:42.0","B. Adebayo misses 2-pt hook shot from 7 ft","","77-104","",""
"384","6:40.0","","","77-104","","Defensive rebound by J. Richardson"
"385","6:22.0","","","77-106","+2","G. Williams makes 2-pt jump shot from 4 ft"
"386","6:00.0","G. Vincent makes 3-pt jump shot from 27 ft (assist by B. Adebayo)","+3","80-106","",""
"387","5:43.0","","","80-106","","A. Nesmith misses 2-pt layup from 8 ft"
"388","5:40.0","Defensive rebound by C. Silva","","80-106","",""
"389","5:34.0","M. Strus makes 3-pt jump shot from 27 ft (assist by G. Vincent)","+3","83-106","",""
"390","5:13.0","","","83-106","","J. Richardson misses 3-pt jump shot from 27 ft"
"391","5:09.0","","","83-106","","Offensive rebound by G. Williams"
"392","5:03.0","","","83-106","","Shooting foul by C. Silva (drawn by A. Horford)"
"393","5:03.0","","","83-107","+1","A. Horford makes free throw 1 of 2"
"394","5:03.0","K. Guy enters the game for B. Adebayo","","83-107","",""
"395","5:03.0","U. Haslem enters the game for T. Herro","","83-107","",""
"396","5:03.0","D. Robinson enters the game for G. Vincent","","83-107","",""
"397","5:03.0","","","83-107","","E. Freedom enters the game for J. Richardson"
"398","5:03.0","","","83-107","","R. Langford enters the game for D. Schröder"
"399","5:03.0","","","83-107","","P. Pritchard enters the game for G. Williams"
"400","5:03.0","","","83-108","+1","A. Horford makes free throw 2 of 2"
"401","4:48.0","K. Guy misses 2-pt layup from 3 ft (block by A. Horford)","","83-108","",""
"402","4:45.0","","","83-108","","Defensive rebound by A. Horford"
"403","4:40.0","","","83-110","+2","A. Horford makes 2-pt layup from 2 ft"
"404","4:40.0","Violation by Team (def goaltending)","","83-110","",""
"405","4:38.0","Personal take foul by P. Pritchard (drawn by K. Guy)","","83-110","",""
"406","4:38.0","","","83-110","","S. Hauser enters the game for A. Horford"
"407","4:22.0","Turnover by C. Silva (bad pass)","","83-110","",""
"408","4:05.0","","","83-110","","R. Langford misses 3-pt jump shot from 25 ft"
"409","4:03.0","Defensive rebound by M. Strus","","83-110","",""
"410","3:57.0","K. Guy misses 3-pt jump shot from 26 ft","","83-110","",""
"411","3:55.0","Offensive rebound by Team","","83-110","",""
"412","3:54.0","Turnover by K. Guy (bad pass)","","83-110","",""
"413","3:41.0","","","83-113","+3","S. Hauser makes 3-pt jump shot from 23 ft (assist by P. Pritchard)"
"414","3:28.0","Personal foul by S. Hauser (drawn by K. Guy)","","83-113","",""
"415","3:18.0","D. Robinson makes 3-pt jump shot from 26 ft (assist by U. Haslem)","+3","86-113","",""
"416","3:04.0","","","86-113","","Shooting foul by C. Silva (drawn by E. Freedom)"
"417","3:04.0","","","86-114","+1","E. Freedom makes free throw 1 of 2"
"418","3:04.0","","","86-115","+1","E. Freedom makes free throw 2 of 2"
"419","2:50.0","U. Haslem misses 2-pt jump shot from 10 ft","","86-115","",""
"420","2:47.0","","","86-115","","Defensive rebound by E. Freedom"
"421","2:33.0","","","86-115","","Turnover by P. Pritchard (traveling)"
"422","2:33.0","","","86-115","","Boston full timeout"
"423","2:33.0","","","86-115","","B. Fernando enters the game for E. Freedom"
"424","2:23.0","D. Robinson misses 3-pt jump shot from 27 ft","","86-115","",""
"425","2:19.0","","","86-115","","Defensive rebound by P. Pritchard"
"426","2:04.0","","","86-117","+2","A. Nesmith makes 2-pt jump shot from 18 ft (assist by B. Fernando)"
"427","1:49.0","Turnover by U. Haslem (out of bounds lost ball)","","86-117","",""
"428","1:34.0","","","86-117","","A. Nesmith misses 3-pt jump shot from 23 ft"
"429","1:31.0","Defensive rebound by U. Haslem","","86-117","",""
"430","1:25.0","Shooting foul by S. Hauser (drawn by K. Guy)","","86-117","",""
"431","1:25.0","K. Guy misses free throw 1 of 2","","86-117","",""
"432","1:25.0","Offensive rebound by Team","","86-117","",""
"433","1:25.0","K. Guy makes free throw 2 of 2","+1","87-117","",""
"434","1:15.0","","","87-117","","R. Langford misses 2-pt jump shot from 3 ft"
"435","1:13.0","Defensive rebound by D. Robinson","","87-117","",""
"436","1:04.0","Turnover by K. Guy (bad pass; steal by A. Nesmith)","","87-117","",""
"437","0:58.0","","","87-117","","R. Langford misses 3-pt jump shot from 26 ft"
"438","0:56.0","","","87-117","","Offensive rebound by B. Fernando"
"439","0:55.0","","","87-117","","B. Fernando misses 2-pt layup from 2 ft (block by C. Silva)"
"440","0:53.0","Defensive rebound by Team","","87-117","",""
"441","0:53.0","Jump ball: C. Silva vs. B. Fernando (D. Robinson gains possession)","Jump ball: C. Silva vs. B. Fernando (D. Robinson gains possession)","Jump ball: C. Silva vs. B. Fernando (D. Robinson gains possession)","Jump ball: C. Silva vs. B. Fernando (D. Robinson gains possession)","Jump ball: C. Silva vs. B. Fernando (D. Robinson gains possession)"
"442","0:43.0","M. Strus makes 3-pt jump shot from 25 ft (assist by C. Silva)","+3","90-117","",""
"443","0:35.0","","","90-120","+3","B. Fernando makes 3-pt jump shot from 26 ft (assist by P. Pritchard)"
"444","0:28.0","Turnover by K. Guy (bad pass; steal by A. Nesmith)","","90-120","",""
"445","0:26.0","","","90-120","","Shooting foul by M. Strus (drawn by A. Nesmith)"
"446","0:26.0","","","90-121","+1","A. Nesmith makes free throw 1 of 2"
"447","0:26.0","","","90-122","+1","A. Nesmith makes free throw 2 of 2"
"448","0:15.0","U. Haslem makes 2-pt layup from 2 ft (assist by C. Silva)","+2","92-122","",""
"449","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
