"","Time","Phoenix","","Score","","Dallas"
"2","12:00.0","Jump ball: J. McGee vs. K. Porzingis (M. Kleber gains possession)","Jump ball: J. McGee vs. K. Porzingis (M. Kleber gains possession)","Jump ball: J. McGee vs. K. Porzingis (M. Kleber gains possession)","Jump ball: J. McGee vs. K. Porzingis (M. Kleber gains possession)","Jump ball: J. McGee vs. K. Porzingis (M. Kleber gains possession)"
"3","11:41.0","","","0-0","","Turnover by L. Doncic (bad pass; steal by M. Bridges)"
"4","11:39.0","Personal foul by L. Doncic (drawn by M. Bridges)","","0-0","",""
"5","11:28.0","D. Booker makes 3-pt jump shot from 23 ft (assist by C. Paul)","+3","3-0","",""
"6","11:06.0","","","3-0","","M. Kleber misses 3-pt jump shot from 26 ft"
"7","11:03.0","Defensive rebound by D. Booker","","3-0","",""
"8","10:52.0","D. Booker misses 3-pt jump shot from 26 ft","","3-0","",""
"9","10:50.0","","","3-0","","Defensive rebound by K. Porzingis"
"10","10:40.0","","","3-0","","L. Doncic misses 3-pt jump shot from 26 ft"
"11","10:36.0","Defensive rebound by J. Crowder","","3-0","",""
"12","10:32.0","J. McGee makes 2-pt layup from 3 ft (assist by D. Booker)","+2","5-0","",""
"13","10:16.0","","","5-0","","L. Doncic misses 2-pt jump shot from 6 ft"
"14","10:14.0","Defensive rebound by D. Booker","","5-0","",""
"15","10:11.0","Personal foul by D. Finney-Smith (drawn by D. Booker)","","5-0","",""
"16","10:05.0","M. Bridges misses 3-pt jump shot from 25 ft","","5-0","",""
"17","10:02.0","Offensive rebound by J. McGee","","5-0","",""
"18","9:53.0","D. Booker misses 2-pt jump shot from 11 ft","","5-0","",""
"19","9:50.0","","","5-0","","Defensive rebound by D. Finney-Smith"
"20","9:27.0","","","5-2","+2","J. Brunson makes 2-pt jump shot from 11 ft (assist by K. Porzingis)"
"21","9:18.0","J. Crowder misses 2-pt jump shot from 10 ft","","5-2","",""
"22","9:15.0","","","5-2","","Defensive rebound by K. Porzingis"
"23","9:06.0","","","5-2","","Def 3 sec tech foul by Team"
"24","9:06.0","","","5-3","+1","K. Porzingis makes technical free throw"
"25","8:58.0","","","5-3","","M. Kleber misses 3-pt jump shot from 26 ft"
"26","8:55.0","Defensive rebound by C. Paul","","5-3","",""
"27","8:55.0","Offensive foul by J. McGee (drawn by M. Kleber)","","5-3","",""
"28","8:55.0","Turnover by J. McGee (offensive foul)","","5-3","",""
"29","8:43.0","","","5-3","","M. Kleber misses 3-pt jump shot from 23 ft"
"30","8:40.0","","","5-3","","Offensive rebound by M. Kleber"
"31","8:39.0","","","5-3","","M. Kleber misses 3-pt jump shot from 26 ft"
"32","8:36.0","Defensive rebound by Team","","5-3","",""
"33","8:21.0","J. McGee makes 2-pt layup from 3 ft (assist by C. Paul)","+2","7-3","",""
"34","8:10.0","","","7-3","","M. Kleber misses 3-pt jump shot from 22 ft"
"35","8:07.0","Defensive rebound by J. McGee","","7-3","",""
"36","8:03.0","J. Crowder misses 3-pt jump shot from 25 ft","","7-3","",""
"37","8:00.0","","","7-3","","Defensive rebound by J. Brunson"
"38","7:48.0","","","7-5","+2","L. Doncic makes 2-pt jump shot from 10 ft"
"39","7:29.0","Shooting foul by K. Porzingis (drawn by M. Bridges)","","7-5","",""
"40","7:29.0","M. Bridges makes free throw 1 of 2","+1","8-5","",""
"41","7:29.0","M. Bridges makes free throw 2 of 2","+1","9-5","",""
"42","7:20.0","","","9-8","+3","M. Kleber makes 3-pt jump shot from 25 ft (assist by L. Doncic)"
"43","7:02.0","J. McGee misses 2-pt layup from 4 ft","","9-8","",""
"44","7:00.0","","","9-8","","Defensive rebound by M. Kleber"
"45","6:56.0","","","9-10","+2","K. Porzingis makes 2-pt dunk from 1 ft (assist by L. Doncic)"
"46","6:41.0","D. Booker makes 2-pt jump shot from 17 ft (assist by C. Paul)","+2","11-10","",""
"47","6:32.0","","","11-13","+3","K. Porzingis makes 3-pt jump shot from 27 ft (assist by D. Finney-Smith)"
"48","6:23.0","D. Booker misses 3-pt jump shot from 26 ft","","11-13","",""
"49","6:20.0","","","11-13","","Defensive rebound by K. Porzingis"
"50","6:14.0","","","11-13","","Personal foul by J. Crowder (drawn by K. Porzingis)"
"51","6:14.0","","","11-13","","Dallas full timeout"
"52","6:14.0","B. Biyombo enters the game for J. McGee","","11-13","",""
"53","6:05.0","","","11-13","","Turnover by L. Doncic (traveling)"
"54","5:54.0","B. Biyombo misses 2-pt jump shot from 8 ft (block by K. Porzingis)","","11-13","",""
"55","5:50.0","","","11-13","","Defensive rebound by J. Brunson"
"56","5:46.0","","","11-13","","Turnover by J. Brunson (bad pass; steal by J. Crowder)"
"57","5:40.0","D. Booker makes 2-pt jump shot from 13 ft (assist by C. Paul)","+2","13-13","",""
"58","5:25.0","","","13-13","","Shooting foul by D. Booker (drawn by L. Doncic)"
"59","5:25.0","","","13-14","+1","L. Doncic makes free throw 1 of 2"
"60","5:25.0","","","13-14","","T. Hardaway enters the game for M. Kleber"
"61","5:25.0","","","13-14","","D. Powell enters the game for K. Porzingis"
"62","5:25.0","","","13-15","+1","L. Doncic makes free throw 2 of 2"
"63","5:14.0","C. Paul misses 3-pt jump shot from 24 ft","","13-15","",""
"64","5:12.0","","","13-15","","Defensive rebound by D. Finney-Smith"
"65","5:02.0","Violation by Team (kicked ball)","","13-15","",""
"66","4:50.0","","","13-17","+2","L. Doncic makes 2-pt jump shot from 10 ft"
"67","4:27.0","M. Bridges makes 2-pt jump shot from 9 ft (assist by C. Paul)","+2","15-17","",""
"68","4:17.0","","","15-17","","L. Doncic misses 2-pt jump shot from 17 ft"
"69","4:15.0","Defensive rebound by C. Paul","","15-17","",""
"70","4:11.0","D. Booker makes 2-pt jump shot from 9 ft (assist by C. Paul)","+2","17-17","",""
"71","4:11.0","Shooting foul by J. Brunson (drawn by D. Booker)","","17-17","",""
"72","4:11.0","C. Johnson enters the game for J. Crowder","","17-17","",""
"73","4:11.0","C. Payne enters the game for C. Paul","","17-17","",""
"74","4:11.0","","","17-17","","R. Bullock enters the game for L. Doncic"
"75","4:11.0","D. Booker makes free throw 1 of 1","+1","18-17","",""
"76","3:54.0","","","18-17","","J. Brunson misses 2-pt jump shot from 9 ft"
"77","3:52.0","Defensive rebound by C. Johnson","","18-17","",""
"78","3:44.0","Turnover by D. Booker (bad pass)","","18-17","",""
"79","3:31.0","","","18-17","","T. Hardaway misses 3-pt jump shot from 25 ft"
"80","3:28.0","Defensive rebound by C. Payne","","18-17","",""
"81","3:21.0","Shooting foul by D. Powell (drawn by C. Payne)","","18-17","",""
"82","3:21.0","C. Payne makes free throw 1 of 2","+1","19-17","",""
"83","3:21.0","L. Shamet enters the game for M. Bridges","","19-17","",""
"84","3:21.0","C. Payne makes free throw 2 of 2","+1","20-17","",""
"85","2:56.0","","","20-19","+2","D. Finney-Smith makes 2-pt jump shot from 11 ft"
"86","2:33.0","D. Booker misses 3-pt jump shot from 26 ft","","20-19","",""
"87","2:30.0","Offensive rebound by B. Biyombo","","20-19","",""
"88","2:25.0","D. Booker misses 3-pt jump shot from 23 ft","","20-19","",""
"89","2:22.0","","","20-19","","Defensive rebound by D. Finney-Smith"
"90","2:18.0","","","20-19","","D. Finney-Smith misses 3-pt jump shot from 25 ft"
"91","2:17.0","Defensive rebound by Team","","20-19","",""
"92","2:17.0","Phoenix full timeout","","20-19","",""
"93","2:17.0","","","20-19","","L. Doncic enters the game for J. Brunson"
"94","2:17.0","","","20-19","","J. Green enters the game for D. Finney-Smith"
"95","2:17.0","","","20-19","","K. Porzingis enters the game for D. Powell"
"96","2:03.0","C. Johnson misses 3-pt jump shot from 27 ft","","20-19","",""
"97","2:00.0","","","20-19","","Defensive rebound by L. Doncic"
"98","1:41.0","","","20-21","+2","T. Hardaway makes 2-pt jump shot from 15 ft"
"99","1:22.0","L. Shamet misses 3-pt jump shot from 25 ft","","20-21","",""
"100","1:17.0","","","20-21","","Defensive rebound by R. Bullock"
"101","1:13.0","","","20-21","","Shooting foul by C. Johnson (drawn by L. Doncic)"
"102","1:13.0","","","20-22","+1","L. Doncic makes free throw 1 of 2"
"103","1:13.0","","","20-23","+1","L. Doncic makes free throw 2 of 2"
"104","1:03.0","C. Johnson misses 3-pt jump shot from 25 ft","","20-23","",""
"105","1:00.0","","","20-23","","Defensive rebound by K. Porzingis"
"106","0:56.0","","","20-26","+3","L. Doncic makes 3-pt jump shot from 25 ft (assist by J. Green)"
"107","0:42.0","D. Booker makes 2-pt jump shot from 10 ft","+2","22-26","",""
"108","0:28.0","","","22-26","","L. Doncic misses 2-pt jump shot from 10 ft"
"109","0:28.0","Defensive rebound by D. Booker","","22-26","",""
"110","0:07.0","Turnover by D. Booker (bad pass)","","22-26","",""
"111","0:00.0","","","22-26","","Turnover by L. Doncic (bad pass; steal by L. Shamet)"
"112","0:00.0","L. Shamet misses 3-pt jump shot from 48 ft","","22-26","",""
"113","0:00.0","Offensive rebound by Team","","22-26","",""
"114","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"115","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"116","Time","Phoenix","","Score","","Dallas"
"117","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"118","11:44.0","Shooting foul by T. Hardaway (drawn by B. Biyombo)","","22-26","",""
"119","11:44.0","B. Biyombo makes free throw 1 of 2","+1","23-26","",""
"120","11:44.0","B. Biyombo makes free throw 2 of 2","+1","24-26","",""
"121","11:30.0","","","24-26","","J. Green misses 2-pt jump shot from 4 ft"
"122","11:27.0","","","24-26","","Offensive rebound by K. Porzingis"
"123","11:27.0","","","24-26","","K. Porzingis misses 2-pt dunk at rim"
"124","11:27.0","Defensive rebound by C. Johnson","","24-26","",""
"125","11:18.0","C. Paul makes 2-pt jump shot from 20 ft","+2","26-26","",""
"126","10:59.0","","","26-26","","K. Porzingis misses 2-pt jump shot from 9 ft"
"127","10:59.0","Defensive rebound by C. Johnson","","26-26","",""
"128","10:42.0","C. Payne misses 3-pt jump shot from 27 ft","","26-26","",""
"129","10:42.0","","","26-26","","Defensive rebound by L. Doncic"
"130","10:29.0","","","26-26","","K. Porzingis misses 2-pt jump shot from 17 ft"
"131","10:24.0","Defensive rebound by C. Payne","","26-26","",""
"132","10:14.0","C. Payne misses 2-pt layup from 3 ft","","26-26","",""
"133","10:13.0","","","26-26","","Defensive rebound by K. Porzingis"
"134","10:10.0","","","26-26","","T. Hardaway misses 2-pt layup from 3 ft (block by C. Paul)"
"135","10:07.0","Defensive rebound by C. Johnson","","26-26","",""
"136","10:05.0","C. Payne misses 3-pt jump shot from 26 ft","","26-26","",""
"137","10:01.0","","","26-26","","Defensive rebound by J. Green"
"138","9:45.0","","","26-26","","R. Bullock misses 3-pt jump shot from 25 ft"
"139","9:43.0","Defensive rebound by C. Johnson","","26-26","",""
"140","9:34.0","C. Paul makes 2-pt jump shot from 16 ft","+2","28-26","",""
"141","9:16.0","","","28-26","","L. Doncic misses 3-pt jump shot from 25 ft"
"142","9:13.0","Defensive rebound by L. Shamet","","28-26","",""
"143","9:05.0","C. Paul misses 3-pt jump shot from 26 ft","","28-26","",""
"144","9:02.0","","","28-26","","Defensive rebound by R. Bullock"
"145","8:58.0","","","28-26","","Personal foul by L. Shamet (drawn by K. Porzingis)"
"146","8:58.0","M. Bridges enters the game for C. Payne","","28-26","",""
"147","8:58.0","J. Crowder enters the game for L. Shamet","","28-26","",""
"148","8:58.0","","","28-26","","M. Kleber enters the game for R. Bullock"
"149","8:56.0","","","28-28","+2","J. Green makes 2-pt dunk from 1 ft (assist by T. Hardaway)"
"150","8:40.0","Shooting foul by K. Porzingis (drawn by C. Johnson)","","28-28","",""
"151","8:40.0","C. Johnson makes free throw 1 of 2","+1","29-28","",""
"152","8:40.0","J. McGee enters the game for B. Biyombo","","29-28","",""
"153","8:40.0","C. Johnson makes free throw 2 of 2","+1","30-28","",""
"154","8:31.0","","","30-28","","Turnover by K. Porzingis (lost ball; steal by J. Crowder)"
"155","8:27.0","M. Bridges makes 2-pt layup from 2 ft (assist by C. Johnson)","+2","32-28","",""
"156","8:27.0","","","32-28","","Dallas full timeout"
"157","8:07.0","","","32-28","","J. Green misses 2-pt jump shot from 3 ft"
"158","8:05.0","Defensive rebound by J. McGee","","32-28","",""
"159","7:58.0","C. Paul misses 2-pt jump shot from 14 ft","","32-28","",""
"160","7:55.0","","","32-28","","Defensive rebound by M. Kleber"
"161","7:46.0","","","32-31","+3","T. Hardaway makes 3-pt jump shot from 24 ft (assist by L. Doncic)"
"162","7:25.0","J. McGee misses 2-pt layup from 3 ft (block by K. Porzingis)","","32-31","",""
"163","7:23.0","","","32-31","","Defensive rebound by L. Doncic"
"164","7:16.0","","","32-33","+2","K. Porzingis makes 2-pt dunk from 3 ft (assist by M. Kleber)"
"165","7:06.0","C. Johnson misses 3-pt jump shot from 26 ft","","32-33","",""
"166","7:03.0","","","32-33","","Defensive rebound by T. Hardaway"
"167","6:54.0","","","32-36","+3","K. Porzingis makes 3-pt jump shot from 26 ft (assist by L. Doncic)"
"168","6:53.0","Phoenix full timeout","","32-36","",""
"169","6:53.0","D. Booker enters the game for C. Johnson","","32-36","",""
"170","6:53.0","","","32-36","","F. Ntilikina enters the game for J. Green"
"171","6:40.0","J. Crowder misses 2-pt jump shot from 5 ft","","32-36","",""
"172","6:37.0","","","32-36","","Defensive rebound by T. Hardaway"
"173","6:31.0","Loose ball foul by C. Paul (drawn by M. Kleber)","","32-36","",""
"174","6:21.0","","","32-38","+2","M. Kleber makes 2-pt dunk from 1 ft (assist by L. Doncic)"
"175","6:06.0","Personal foul by F. Ntilikina (drawn by D. Booker)","","32-38","",""
"176","6:06.0","","","32-38","","J. Brunson enters the game for L. Doncic"
"177","6:06.0","","","32-38","","D. Finney-Smith enters the game for T. Hardaway"
"178","6:01.0","D. Booker misses 2-pt jump shot from 16 ft","","32-38","",""
"179","5:59.0","","","32-38","","Defensive rebound by Team"
"180","5:38.0","","","32-38","","Turnover by M. Kleber (traveling)"
"181","5:38.0","","","32-38","","D. Powell enters the game for K. Porzingis"
"182","5:27.0","D. Booker misses 3-pt jump shot from 23 ft","","32-38","",""
"183","5:25.0","","","32-38","","Defensive rebound by D. Finney-Smith"
"184","5:11.0","","","32-38","","Shooting foul by J. Crowder (drawn by J. Brunson)"
"185","5:11.0","","","32-39","+1","J. Brunson makes free throw 1 of 2"
"186","5:11.0","","","32-39","","R. Bullock enters the game for F. Ntilikina"
"187","5:11.0","","","32-40","+1","J. Brunson makes free throw 2 of 2"
"188","5:02.0","Offensive foul by J. McGee (drawn by M. Kleber)","","32-40","",""
"189","5:02.0","Turnover by J. McGee (offensive foul)","","32-40","",""
"190","4:50.0","","","32-40","","Personal foul by C. Paul (drawn by D. Powell)"
"191","4:39.0","","","32-42","+2","J. Brunson makes 2-pt jump shot from 6 ft"
"192","4:23.0","D. Booker makes 2-pt layup from 2 ft","+2","34-42","",""
"193","4:15.0","","","34-42","","J. Brunson misses 2-pt jump shot from 20 ft"
"194","4:14.0","","","34-42","","Offensive rebound by J. Brunson"
"195","4:10.0","","","34-42","","D. Finney-Smith misses 3-pt jump shot from 24 ft"
"196","4:10.0","Defensive rebound by M. Bridges","","34-42","",""
"197","3:57.0","C. Paul makes 2-pt jump shot from 14 ft","+2","36-42","",""
"198","3:42.0","","","36-42","","Offensive foul by J. Brunson (drawn by D. Booker)"
"199","3:42.0","","","36-42","","Turnover by J. Brunson (offensive foul)"
"200","3:42.0","B. Biyombo enters the game for J. McGee","","36-42","",""
"201","3:42.0","C. Payne enters the game for C. Paul","","36-42","",""
"202","3:42.0","","","36-42","","L. Doncic enters the game for M. Kleber"
"203","3:28.0","C. Payne makes 2-pt jump shot from 11 ft (assist by M. Bridges)","+2","38-42","",""
"204","3:11.0","","","38-42","","Turnover by L. Doncic (lost ball; steal by B. Biyombo)"
"205","3:08.0","D. Booker makes 2-pt layup from 4 ft (assist by M. Bridges)","+2","40-42","",""
"206","3:08.0","","","40-42","","Dallas full timeout"
"207","2:46.0","","","40-45","+3","J. Brunson makes 3-pt jump shot from 26 ft (assist by D. Finney-Smith)"
"208","2:23.0","C. Payne makes 2-pt jump shot from 11 ft (assist by B. Biyombo)","+2","42-45","",""
"209","2:02.0","","","42-45","","L. Doncic misses 3-pt jump shot from 26 ft"
"210","1:58.0","Defensive rebound by J. Crowder","","42-45","",""
"211","1:47.0","D. Booker misses 2-pt jump shot from 11 ft","","42-45","",""
"212","1:46.0","","","42-45","","Defensive rebound by L. Doncic"
"213","1:43.0","","","42-45","","Personal foul by D. Booker (drawn by L. Doncic)"
"214","1:43.0","Technical foul by D. Booker","","42-45","",""
"215","1:43.0","","","42-46","+1","L. Doncic makes technical free throw"
"216","1:43.0","","","42-47","+1","L. Doncic makes free throw 1 of 2"
"217","1:43.0","C. Johnson enters the game for B. Biyombo","","42-47","",""
"218","1:43.0","","","42-47","","T. Hardaway enters the game for R. Bullock"
"219","1:43.0","","","42-47","","K. Porzingis enters the game for D. Powell"
"220","1:43.0","","","42-48","+1","L. Doncic makes free throw 2 of 2"
"221","1:29.0","C. Payne misses 2-pt jump shot from 8 ft","","42-48","",""
"222","1:26.0","","","42-48","","Defensive rebound by K. Porzingis"
"223","1:20.0","","","42-48","","Turnover by J. Brunson (lost ball; steal by C. Payne)"
"224","1:15.0","C. Johnson makes 3-pt jump shot from 24 ft (assist by M. Bridges)","+3","45-48","",""
"225","0:53.0","","","45-48","","L. Doncic misses 2-pt jump shot from 8 ft"
"226","0:51.0","","","45-48","","Offensive rebound by J. Brunson"
"227","0:43.0","","","45-48","","K. Porzingis misses 2-pt jump shot from 7 ft"
"228","0:41.0","","","45-48","","Offensive rebound by D. Finney-Smith"
"229","0:35.0","","","45-48","","L. Doncic misses 3-pt jump shot from 26 ft"
"230","0:31.0","Defensive rebound by J. Crowder","","45-48","",""
"231","0:27.0","M. Bridges misses 3-pt jump shot from 25 ft","","45-48","",""
"232","0:24.0","","","45-48","","Defensive rebound by T. Hardaway"
"233","0:02.0","","","45-50","+2","L. Doncic makes 2-pt hook shot from 8 ft"
