"","Time","Phoenix","","Score","","Dallas"
"234","0:01.0","Turnover by J. Crowder (bad pass; steal by L. Doncic)","","45-50","",""
"235","0:00.0","","","45-53","+3","L. Doncic makes 3-pt jump shot from 26 ft"
"236","0:00.0","","","45-53","","Instant Replay (Request: Ruling Stands)"
"237","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"238","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"239","Time","Phoenix","","Score","","Dallas"
"240","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"241","11:45.0","J. Crowder misses 3-pt jump shot from 23 ft","","45-53","",""
"242","11:43.0","","","45-53","","Defensive rebound by J. Brunson"
"243","11:23.0","","","45-53","","Shooting foul by J. McGee (drawn by M. Kleber)"
"244","11:23.0","","","45-54","+1","M. Kleber makes free throw 1 of 2"
"245","11:23.0","","","45-55","+1","M. Kleber makes free throw 2 of 2"
"246","11:12.0","D. Booker misses 2-pt jump shot from 15 ft","","45-55","",""
"247","11:10.0","","","45-55","","Defensive rebound by M. Kleber"
"248","10:57.0","","","45-57","+2","K. Porzingis makes 2-pt dunk from 1 ft (assist by L. Doncic)"
"249","10:46.0","Personal foul by K. Porzingis (drawn by D. Booker)","","45-57","",""
"250","10:34.0","J. Crowder makes 3-pt jump shot from 25 ft (assist by C. Paul)","+3","48-57","",""
"251","10:10.0","","","48-59","+2","L. Doncic makes 2-pt hook shot from 10 ft"
"252","10:02.0","D. Booker makes 2-pt layup from 4 ft","+2","50-59","",""
"253","9:45.0","","","50-59","","L. Doncic misses 2-pt layup from 3 ft"
"254","9:43.0","Defensive rebound by D. Booker","","50-59","",""
"255","9:41.0","Personal foul by D. Finney-Smith (drawn by D. Booker)","","50-59","",""
"256","9:33.0","C. Paul makes 2-pt jump shot from 11 ft","+2","52-59","",""
"257","9:18.0","","","52-61","+2","M. Kleber makes 2-pt dunk from 1 ft (assist by L. Doncic)"
"258","9:11.0","J. Crowder makes 3-pt jump shot from 26 ft (assist by C. Paul)","+3","55-61","",""
"259","8:48.0","","","55-61","","M. Kleber misses 3-pt jump shot from 26 ft"
"260","8:45.0","Defensive rebound by C. Paul","","55-61","",""
"261","8:33.0","C. Paul misses 2-pt jump shot from 12 ft","","55-61","",""
"262","8:31.0","","","55-61","","Defensive rebound by K. Porzingis"
"263","8:15.0","","","55-63","+2","J. Brunson makes 2-pt jump shot from 9 ft"
"264","8:00.0","J. McGee makes 2-pt layup from 1 ft (assist by D. Booker)","+2","57-63","",""
"265","7:39.0","","","57-63","","Turnover by L. Doncic (bad pass)"
"266","7:24.0","M. Bridges misses 3-pt jump shot from 24 ft","","57-63","",""
"267","7:21.0","","","57-63","","Defensive rebound by K. Porzingis"
"268","7:15.0","","","57-65","+2","L. Doncic makes 2-pt jump shot from 3 ft"
"269","7:15.0","","","57-65","","Shooting foul by M. Bridges (drawn by L. Doncic)"
"270","7:15.0","","","57-66","+1","L. Doncic makes free throw 1 of 1"
"271","7:01.0","Shooting foul by M. Kleber (drawn by J. McGee)","","57-66","",""
"272","7:01.0","J. McGee makes free throw 1 of 2","+1","58-66","",""
"273","7:01.0","J. McGee makes free throw 2 of 2","+1","59-66","",""
"274","6:43.0","","","59-66","","L. Doncic misses 3-pt jump shot from 25 ft"
"275","6:38.0","Defensive rebound by M. Bridges","","59-66","",""
"276","6:34.0","D. Booker makes 2-pt layup from 2 ft (assist by C. Paul)","+2","61-66","",""
"277","6:18.0","","","61-68","+2","K. Porzingis makes 2-pt jump shot from 9 ft (assist by M. Kleber)"
"278","6:03.0","Shooting foul by J. Brunson (drawn by J. Crowder)","","61-68","",""
"279","6:03.0","","","61-68","","Dallas full timeout"
"280","6:03.0","","","61-68","","T. Hardaway enters the game for J. Brunson"
"281","6:03.0","","","61-68","","D. Powell enters the game for K. Porzingis"
"282","6:03.0","J. Crowder makes free throw 1 of 2","+1","62-68","",""
"283","6:03.0","J. Crowder makes free throw 2 of 2","+1","63-68","",""
"284","5:52.0","","","63-68","","Turnover by L. Doncic (lost ball; steal by C. Paul)"
"285","5:49.0","M. Bridges makes 2-pt dunk from 1 ft (assist by C. Paul)","+2","65-68","",""
"286","5:27.0","","","65-68","","D. Powell misses 2-pt layup from 3 ft"
"287","5:25.0","Defensive rebound by J. McGee","","65-68","",""
"288","5:17.0","J. Crowder makes 2-pt jump shot from 11 ft (assist by D. Booker)","+2","67-68","",""
"289","5:01.0","","","67-68","","Turnover by L. Doncic (bad pass; steal by M. Bridges)"
"290","4:55.0","D. Booker makes 2-pt layup from 3 ft (assist by M. Bridges)","+2","69-68","",""
"291","4:55.0","","","69-68","","Dallas full timeout"
"292","4:55.0","B. Biyombo enters the game for J. McGee","","69-68","",""
"293","4:55.0","","","69-68","","R. Bullock enters the game for M. Kleber"
"294","4:36.0","","","69-68","","D. Finney-Smith misses 3-pt jump shot from 24 ft"
"295","4:32.0","Defensive rebound by B. Biyombo","","69-68","",""
"296","4:26.0","Shooting foul by R. Bullock (drawn by B. Biyombo)","","69-68","",""
"297","4:26.0","B. Biyombo makes free throw 1 of 2","+1","70-68","",""
"298","4:26.0","C. Johnson enters the game for M. Bridges","","70-68","",""
"299","4:26.0","B. Biyombo misses free throw 2 of 2","","70-68","",""
"300","4:24.0","","","70-68","","Defensive rebound by D. Finney-Smith"
"301","4:06.0","","","70-68","","Turnover by L. Doncic (lost ball; steal by C. Paul)"
"302","3:59.0","C. Johnson misses 3-pt jump shot from 24 ft","","70-68","",""
"303","3:56.0","","","70-68","","Defensive rebound by L. Doncic"
"304","3:50.0","","","70-71","+3","D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by L. Doncic)"
"305","3:41.0","Personal foul by T. Hardaway (drawn by C. Paul)","","70-71","",""
"306","3:41.0","C. Paul makes free throw 1 of 2","+1","71-71","",""
"307","3:41.0","L. Shamet enters the game for J. Crowder","","71-71","",""
"308","3:41.0","C. Paul makes free throw 2 of 2","+1","72-71","",""
"309","3:26.0","","","72-71","","Personal foul by L. Shamet (drawn by L. Doncic)"
"310","3:26.0","C. Payne enters the game for C. Paul","","72-71","",""
"311","3:15.0","","","72-71","","Personal foul by L. Shamet (drawn by T. Hardaway)"
"312","3:09.0","","","72-71","","Personal foul by C. Johnson (drawn by L. Doncic)"
"313","3:09.0","","","72-71","","L. Doncic misses free throw 1 of 2"
"314","3:09.0","","","72-71","","Offensive rebound by Team"
"315","3:09.0","","","72-71","","L. Doncic misses free throw 2 of 2"
"316","3:08.0","","","72-71","","Offensive rebound by Team"
"317","3:08.0","Loose ball foul by B. Biyombo (drawn by D. Powell)","","72-71","",""
"318","3:08.0","","","72-71","","D. Powell misses free throw 1 of 2"
"319","3:08.0","","","72-71","","Offensive rebound by Team"
"320","3:08.0","","","72-72","+1","D. Powell makes free throw 2 of 2"
"321","2:58.0","C. Payne misses 3-pt jump shot from 25 ft","","72-72","",""
"322","2:53.0","","","72-72","","Defensive rebound by T. Hardaway"
"323","2:43.0","","","72-72","","L. Doncic misses 3-pt jump shot from 26 ft"
"324","2:39.0","","","72-72","","Offensive rebound by D. Powell"
"325","2:37.0","","","72-74","+2","D. Powell makes 2-pt dunk at rim"
"326","2:16.0","D. Booker misses 3-pt jump shot from 27 ft","","72-74","",""
"327","2:13.0","","","72-74","","Defensive rebound by L. Doncic"
"328","2:07.0","","","72-74","","L. Doncic misses 3-pt jump shot from 25 ft"
"329","2:04.0","","","72-74","","Offensive rebound by R. Bullock"
"330","2:02.0","","","72-77","+3","T. Hardaway makes 3-pt jump shot from 25 ft (assist by R. Bullock)"
"331","1:42.0","C. Johnson makes 2-pt dunk from 1 ft (assist by D. Booker)","+2","74-77","",""
"332","1:28.0","","","74-77","","T. Hardaway misses 3-pt jump shot from 26 ft"
"333","1:24.0","","","74-77","","Offensive rebound by L. Doncic"
"334","1:22.0","","","74-77","","D. Finney-Smith misses 3-pt jump shot from 26 ft"
"335","1:20.0","Defensive rebound by D. Booker","","74-77","",""
"336","1:10.0","C. Payne misses 2-pt layup from 3 ft","","74-77","",""
"337","1:09.0","","","74-77","","Defensive rebound by D. Powell"
"338","1:02.0","","","74-77","","L. Doncic misses 2-pt layup from 2 ft"
"339","1:00.0","","","74-77","","Offensive rebound by D. Powell"
"340","0:59.0","","","74-79","+2","D. Powell makes 2-pt layup from 1 ft"
"341","0:59.0","","","74-79","","Shooting foul by C. Payne (drawn by D. Powell)"
"342","0:59.0","","","74-79","","J. Brunson enters the game for L. Doncic"
"343","0:59.0","","","74-79","","J. Green enters the game for D. Finney-Smith"
"344","0:59.0","","","74-80","+1","D. Powell makes free throw 1 of 1"
"345","0:43.0","D. Booker misses 2-pt jump shot from 13 ft","","74-80","",""
"346","0:40.0","","","74-80","","Defensive rebound by R. Bullock"
"347","0:31.0","","","74-80","","T. Hardaway misses 2-pt jump shot from 18 ft"
"348","0:31.0","Defensive rebound by C. Payne","","74-80","",""
"349","0:08.0","Turnover by B. Biyombo (traveling)","","74-80","",""
"350","0:08.0","J. Crowder enters the game for B. Biyombo","","74-80","",""
"351","0:08.0","","","74-80","","K. Porzingis enters the game for D. Powell"
"352","0:01.0","","","74-82","+2","J. Brunson makes 2-pt layup from 3 ft"
"353","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"354","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"355","Time","Phoenix","","Score","","Dallas"
"356","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"357","11:42.0","","","74-82","","K. Porzingis misses 2-pt jump shot from 14 ft"
"358","11:39.0","Defensive rebound by C. Johnson","","74-82","",""
"359","11:33.0","C. Paul makes 3-pt jump shot from 26 ft","+3","77-82","",""
"360","11:06.0","","","77-84","+2","J. Brunson makes 2-pt jump shot from 9 ft"
"361","10:59.0","M. Bridges misses 2-pt jump shot from 14 ft","","77-84","",""
"362","10:59.0","","","77-84","","Defensive rebound by R. Bullock"
"363","10:43.0","","","77-86","+2","J. Brunson makes 2-pt jump shot from 16 ft"
"364","10:17.0","M. Bridges misses 3-pt jump shot from 24 ft","","77-86","",""
"365","10:15.0","","","77-86","","Defensive rebound by K. Porzingis"
"366","9:53.0","","","77-86","","Turnover by J. Brunson (lost ball; steal by C. Johnson)"
"367","9:48.0","C. Johnson misses 3-pt jump shot from 25 ft","","77-86","",""
"368","9:43.0","","","77-86","","Defensive rebound by R. Bullock"
"369","9:35.0","","","77-86","","K. Porzingis misses 3-pt jump shot from 27 ft"
"370","9:32.0","Defensive rebound by C. Johnson","","77-86","",""
"371","9:12.0","C. Payne makes 2-pt layup from 7 ft","+2","79-86","",""
"372","9:12.0","Shooting foul by J. Green (drawn by C. Payne)","","79-86","",""
"373","9:12.0","Technical foul by C. Payne","","79-86","",""
"374","9:12.0","","","79-87","+1","K. Porzingis makes technical free throw"
"375","9:12.0","","","79-87","","T. Hardaway enters the game for J. Green"
"376","9:12.0","C. Payne makes free throw 1 of 1","+1","80-87","",""
"377","8:59.0","","","80-89","+2","J. Brunson makes 2-pt jump shot from 5 ft"
"378","8:51.0","C. Paul makes 2-pt layup from 5 ft","+2","82-89","",""
"379","8:37.0","","","82-89","","Turnover by J. Brunson (bad pass; steal by M. Bridges)"
"380","8:33.0","C. Payne makes 3-pt jump shot from 26 ft","+3","85-89","",""
"381","8:08.0","","","85-89","","R. Bullock misses 3-pt jump shot from 25 ft"
"382","8:08.0","","","85-89","","Offensive rebound by K. Porzingis"
"383","8:01.0","","","85-92","+3","R. Bullock makes 3-pt jump shot from 26 ft"
"384","7:40.0","C. Paul makes 2-pt jump shot from 17 ft","+2","87-92","",""
"385","7:26.0","","","87-92","","J. Brunson misses 2-pt layup from 4 ft"
"386","7:25.0","Defensive rebound by Team","","87-92","",""
"387","7:25.0","","","87-92","","Loose ball foul by K. Porzingis (drawn by C. Johnson)"
"388","7:25.0","D. Booker enters the game for C. Johnson","","87-92","",""
"389","7:25.0","J. Crowder enters the game for C. Payne","","87-92","",""
"390","7:25.0","","","87-92","","L. Doncic enters the game for R. Bullock"
"391","7:11.0","C. Paul misses 3-pt jump shot from 25 ft","","87-92","",""
"392","7:08.0","","","87-92","","Defensive rebound by M. Kleber"
"393","7:01.0","","","87-95","+3","T. Hardaway makes 3-pt jump shot from 26 ft (assist by M. Kleber)"
"394","6:41.0","J. Crowder makes 3-pt jump shot from 22 ft (assist by M. Bridges)","+3","90-95","",""
"395","6:21.0","","","90-95","","Turnover by M. Kleber (lost ball; steal by B. Biyombo)"
"396","6:12.0","M. Bridges misses 2-pt jump shot from 10 ft","","90-95","",""
"397","6:11.0","Offensive rebound by M. Bridges","","90-95","",""
"398","6:09.0","M. Bridges makes 2-pt layup from 7 ft","+2","92-95","",""
"399","5:46.0","","","92-95","","J. Brunson misses 3-pt jump shot from 26 ft"
"400","5:43.0","Defensive rebound by B. Biyombo","","92-95","",""
"401","5:33.0","D. Booker misses 2-pt jump shot from 20 ft","","92-95","",""
"402","5:31.0","","","92-95","","Defensive rebound by L. Doncic"
"403","5:20.0","","","92-95","","K. Porzingis misses 2-pt jump shot from 9 ft"
"404","5:17.0","Defensive rebound by C. Paul","","92-95","",""
"405","5:14.0","D. Booker misses 2-pt layup from 3 ft (block by M. Kleber)","","92-95","",""
"406","5:11.0","Offensive rebound by B. Biyombo","","92-95","",""
"407","5:10.0","Shooting foul by M. Kleber (drawn by D. Booker)","","92-95","",""
"408","5:10.0","","","92-95","","Dallas full timeout"
"409","5:10.0","","","92-95","","D. Finney-Smith enters the game for M. Kleber"
"410","5:10.0","","","92-95","","D. Powell enters the game for K. Porzingis"
"411","5:10.0","D. Booker makes free throw 1 of 2","+1","93-95","",""
"412","5:10.0","D. Booker makes free throw 2 of 2","+1","94-95","",""
"413","4:58.0","","","94-95","","Turnover by D. Powell (lost ball; steal by M. Bridges)"
"414","4:53.0","D. Booker makes 2-pt layup from 4 ft","+2","96-95","",""
"415","4:36.0","","","96-97","+2","L. Doncic makes 2-pt jump shot from 6 ft"
"416","4:11.0","C. Paul misses 3-pt jump shot from 25 ft","","96-97","",""
"417","4:08.0","","","96-97","","Defensive rebound by T. Hardaway"
"418","3:50.0","","","96-97","","J. Brunson misses 2-pt jump shot from 15 ft"
"419","3:47.0","","","96-97","","Offensive rebound by Team"
"420","3:47.0","","","96-97","","Turnover by J. Brunson (traveling)"
"421","3:47.0","Phoenix full timeout","","96-97","",""
"422","3:47.0","","","96-97","","M. Kleber enters the game for D. Powell"
"423","3:38.0","B. Biyombo makes 2-pt layup from 3 ft (assist by C. Paul)","+2","98-97","",""
"424","3:38.0","Shooting foul by D. Finney-Smith (drawn by B. Biyombo)","","98-97","",""
"425","3:38.0","B. Biyombo makes free throw 1 of 1","+1","99-97","",""
"426","3:18.0","","","99-97","","Personal foul by J. Crowder (drawn by J. Brunson)"
"427","3:10.0","","","99-99","+2","L. Doncic makes 2-pt jump shot from 14 ft (assist by M. Kleber)"
"428","3:10.0","","","99-99","","Shooting foul by B. Biyombo (drawn by L. Doncic)"
"429","3:10.0","Phoenix full timeout","","99-99","",""
"430","3:10.0","","","99-99","","L. Doncic misses free throw 1 of 1"
"431","3:07.0","Defensive rebound by M. Bridges","","99-99","",""
"432","2:56.0","M. Bridges makes 2-pt jump shot from 7 ft (assist by D. Booker)","+2","101-99","",""
"433","2:34.0","","","101-99","","L. Doncic misses 2-pt jump shot from 6 ft"
"434","2:30.0","Defensive rebound by M. Bridges","","101-99","",""
"435","2:25.0","D. Booker misses 3-pt jump shot from 26 ft","","101-99","",""
"436","2:25.0","Offensive rebound by Team","","101-99","",""
"437","2:25.0","","","101-99","","Loose ball foul by T. Hardaway (drawn by B. Biyombo)"
"438","2:25.0","B. Biyombo misses free throw 1 of 2","","101-99","",""
"439","2:25.0","Offensive rebound by Team","","101-99","",""
"440","2:25.0","","","101-99","","K. Porzingis enters the game for M. Kleber"
"441","2:25.0","B. Biyombo makes free throw 2 of 2","+1","102-99","",""
"442","2:09.0","","","102-99","","T. Hardaway misses 3-pt jump shot from 25 ft"
"443","2:05.0","Defensive rebound by M. Bridges","","102-99","",""
"444","1:54.0","J. Crowder misses 3-pt jump shot from 25 ft","","102-99","",""
"445","1:53.0","Offensive rebound by M. Bridges","","102-99","",""
"446","1:49.0","B. Biyombo makes 2-pt dunk at rim (assist by M. Bridges)","+2","104-99","",""
"447","1:49.0","","","104-99","","Dallas full timeout"
"448","1:31.0","","","104-99","","Personal foul by C. Paul (drawn by K. Porzingis)"
"449","1:19.0","","","104-99","","T. Hardaway misses 3-pt jump shot from 23 ft"
"450","1:15.0","Defensive rebound by C. Paul","","104-99","",""
"451","1:05.0","Offensive foul by B. Biyombo (drawn by T. Hardaway)","","104-99","",""
"452","1:05.0","Turnover by B. Biyombo (offensive foul)","","104-99","",""
"453","1:05.0","C. Johnson enters the game for B. Biyombo","","104-99","",""
"454","0:48.0","","","104-99","","Offensive foul by D. Finney-Smith (drawn by D. Booker)"
"455","0:48.0","","","104-99","","Turnover by D. Finney-Smith (offensive foul)"
"456","0:48.0","Phoenix full timeout","","104-99","",""
"457","0:48.0","Instant Replay (Challenge: Ruling Stands)","","104-99","",""
"458","0:48.0","B. Biyombo enters the game for C. Johnson","","104-99","",""
"459","0:26.0","C. Paul makes 3-pt jump shot from 26 ft (assist by D. Booker)","+3","107-99","",""
"460","0:19.0","","","107-101","+2","K. Porzingis makes 2-pt dunk from 2 ft (assist by J. Brunson)"
"461","0:09.0","Personal take foul by K. Porzingis (drawn by D. Booker)","","107-101","",""
"462","0:09.0","D. Booker makes free throw 1 of 2","+1","108-101","",""
"463","0:09.0","C. Johnson enters the game for B. Biyombo","","108-101","",""
"464","0:09.0","D. Booker makes free throw 2 of 2","+1","109-101","",""
"465","0:01.0","","","109-101","","K. Porzingis misses 3-pt jump shot from 28 ft"
"466","0:01.0","Defensive rebound by M. Bridges","","109-101","",""
"467","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
