"","Time","Golden State","","Score","","Dallas"
"2","12:00.0","Jump ball: K. Looney vs. D. Powell (L. Doncic gains possession)","Jump ball: K. Looney vs. D. Powell (L. Doncic gains possession)","Jump ball: K. Looney vs. D. Powell (L. Doncic gains possession)","Jump ball: K. Looney vs. D. Powell (L. Doncic gains possession)","Jump ball: K. Looney vs. D. Powell (L. Doncic gains possession)"
"3","11:41.0","","","0-0","","Turnover by L. Doncic (bad pass; steal by K. Looney)"
"4","11:26.0","A. Wiggins misses 2-pt jump shot from 16 ft","","0-0","",""
"5","11:23.0","","","0-0","","Defensive rebound by L. Doncic"
"6","11:09.0","","","0-0","","Shooting foul by K. Thompson (drawn by L. Doncic)"
"7","11:09.0","","","0-0","","L. Doncic misses free throw 1 of 2"
"8","11:09.0","","","0-0","","Offensive rebound by Team"
"9","11:09.0","","","0-1","+1","L. Doncic makes free throw 2 of 2"
"10","10:56.0","K. Looney makes 2-pt layup from 1 ft (assist by S. Curry)","+2","2-1","",""
"11","10:45.0","","","2-3","+2","L. Doncic makes 2-pt layup from 2 ft"
"12","10:31.0","Shooting foul by D. Powell (drawn by K. Thompson)","","2-3","",""
"13","10:31.0","K. Thompson makes free throw 1 of 2","+1","3-3","",""
"14","10:31.0","K. Thompson makes free throw 2 of 2","+1","4-3","",""
"15","10:21.0","","","4-3","","J. Brunson misses 3-pt jump shot from 25 ft"
"16","10:17.0","Defensive rebound by K. Thompson","","4-3","",""
"17","10:07.0","K. Looney makes 2-pt layup from 3 ft (assist by S. Curry)","+2","6-3","",""
"18","9:55.0","","","6-5","+2","D. Powell makes 2-pt layup at rim (assist by D. Finney-Smith)"
"19","9:40.0","K. Thompson misses 2-pt jump shot from 10 ft","","6-5","",""
"20","9:37.0","Offensive rebound by K. Looney","","6-5","",""
"21","9:37.0","K. Looney misses 2-pt layup at rim","","6-5","",""
"22","9:36.0","Offensive rebound by S. Curry","","6-5","",""
"23","9:33.0","A. Wiggins makes 3-pt jump shot from 25 ft (assist by K. Thompson)","+3","9-5","",""
"24","9:21.0","","","9-5","","Shooting foul by A. Wiggins (drawn by L. Doncic)"
"25","9:21.0","","","9-6","+1","L. Doncic makes free throw 1 of 2"
"26","9:21.0","","","9-7","+1","L. Doncic makes free throw 2 of 2"
"27","9:06.0","Turnover by D. Green (traveling)","","9-7","",""
"28","8:57.0","","","9-7","","R. Bullock misses 3-pt jump shot from 25 ft"
"29","8:53.0","Defensive rebound by D. Green","","9-7","",""
"30","8:49.0","S. Curry makes 2-pt layup from 1 ft","+2","11-7","",""
"31","8:49.0","Shooting foul by D. Powell (drawn by S. Curry)","","11-7","",""
"32","8:49.0","","","11-7","","M. Kleber enters the game for D. Powell"
"33","8:49.0","S. Curry makes free throw 1 of 1","+1","12-7","",""
"34","8:23.0","","","12-7","","R. Bullock misses 3-pt jump shot from 23 ft"
"35","8:21.0","Defensive rebound by A. Wiggins","","12-7","",""
"36","8:14.0","K. Thompson makes 2-pt jump shot from 18 ft (assist by A. Wiggins)","+2","14-7","",""
"37","7:56.0","","","14-7","","R. Bullock misses 3-pt jump shot from 22 ft"
"38","7:52.0","Defensive rebound by K. Looney","","14-7","",""
"39","7:45.0","S. Curry misses 3-pt jump shot from 26 ft","","14-7","",""
"40","7:43.0","","","14-7","","Defensive rebound by L. Doncic"
"41","7:35.0","","","14-7","","J. Brunson misses 3-pt jump shot from 25 ft"
"42","7:31.0","Defensive rebound by A. Wiggins","","14-7","",""
"43","7:19.0","A. Wiggins misses 3-pt jump shot from 24 ft","","14-7","",""
"44","7:16.0","","","14-7","","Defensive rebound by L. Doncic"
"45","7:10.0","","","14-7","","L. Doncic misses 3-pt jump shot from 27 ft"
"46","7:07.0","Defensive rebound by A. Wiggins","","14-7","",""
"47","7:05.0","Shooting foul by D. Finney-Smith (drawn by K. Thompson)","","14-7","",""
"48","7:05.0","K. Thompson makes free throw 1 of 2","+1","15-7","",""
"49","7:05.0","K. Thompson makes free throw 2 of 2","+1","16-7","",""
"50","6:47.0","","","16-7","","Def 3 sec tech foul by Team"
"51","6:47.0","","","16-7","","Dallas full timeout"
"52","6:47.0","","","16-7","","R. Bullock misses technical free throw"
"53","6:47.0","","","16-7","","Offensive rebound by Team"
"54","6:39.0","","","16-7","","D. Finney-Smith misses 3-pt jump shot from 23 ft"
"55","6:37.0","Defensive rebound by D. Green","","16-7","",""
"56","6:26.0","S. Curry makes 3-pt jump shot from 24 ft (assist by K. Looney)","+3","19-7","",""
"57","6:07.0","","","19-7","","J. Brunson misses 2-pt jump shot from 8 ft"
"58","6:05.0","","","19-7","","Offensive rebound by D. Finney-Smith"
"59","6:01.0","","","19-9","+2","L. Doncic makes 2-pt jump shot from 8 ft (assist by D. Finney-Smith)"
"60","5:49.0","K. Thompson misses 3-pt jump shot from 24 ft","","19-9","",""
"61","5:48.0","","","19-9","","Defensive rebound by J. Brunson"
"62","5:36.0","","","19-11","+2","D. Finney-Smith makes 2-pt layup from 1 ft (assist by L. Doncic)"
"63","5:19.0","A. Wiggins makes 2-pt layup at rim (assist by D. Green)","+2","21-11","",""
"64","5:06.0","","","21-14","+3","J. Brunson makes 3-pt jump shot from 25 ft (assist by R. Bullock)"
"65","4:58.0","S. Curry misses 3-pt jump shot from 28 ft","","21-14","",""
"66","4:56.0","","","21-14","","Defensive rebound by J. Brunson"
"67","4:41.0","","","21-14","","M. Kleber misses 3-pt jump shot from 25 ft"
"68","4:38.0","Defensive rebound by S. Curry","","21-14","",""
"69","4:32.0","Turnover by D. Green (bad pass; steal by R. Bullock)","","21-14","",""
"70","4:24.0","","","21-14","","L. Doncic misses 2-pt jump shot from 4 ft"
"71","4:22.0","Defensive rebound by K. Thompson","","21-14","",""
"72","4:18.0","D. Green misses 2-pt layup from 4 ft","","21-14","",""
"73","4:16.0","","","21-14","","Defensive rebound by J. Brunson"
"74","4:03.0","","","21-14","","Turnover by D. Finney-Smith (bad pass; steal by D. Green)"
"75","4:00.0","Personal take foul by J. Brunson (drawn by A. Wiggins)","","21-14","",""
"76","4:00.0","Golden State full timeout","","21-14","",""
"77","4:00.0","J. Poole enters the game for K. Looney","","21-14","",""
"78","4:00.0","O. Porter enters the game for K. Thompson","","21-14","",""
"79","4:00.0","","","21-14","","S. Dinwiddie enters the game for J. Brunson"
"80","4:00.0","","","21-14","","F. Ntilikina enters the game for R. Bullock"
"81","3:50.0","D. Green misses 2-pt jump shot from 21 ft","","21-14","",""
"82","3:48.0","","","21-14","","Defensive rebound by L. Doncic"
"83","3:28.0","","","21-14","","F. Ntilikina misses 3-pt jump shot from 22 ft"
"84","3:25.0","Defensive rebound by D. Green","","21-14","",""
"85","3:15.0","D. Green misses 2-pt jump shot from 8 ft","","21-14","",""
"86","3:12.0","Offensive rebound by A. Wiggins","","21-14","",""
"87","3:11.0","A. Wiggins makes 2-pt layup at rim","+2","23-14","",""
"88","2:53.0","","","23-14","","M. Kleber misses 3-pt jump shot from 25 ft"
"89","2:50.0","Defensive rebound by S. Curry","","23-14","",""
"90","2:47.0","S. Curry misses 3-pt jump shot from 30 ft","","23-14","",""
"91","2:43.0","","","23-14","","Defensive rebound by L. Doncic"
"92","2:36.0","","","23-14","","Personal foul by S. Curry (drawn by M. Kleber)"
"93","2:36.0","","","23-14","","R. Bullock enters the game for D. Finney-Smith"
"94","2:25.0","","","23-14","","L. Doncic misses 2-pt jump shot from 8 ft"
"95","2:23.0","Defensive rebound by O. Porter","","23-14","",""
"96","2:18.0","A. Wiggins misses 3-pt jump shot from 24 ft","","23-14","",""
"97","2:14.0","","","23-14","","Defensive rebound by M. Kleber"
"98","2:01.0","","","23-17","+3","S. Dinwiddie makes 3-pt jump shot from 25 ft (assist by F. Ntilikina)"
"99","1:34.0","Turnover by Team (shot clock)","","23-17","",""
"100","1:34.0","K. Looney enters the game for D. Green","","23-17","",""
"101","1:22.0","Violation by Team (kicked ball)","","23-17","",""
"102","1:11.0","","","23-17","","S. Dinwiddie misses 3-pt jump shot from 26 ft"
"103","1:08.0","Defensive rebound by S. Curry","","23-17","",""
"104","1:01.0","S. Curry makes 2-pt layup from 1 ft","+2","25-17","",""
"105","0:55.0","","","25-19","+2","S. Dinwiddie makes 2-pt layup from 2 ft"
"106","0:44.0","J. Poole misses 3-pt jump shot from 25 ft","","25-19","",""
"107","0:41.0","","","25-19","","Defensive rebound by L. Doncic"
"108","0:34.0","","","25-19","","Personal foul by A. Wiggins (drawn by L. Doncic)"
"109","0:34.0","D. Green enters the game for A. Wiggins","","25-19","",""
"110","0:27.0","","","25-19","","R. Bullock misses 2-pt jump shot from 3 ft"
"111","0:25.0","Defensive rebound by K. Looney","","25-19","",""
"112","0:07.0","S. Curry misses 3-pt jump shot from 31 ft","","25-19","",""
"113","0:03.0","","","25-19","","Defensive rebound by R. Bullock"
"114","0:00.0","","","25-22","+3","L. Doncic makes 3-pt jump shot from 32 ft"
"115","0:00.0","","","25-22","","Instant Replay (Request: Ruling Stands)"
"116","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"117","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"118","Time","Golden State","","Score","","Dallas"
"119","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"120","11:41.0","M. Moody misses 3-pt jump shot from 25 ft","","25-22","",""
"121","11:34.0","","","25-22","","Defensive rebound by S. Dinwiddie"
"122","11:26.0","","","25-24","+2","S. Dinwiddie makes 2-pt layup from 1 ft (assist by R. Bullock)"
"123","11:09.0","K. Thompson misses 3-pt jump shot from 25 ft","","25-24","",""
"124","11:07.0","","","25-24","","Defensive rebound by S. Dinwiddie"
"125","11:05.0","","","25-24","","Shooting foul by J. Poole (drawn by S. Dinwiddie)"
"126","11:05.0","","","25-25","+1","S. Dinwiddie makes free throw 1 of 2"
"127","11:05.0","","","25-26","+1","S. Dinwiddie makes free throw 2 of 2"
"128","10:48.0","O. Porter misses 2-pt jump shot from 16 ft","","25-26","",""
"129","10:43.0","Offensive rebound by K. Looney","","25-26","",""
"130","10:37.0","K. Thompson misses 3-pt jump shot from 23 ft","","25-26","",""
"131","10:33.0","Offensive rebound by Team","","25-26","",""
"132","10:29.0","O. Porter makes 2-pt layup from 1 ft (assist by K. Looney)","+2","27-26","",""
"133","10:14.0","","","27-26","","Shooting foul by J. Poole (drawn by J. Brunson)"
"134","10:14.0","","","27-27","+1","J. Brunson makes free throw 1 of 2"
"135","10:14.0","","","27-27","","J. Brunson misses free throw 2 of 2"
"136","10:12.0","","","27-27","","Offensive rebound by D. Finney-Smith"
"137","10:09.0","","","27-27","","J. Brunson misses 3-pt jump shot from 25 ft"
"138","10:05.0","Defensive rebound by K. Thompson","","27-27","",""
"139","10:01.0","Shooting foul by D. Bertans (drawn by J. Poole)","","27-27","",""
"140","10:01.0","J. Poole makes free throw 1 of 2","+1","28-27","",""
"141","10:01.0","J. Poole makes free throw 2 of 2","+1","29-27","",""
"142","9:38.0","","","29-30","+3","J. Brunson makes 3-pt jump shot from 25 ft (assist by D. Finney-Smith)"
"143","9:11.0","Turnover by Team (shot clock)","","29-30","",""
"144","9:11.0","Golden State full timeout","","29-30","",""
"145","9:11.0","J. Toscano-Anderson enters the game for O. Porter","","29-30","",""
"146","8:55.0","","","29-30","","D. Finney-Smith misses 3-pt jump shot from 25 ft"
"147","8:52.0","Defensive rebound by K. Thompson","","29-30","",""
"148","8:36.0","Turnover by J. Toscano-Anderson (bad pass; steal by R. Bullock)","","29-30","",""
"149","8:24.0","","","29-30","","Shooting foul by M. Moody (drawn by S. Dinwiddie)"
"150","8:24.0","","","29-31","+1","S. Dinwiddie makes free throw 1 of 2"
"151","8:24.0","","","29-32","+1","S. Dinwiddie makes free throw 2 of 2"
"152","8:07.0","Turnover by J. Poole (lost ball; steal by D. Bertans)","","29-32","",""
"153","7:46.0","","","29-32","","S. Dinwiddie misses 3-pt jump shot from 25 ft"
"154","7:44.0","Defensive rebound by J. Poole","","29-32","",""
"155","7:37.0","K. Thompson misses 2-pt jump shot from 18 ft","","29-32","",""
"156","7:35.0","Offensive rebound by K. Looney","","29-32","",""
"157","7:35.0","Personal foul by D. Bertans (drawn by K. Looney)","","29-32","",""
"158","7:27.0","M. Moody misses 3-pt jump shot from 23 ft","","29-32","",""
"159","7:24.0","Offensive rebound by J. Poole","","29-32","",""
"160","7:22.0","K. Thompson misses 2-pt jump shot from 19 ft","","29-32","",""
"161","7:18.0","","","29-32","","Defensive rebound by R. Bullock"
"162","7:08.0","","","29-32","","Personal foul by J. Poole (drawn by J. Brunson)"
"163","6:53.0","","","29-34","+2","J. Brunson makes 2-pt layup from 1 ft"
"164","6:40.0","Personal foul by R. Bullock (drawn by J. Poole)","","29-34","",""
"165","6:40.0","S. Curry enters the game for K. Looney","","29-34","",""
"166","6:40.0","D. Green enters the game for J. Poole","","29-34","",""
"167","6:40.0","A. Wiggins enters the game for K. Thompson","","29-34","",""
"168","6:40.0","","","29-34","","L. Doncic enters the game for D. Bertans"
"169","6:40.0","","","29-34","","D. Powell enters the game for S. Dinwiddie"
"170","6:28.0","M. Moody misses 3-pt jump shot from 25 ft","","29-34","",""
"171","6:23.0","Offensive rebound by A. Wiggins","","29-34","",""
"172","6:23.0","A. Wiggins misses 2-pt layup at rim","","29-34","",""
"173","6:22.0","Offensive rebound by A. Wiggins","","29-34","",""
"174","6:22.0","A. Wiggins makes 2-pt layup at rim","+2","31-34","",""
"175","6:01.0","","","31-37","+3","D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by J. Brunson)"
"176","5:51.0","Turnover by S. Curry (back court)","","31-37","",""
"177","5:51.0","Technical foul by D. Green","","31-37","",""
"178","5:51.0","","","31-38","+1","L. Doncic makes technical free throw"
"179","5:47.0","","","31-38","","Personal foul by D. Green (drawn by D. Powell)"
"180","5:47.0","","","31-38","","D. Powell misses free throw 1 of 2"
"181","5:47.0","","","31-38","","Offensive rebound by Team"
"182","5:47.0","Golden State full timeout","","31-38","",""
"183","5:47.0","","","31-38","","S. Dinwiddie enters the game for J. Brunson"
"184","5:47.0","","","31-39","+1","D. Powell makes free throw 2 of 2"
"185","5:35.0","S. Curry makes 2-pt layup from 1 ft","+2","33-39","",""
"186","5:17.0","","","33-39","","Shooting foul by D. Green (drawn by L. Doncic)"
"187","5:17.0","","","33-40","+1","L. Doncic makes free throw 1 of 2"
"188","5:17.0","","","33-41","+1","L. Doncic makes free throw 2 of 2"
"189","5:04.0","Turnover by S. Curry (bad pass; steal by L. Doncic)","","33-41","",""
"190","4:43.0","","","33-41","","S. Dinwiddie misses 3-pt jump shot from 27 ft"
"191","4:40.0","","","33-41","","Offensive rebound by D. Powell"
"192","4:38.0","","","33-41","","R. Bullock misses 3-pt jump shot from 30 ft"
"193","4:38.0","Defensive rebound by Team","","33-41","",""
"194","4:21.0","A. Wiggins misses 3-pt jump shot from 25 ft","","33-41","",""
"195","4:18.0","","","33-41","","Defensive rebound by L. Doncic"
"196","4:08.0","","","33-41","","Offensive foul by L. Doncic (drawn by J. Toscano-Anderson)"
"197","4:08.0","","","33-41","","Turnover by L. Doncic (offensive foul)"
"198","4:08.0","K. Looney enters the game for M. Moody","","33-41","",""
"199","4:08.0","K. Thompson enters the game for J. Toscano-Anderson","","33-41","",""
"200","4:08.0","","","33-41","","M. Kleber enters the game for D. Powell"
"201","3:58.0","Turnover by S. Curry (lost ball)","","33-41","",""
"202","3:58.0","Loose ball foul by S. Curry (drawn by D. Finney-Smith)","","33-41","",""
"203","3:58.0","","","33-41","","D. Finney-Smith misses free throw 1 of 2"
"204","3:58.0","","","33-41","","Offensive rebound by Team"
"205","3:58.0","","","33-42","+1","D. Finney-Smith makes free throw 2 of 2"
"206","3:45.0","D. Green makes 2-pt dunk from 1 ft (assist by S. Curry)","+2","35-42","",""
"207","3:24.0","","","35-42","","L. Doncic misses 2-pt jump shot from 9 ft"
"208","3:22.0","Defensive rebound by K. Looney","","35-42","",""
"209","3:11.0","S. Curry makes 3-pt jump shot from 25 ft (assist by A. Wiggins)","+3","38-42","",""
"210","2:46.0","","","38-42","","L. Doncic misses 3-pt jump shot from 28 ft"
"211","2:45.0","Defensive rebound by Team","","38-42","",""
"212","2:34.0","A. Wiggins makes 2-pt layup from 1 ft (assist by S. Curry)","+2","40-42","",""
"213","2:17.0","","","40-42","","L. Doncic misses 2-pt jump shot from 6 ft"
"214","2:15.0","Defensive rebound by K. Looney","","40-42","",""
"215","2:01.0","S. Curry makes 3-pt jump shot from 23 ft (assist by K. Looney)","+3","43-42","",""
"216","2:01.0","","","43-42","","Dallas full timeout"
"217","2:01.0","","","43-42","","J. Brunson enters the game for S. Dinwiddie"
"218","1:44.0","","","43-42","","D. Finney-Smith misses 3-pt jump shot from 26 ft"
"219","1:42.0","Defensive rebound by Team","","43-42","",""
"220","1:30.0","S. Curry misses 2-pt layup from 6 ft","","43-42","",""
"221","1:29.0","","","43-42","","Defensive rebound by Team"
"222","1:24.0","","","43-42","","Personal foul by S. Curry (drawn by L. Doncic)"
"223","1:24.0","","","43-43","+1","L. Doncic makes free throw 1 of 2"
"224","1:24.0","","","43-44","+1","L. Doncic makes free throw 2 of 2"
"225","1:06.0","K. Thompson makes 3-pt jump shot from 25 ft (assist by S. Curry)","+3","46-44","",""
