"","Time","Golden State","","Score","","Dallas"
"226","0:45.0","","","46-47","+3","J. Brunson makes 3-pt jump shot from 23 ft (assist by M. Kleber)"
"227","0:28.0","A. Wiggins makes 2-pt dunk at rim (assist by K. Looney)","+2","48-47","",""
"228","0:03.0","","","48-47","","R. Bullock misses 3-pt jump shot from 24 ft"
"229","0:03.0","Defensive rebound by K. Looney","","48-47","",""
"230","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"231","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
"232","Time","Golden State","","Score","","Dallas"
"233","12:00.0","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter","Start of 3rd quarter"
"234","11:44.0","A. Wiggins makes 2-pt hook shot from 4 ft (assist by D. Green)","+2","50-47","",""
"235","11:27.0","","","50-47","","D. Finney-Smith misses 2-pt layup from 1 ft"
"236","11:23.0","Defensive rebound by K. Looney","","50-47","",""
"237","11:01.0","D. Green misses 2-pt jump shot from 18 ft","","50-47","",""
"238","10:58.0","","","50-47","","Defensive rebound by D. Powell"
"239","10:46.0","","","50-47","","L. Doncic misses 3-pt jump shot from 25 ft"
"240","10:43.0","Defensive rebound by K. Thompson","","50-47","",""
"241","10:36.0","Personal foul by R. Bullock (drawn by S. Curry)","","50-47","",""
"242","10:30.0","K. Thompson misses 2-pt layup from 3 ft","","50-47","",""
"243","10:27.0","","","50-47","","Defensive rebound by L. Doncic"
"244","10:22.0","","","50-47","","L. Doncic misses 2-pt jump shot from 8 ft"
"245","10:20.0","Defensive rebound by K. Looney","","50-47","",""
"246","10:12.0","K. Thompson makes 2-pt jump shot from 14 ft (assist by S. Curry)","+2","52-47","",""
"247","9:56.0","","","52-49","+2","L. Doncic makes 2-pt layup from 1 ft (assist by R. Bullock)"
"248","9:44.0","S. Curry makes 3-pt jump shot from 29 ft","+3","55-49","",""
"249","9:44.0","","","55-49","","Dallas full timeout"
"250","9:44.0","","","55-49","","M. Kleber enters the game for D. Powell"
"251","9:26.0","","","55-49","","Shooting foul by D. Green (drawn by J. Brunson)"
"252","9:26.0","","","55-50","+1","J. Brunson makes free throw 1 of 2"
"253","9:26.0","","","55-51","+1","J. Brunson makes free throw 2 of 2"
"254","9:26.0","","","55-51","","Technical foul by D. Finney-Smith"
"255","9:26.0","S. Curry makes technical free throw","+1","56-51","",""
"256","9:12.0","Shooting foul by M. Kleber (drawn by K. Looney)","","56-51","",""
"257","9:12.0","K. Looney makes free throw 1 of 2","+1","57-51","",""
"258","9:12.0","K. Looney makes free throw 2 of 2","+1","58-51","",""
"259","8:57.0","Violation by Team (kicked ball)","","58-51","",""
"260","8:48.0","","","58-51","","M. Kleber misses 3-pt jump shot from 22 ft"
"261","8:46.0","","","58-51","","Offensive rebound by M. Kleber"
"262","8:43.0","","","58-53","+2","L. Doncic makes 2-pt jump shot from 11 ft (assist by M. Kleber)"
"263","8:27.0","Shooting foul by L. Doncic (drawn by K. Looney)","","58-53","",""
"264","8:27.0","K. Looney misses free throw 1 of 2","","58-53","",""
"265","8:27.0","Offensive rebound by Team","","58-53","",""
"266","8:27.0","K. Looney makes free throw 2 of 2","+1","59-53","",""
"267","8:04.0","","","59-53","","R. Bullock misses 2-pt jump shot from 9 ft (block by D. Green)"
"268","8:01.0","Defensive rebound by K. Thompson","","59-53","",""
"269","7:49.0","A. Wiggins misses 2-pt jump shot from 19 ft","","59-53","",""
"270","7:47.0","Offensive rebound by K. Looney","","59-53","",""
"271","7:44.0","K. Thompson misses 3-pt jump shot from 29 ft","","59-53","",""
"272","7:43.0","","","59-53","","Defensive rebound by Team"
"273","7:26.0","","","59-53","","M. Kleber misses 3-pt jump shot from 23 ft"
"274","7:21.0","Defensive rebound by K. Looney","","59-53","",""
"275","7:04.0","Turnover by K. Looney (bad pass)","","59-53","",""
"276","7:04.0","","","59-53","","S. Dinwiddie enters the game for R. Bullock"
"277","6:51.0","","","59-56","+3","S. Dinwiddie makes 3-pt jump shot from 23 ft (assist by L. Doncic)"
"278","6:36.0","Offensive foul by D. Green (drawn by J. Brunson)","","59-56","",""
"279","6:36.0","Turnover by D. Green (offensive foul)","","59-56","",""
"280","6:36.0","J. Poole enters the game for K. Looney","","59-56","",""
"281","6:17.0","","","59-56","","Turnover by J. Brunson (lost ball; steal by D. Green)"
"282","6:09.0","A. Wiggins misses 2-pt layup from 3 ft","","59-56","",""
"283","6:08.0","Offensive rebound by A. Wiggins","","59-56","",""
"284","5:56.0","S. Curry misses 2-pt jump shot from 7 ft (block by L. Doncic)","","59-56","",""
"285","5:54.0","Offensive rebound by A. Wiggins","","59-56","",""
"286","5:52.0","A. Wiggins makes 2-pt layup from 2 ft","+2","61-56","",""
"287","5:33.0","","","61-56","","Turnover by S. Dinwiddie (bad pass; steal by J. Poole)"
"288","5:21.0","D. Green makes 2-pt jump shot from 23 ft (assist by S. Curry)","+2","63-56","",""
"289","5:03.0","","","63-56","","L. Doncic misses 2-pt jump shot from 7 ft"
"290","5:00.0","Defensive rebound by A. Wiggins","","63-56","",""
"291","4:56.0","K. Thompson misses 2-pt layup from 4 ft","","63-56","",""
"292","4:56.0","Offensive rebound by Team","","63-56","",""
"293","4:47.0","K. Thompson misses 3-pt jump shot from 25 ft","","63-56","",""
"294","4:45.0","Offensive rebound by D. Green","","63-56","",""
"295","4:43.0","K. Thompson makes 2-pt dunk from 1 ft (assist by D. Green)","+2","65-56","",""
"296","4:43.0","","","65-56","","Dallas full timeout"
"297","4:43.0","M. Moody enters the game for K. Thompson","","65-56","",""
"298","4:43.0","","","65-56","","R. Bullock enters the game for D. Finney-Smith"
"299","4:20.0","","","65-56","","S. Dinwiddie misses 3-pt jump shot from 23 ft"
"300","4:18.0","Defensive rebound by Team","","65-56","",""
"301","4:05.0","S. Curry makes 2-pt jump shot from 17 ft (assist by D. Green)","+2","67-56","",""
"302","3:50.0","","","67-56","","R. Bullock misses 3-pt jump shot from 23 ft"
"303","3:48.0","","","67-56","","Offensive rebound by J. Brunson"
"304","3:38.0","","","67-56","","R. Bullock misses 2-pt jump shot from 16 ft"
"305","3:36.0","Defensive rebound by A. Wiggins","","67-56","",""
"306","3:14.0","Turnover by Team (shot clock)","","67-56","",""
"307","2:54.0","","","67-59","+3","S. Dinwiddie makes 3-pt jump shot from 25 ft (assist by J. Brunson)"
"308","2:35.0","D. Green makes 2-pt layup from 2 ft (assist by S. Curry)","+2","69-59","",""
"309","2:18.0","","","69-59","","Turnover by L. Doncic (bad pass; steal by J. Poole)"
"310","2:17.0","Shooting foul by R. Bullock (drawn by J. Poole)","","69-59","",""
"311","2:17.0","Instant Replay (Request: Stands)","","69-59","",""
"312","2:17.0","K. Looney enters the game for D. Green","","69-59","",""
"313","2:17.0","","","69-59","","D. Bertans enters the game for L. Doncic"
"314","2:17.0","","","69-59","","D. Finney-Smith enters the game for M. Kleber"
"315","2:17.0","J. Poole makes free throw 1 of 2","+1","70-59","",""
"316","2:17.0","K. Thompson enters the game for A. Wiggins","","70-59","",""
"317","2:17.0","J. Poole makes free throw 2 of 2","+1","71-59","",""
"318","1:58.0","","","71-61","+2","S. Dinwiddie makes 2-pt layup from 2 ft"
"319","1:42.0","Shooting foul by D. Bertans (drawn by S. Curry)","","71-61","",""
"320","1:42.0","S. Curry makes free throw 1 of 2","+1","72-61","",""
"321","1:42.0","S. Curry makes free throw 2 of 2","+1","73-61","",""
"322","1:25.0","","","73-64","+3","D. Finney-Smith makes 3-pt jump shot from 23 ft (assist by D. Bertans)"
"323","1:05.0","K. Looney makes 2-pt layup from 2 ft (assist by S. Curry)","+2","75-64","",""
"324","0:57.0","","","75-64","","D. Bertans misses 3-pt jump shot from 25 ft"
"325","0:54.0","Defensive rebound by J. Poole","","75-64","",""
"326","0:37.0","S. Curry makes 3-pt jump shot from 28 ft","+3","78-64","",""
"327","0:29.0","","","78-66","+2","J. Brunson makes 2-pt jump shot from 3 ft"
"328","0:09.0","S. Curry misses 3-pt jump shot from 35 ft","","78-66","",""
"329","0:05.0","","","78-66","","Defensive rebound by R. Bullock"
"330","0:00.0","","","78-66","","Shooting foul by K. Looney (drawn by S. Dinwiddie)"
"331","0:00.0","","","78-67","+1","S. Dinwiddie makes free throw 1 of 2"
"332","0:00.0","J. Toscano-Anderson enters the game for M. Moody","","78-67","",""
"333","0:00.0","","","78-68","+1","S. Dinwiddie makes free throw 2 of 2"
"334","0:00.0","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter","End of 3rd quarter"
"335","4th Q","4th Q","4th Q","4th Q","4th Q","4th Q"
"336","Time","Golden State","","Score","","Dallas"
"337","12:00.0","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter","Start of 4th quarter"
"338","11:46.0","","","78-70","+2","L. Doncic makes 2-pt layup from 1 ft"
"339","11:20.0","Shooting foul by R. Bullock (drawn by A. Wiggins)","","78-70","",""
"340","11:20.0","Instant Replay (Request: Ruling Stands)","","78-70","",""
"341","11:20.0","A. Wiggins makes free throw 1 of 2","+1","79-70","",""
"342","11:20.0","","","79-70","","M. Kleber enters the game for R. Bullock"
"343","11:20.0","A. Wiggins misses free throw 2 of 2","","79-70","",""
"344","11:15.0","Offensive rebound by M. Moody","","79-70","",""
"345","11:14.0","K. Thompson makes 3-pt jump shot from 25 ft (assist by M. Moody)","+3","82-70","",""
"346","10:50.0","","","82-72","+2","J. Brunson makes 2-pt layup from 4 ft"
"347","10:42.0","Shooting foul by J. Brunson (drawn by M. Moody)","","82-72","",""
"348","10:42.0","M. Moody makes free throw 1 of 2","+1","83-72","",""
"349","10:42.0","","","83-72","","D. Bertans enters the game for J. Brunson"
"350","10:42.0","M. Moody misses free throw 2 of 2","","83-72","",""
"351","10:40.0","","","83-72","","Defensive rebound by Team"
"352","10:40.0","Loose ball foul by K. Looney (drawn by M. Kleber)","","83-72","",""
"353","10:27.0","","","83-72","","Turnover by M. Kleber (step out of bounds)"
"354","10:12.0","A. Wiggins misses 3-pt jump shot from 27 ft","","83-72","",""
"355","10:09.0","","","83-72","","Defensive rebound by D. Bertans"
"356","10:03.0","","","83-72","","Shooting foul by K. Looney (drawn by L. Doncic)"
"357","10:03.0","","","83-73","+1","L. Doncic makes free throw 1 of 2"
"358","10:03.0","","","83-74","+1","L. Doncic makes free throw 2 of 2"
"359","9:52.0","K. Thompson makes 3-pt jump shot from 26 ft (assist by J. Poole)","+3","86-74","",""
"360","9:41.0","","","86-76","+2","L. Doncic makes 2-pt dunk from 1 ft"
"361","9:32.0","Golden State full timeout","","86-76","",""
"362","9:32.0","D. Green enters the game for K. Looney","","86-76","",""
"363","9:25.0","K. Thompson misses 3-pt jump shot from 26 ft","","86-76","",""
"364","9:23.0","","","86-76","","Defensive rebound by M. Kleber"
"365","9:16.0","","","86-76","","Shooting foul by K. Thompson (drawn by S. Dinwiddie)"
"366","9:16.0","","","86-77","+1","S. Dinwiddie makes free throw 1 of 2"
"367","9:16.0","","","86-78","+1","S. Dinwiddie makes free throw 2 of 2"
"368","8:55.0","J. Poole makes 3-pt jump shot from 28 ft (assist by A. Wiggins)","+3","89-78","",""
"369","8:30.0","","","89-81","+3","L. Doncic makes 3-pt jump shot from 25 ft"
"370","8:21.0","Offensive foul by J. Poole (drawn by L. Doncic)","","89-81","",""
"371","8:21.0","Turnover by J. Poole (offensive foul)","","89-81","",""
"372","8:21.0","S. Curry enters the game for M. Moody","","89-81","",""
"373","7:59.0","","","89-81","","M. Kleber misses 3-pt jump shot from 25 ft"
"374","7:57.0","","","89-81","","Offensive rebound by D. Finney-Smith"
"375","7:55.0","","","89-81","","S. Dinwiddie misses 3-pt jump shot from 29 ft"
"376","7:52.0","","","89-81","","Offensive rebound by M. Kleber"
"377","7:39.0","","","89-81","","L. Doncic misses 2-pt jump shot from 19 ft"
"378","7:39.0","","","89-81","","Offensive rebound by Team"
"379","7:39.0","","","89-81","","Turnover by Team (shot clock)"
"380","7:28.0","J. Poole misses 3-pt jump shot from 23 ft","","89-81","",""
"381","7:23.0","","","89-81","","Defensive rebound by D. Finney-Smith"
"382","7:16.0","","","89-83","+2","D. Bertans makes 2-pt dunk from 1 ft (assist by S. Dinwiddie)"
"383","7:03.0","Shooting foul by M. Kleber (drawn by S. Curry)","","89-83","",""
"384","7:03.0","S. Curry makes free throw 1 of 2","+1","90-83","",""
"385","7:03.0","","","90-83","","J. Brunson enters the game for S. Dinwiddie"
"386","7:03.0","","","90-83","","R. Bullock enters the game for M. Kleber"
"387","7:03.0","S. Curry makes free throw 2 of 2","+1","91-83","",""
"388","6:52.0","","","91-83","","D. Bertans misses 3-pt jump shot from 26 ft"
"389","6:48.0","Defensive rebound by D. Green","","91-83","",""
"390","6:38.0","Golden State full timeout","","91-83","",""
"391","6:38.0","Instant Replay (Challenge: Ruling Stands)","","91-83","",""
"392","6:38.0","A. Wiggins makes 2-pt dunk from 2 ft (assist by S. Curry)","+2","93-83","",""
"393","6:38.0","","","93-83","","S. Dinwiddie enters the game for D. Finney-Smith"
"394","6:25.0","","","93-83","","Personal foul by S. Curry (drawn by R. Bullock)"
"395","6:17.0","","","93-83","","L. Doncic misses 3-pt jump shot from 28 ft"
"396","6:15.0","","","93-83","","Offensive rebound by Team"
"397","6:01.0","","","93-83","","Turnover by Team (shot clock)"
"398","5:49.0","S. Curry misses 2-pt jump shot from 14 ft","","93-83","",""
"399","5:46.0","Offensive rebound by A. Wiggins","","93-83","",""
"400","5:46.0","A. Wiggins makes 2-pt dunk at rim","+2","95-83","",""
"401","5:41.0","","","95-83","","Personal foul by A. Wiggins (drawn by L. Doncic)"
"402","5:41.0","","","95-84","+1","L. Doncic makes free throw 1 of 2"
"403","5:41.0","","","95-84","","D. Finney-Smith enters the game for D. Bertans"
"404","5:41.0","","","95-85","+1","L. Doncic makes free throw 2 of 2"
"405","5:19.0","A. Wiggins misses 2-pt jump shot from 18 ft","","95-85","",""
"406","5:15.0","","","95-85","","Defensive rebound by J. Brunson"
"407","5:07.0","","","95-85","","R. Bullock misses 3-pt jump shot from 25 ft"
"408","5:03.0","Defensive rebound by J. Poole","","95-85","",""
"409","4:57.0","Personal foul by S. Dinwiddie (drawn by J. Poole)","","95-85","",""
"410","4:43.0","S. Curry makes 2-pt layup from 5 ft","+2","97-85","",""
"411","4:35.0","","","97-85","","Shooting foul by S. Curry (drawn by L. Doncic)"
"412","4:35.0","","","97-85","","L. Doncic misses free throw 1 of 2"
"413","4:35.0","","","97-85","","Offensive rebound by Team"
"414","4:35.0","","","97-86","+1","L. Doncic makes free throw 2 of 2"
"415","4:14.0","Shooting foul by L. Doncic (drawn by A. Wiggins)","","97-86","",""
"416","4:14.0","A. Wiggins makes free throw 1 of 3","+1","98-86","",""
"417","4:14.0","Violation by Team (delay of game)","","98-86","",""
"418","4:14.0","A. Wiggins makes free throw 2 of 3","+1","99-86","",""
"419","4:14.0","A. Wiggins makes free throw 3 of 3","+1","100-86","",""
"420","4:05.0","","","100-88","+2","L. Doncic makes 2-pt layup from 2 ft"
"421","3:38.0","A. Wiggins makes 2-pt dunk at rim (assist by D. Green)","+2","102-88","",""
"422","3:21.0","","","102-91","+3","L. Doncic makes 3-pt jump shot from 25 ft (assist by J. Brunson)"
"423","2:58.0","K. Thompson misses 3-pt jump shot from 23 ft","","102-91","",""
"424","2:56.0","","","102-91","","Defensive rebound by L. Doncic"
"425","2:42.0","","","102-93","+2","J. Brunson makes 2-pt jump shot from 5 ft (assist by R. Bullock)"
"426","2:18.0","S. Curry misses 2-pt layup from 2 ft","","102-93","",""
"427","2:17.0","","","102-93","","Defensive rebound by L. Doncic"
"428","2:10.0","","","102-93","","J. Brunson misses 2-pt jump shot from 7 ft"
"429","2:10.0","Defensive rebound by Team","","102-93","",""
"430","1:57.0","D. Green makes 2-pt layup from 1 ft (assist by S. Curry)","+2","104-93","",""
"431","1:49.0","","","104-96","+3","L. Doncic makes 3-pt jump shot from 26 ft"
"432","1:49.0","Golden State full timeout","","104-96","",""
"433","1:28.0","D. Green misses 2-pt jump shot from 8 ft","","104-96","",""
"434","1:26.0","","","104-96","","Defensive rebound by L. Doncic"
"435","1:15.0","","","104-99","+3","S. Dinwiddie makes 3-pt jump shot from 23 ft (assist by L. Doncic)"
"436","0:54.0","J. Poole makes 3-pt jump shot from 23 ft (assist by K. Thompson)","+3","107-99","",""
"437","0:47.0","","","107-99","","L. Doncic misses 3-pt jump shot from 25 ft"
"438","0:43.0","Defensive rebound by S. Curry","","107-99","",""
"439","0:29.0","S. Curry misses 2-pt layup from 5 ft (block by L. Doncic)","","107-99","",""
"440","0:26.0","","","107-99","","Defensive rebound by R. Bullock"
"441","0:25.0","","","107-99","","Shooting foul by A. Wiggins (drawn by L. Doncic)"
"442","0:25.0","","","107-100","+1","L. Doncic makes free throw 1 of 2"
"443","0:25.0","","","107-100","","L. Doncic misses free throw 2 of 2"
"444","0:21.0","Defensive rebound by K. Thompson","","107-100","",""
"445","0:21.0","Golden State full timeout","","107-100","",""
"446","0:11.0","D. Green makes 2-pt layup from 1 ft (assist by K. Thompson)","+2","109-100","",""
"447","0:05.0","","","109-100","","S. Dinwiddie misses 3-pt jump shot from 27 ft"
"448","0:02.0","Defensive rebound by J. Poole","","109-100","",""
"449","0:00.0","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter","End of 4th quarter"
