"","Time","Dallas","","Score","","Utah"
"2","12:00.0","Jump ball: D. Powell vs. R. Gobert (R. O'Neale gains possession)","Jump ball: D. Powell vs. R. Gobert (R. O'Neale gains possession)","Jump ball: D. Powell vs. R. Gobert (R. O'Neale gains possession)","Jump ball: D. Powell vs. R. Gobert (R. O'Neale gains possession)","Jump ball: D. Powell vs. R. Gobert (R. O'Neale gains possession)"
"3","11:45.0","","","0-0","","B. Bogdanovic misses 2-pt jump shot from 7 ft"
"4","11:43.0","Defensive rebound by L. Doncic","","0-0","",""
"5","11:26.0","D. Powell makes 2-pt dunk from 1 ft (assist by L. Doncic)","+2","2-0","",""
"6","11:13.0","","","2-0","","Shooting foul by L. Doncic (drawn by B. Bogdanovic)"
"7","11:13.0","","","2-0","","B. Bogdanovic misses free throw 1 of 2"
"8","11:13.0","","","2-0","","Offensive rebound by Team"
"9","11:13.0","","","2-1","+1","B. Bogdanovic makes free throw 2 of 2"
"10","10:51.0","L. Doncic makes 2-pt jump shot from 10 ft","+2","4-1","",""
"11","10:33.0","","","4-1","","B. Bogdanovic misses 3-pt jump shot from 24 ft"
"12","10:29.0","Defensive rebound by R. Bullock","","4-1","",""
"13","10:26.0","J. Brunson misses 3-pt jump shot from 25 ft","","4-1","",""
"14","10:22.0","","","4-1","","Defensive rebound by M. Conley"
"15","10:18.0","","","4-1","","D. Mitchell misses 3-pt jump shot from 27 ft"
"16","10:16.0","Defensive rebound by J. Brunson","","4-1","",""
"17","10:05.0","J. Brunson misses 2-pt jump shot from 7 ft","","4-1","",""
"18","10:03.0","","","4-1","","Defensive rebound by D. Mitchell"
"19","9:52.0","","","4-1","","R. O'Neale misses 3-pt jump shot from 27 ft"
"20","9:49.0","Defensive rebound by J. Brunson","","4-1","",""
"21","9:37.0","L. Doncic makes 2-pt layup from 5 ft","+2","6-1","",""
"22","9:15.0","","","6-1","","D. Mitchell misses 3-pt jump shot from 26 ft"
"23","9:13.0","Defensive rebound by D. Finney-Smith","","6-1","",""
"24","8:56.0","D. Finney-Smith misses 3-pt jump shot from 26 ft","","6-1","",""
"25","8:53.0","","","6-1","","Defensive rebound by D. Mitchell"
"26","8:44.0","","","6-1","","M. Conley misses 2-pt jump shot from 9 ft"
"27","8:42.0","Defensive rebound by D. Powell","","6-1","",""
"28","8:29.0","Shooting foul by M. Conley (drawn by J. Brunson)","","6-1","",""
"29","8:29.0","J. Brunson makes free throw 1 of 2","+1","7-1","",""
"30","8:29.0","J. Brunson makes free throw 2 of 2","+1","8-1","",""
"31","8:16.0","","","8-3","+2","D. Mitchell makes 2-pt layup from 2 ft (assist by M. Conley)"
"32","8:00.0","L. Doncic misses 2-pt layup from 6 ft","","8-3","",""
"33","7:58.0","","","8-3","","Defensive rebound by B. Bogdanovic"
"34","7:52.0","","","8-3","","M. Conley misses 2-pt jump shot from 9 ft"
"35","7:50.0","Defensive rebound by R. Bullock","","8-3","",""
"36","7:37.0","J. Brunson misses 3-pt jump shot from 25 ft","","8-3","",""
"37","7:35.0","","","8-3","","Defensive rebound by B. Bogdanovic"
"38","7:29.0","","","8-3","","Personal foul by J. Brunson (drawn by D. Mitchell)"
"39","7:29.0","","","8-3","","J. Clarkson enters the game for M. Conley"
"40","7:29.0","","","8-3","","H. Whiteside enters the game for R. Gobert"
"41","7:22.0","","","8-5","+2","D. Mitchell makes 2-pt jump shot from 10 ft"
"42","6:56.0","L. Doncic misses 3-pt jump shot from 29 ft","","8-5","",""
"43","6:53.0","","","8-5","","Defensive rebound by J. Clarkson"
"44","6:45.0","","","8-5","","D. Mitchell misses 2-pt jump shot from 10 ft"
"45","6:44.0","Defensive rebound by L. Doncic","","8-5","",""
"46","6:22.0","R. Bullock makes 3-pt jump shot from 25 ft (assist by J. Brunson)","+3","11-5","",""
"47","6:11.0","","","11-5","","Turnover by J. Clarkson (bad pass; steal by L. Doncic)"
"48","5:56.0","Shooting foul by J. Clarkson (drawn by J. Brunson)","","11-5","",""
"49","5:56.0","","","11-5","","Utah full timeout"
"50","5:56.0","S. Dinwiddie enters the game for L. Doncic","","11-5","",""
"51","5:56.0","M. Kleber enters the game for D. Powell","","11-5","",""
"52","5:56.0","J. Brunson makes free throw 1 of 2","+1","12-5","",""
"53","5:56.0","J. Brunson makes free throw 2 of 2","+1","13-5","",""
"54","5:39.0","","","13-5","","J. Clarkson misses 2-pt jump shot from 7 ft"
"55","5:38.0","","","13-5","","Offensive rebound by Team"
"56","5:33.0","","","13-7","+2","B. Bogdanovic makes 2-pt layup from 3 ft (assist by R. O'Neale)"
"57","5:11.0","J. Brunson misses 2-pt layup from 6 ft (block by H. Whiteside)","","13-7","",""
"58","5:08.0","","","13-7","","Defensive rebound by R. O'Neale"
"59","5:02.0","","","13-7","","Shooting foul by M. Kleber (drawn by J. Clarkson)"
"60","5:02.0","","","13-8","+1","J. Clarkson makes free throw 1 of 2"
"61","5:02.0","","","13-8","","J. Clarkson misses free throw 2 of 2"
"62","5:01.0","Defensive rebound by R. Bullock","","13-8","",""
"63","4:42.0","Offensive foul by M. Kleber (drawn by R. O'Neale)","","13-8","",""
"64","4:42.0","Turnover by M. Kleber (offensive foul)","","13-8","",""
"65","4:25.0","","","13-11","+3","D. Mitchell makes 3-pt jump shot from 28 ft (assist by R. O'Neale)"
"66","4:01.0","M. Kleber misses 3-pt jump shot from 23 ft","","13-11","",""
"67","3:58.0","","","13-11","","Defensive rebound by R. O'Neale"
"68","3:52.0","","","13-11","","B. Bogdanovic misses 3-pt jump shot from 23 ft"
"69","3:49.0","","","13-11","","Offensive rebound by H. Whiteside"
"70","3:47.0","","","13-13","+2","H. Whiteside makes 2-pt layup from 2 ft"
"71","3:20.0","M. Kleber makes 3-pt jump shot from 23 ft (assist by S. Dinwiddie)","+3","16-13","",""
"72","3:08.0","","","16-13","","Shooting foul by R. Bullock (drawn by H. Whiteside)"
"73","3:08.0","","","16-13","","H. Whiteside misses free throw 1 of 2"
"74","3:08.0","","","16-13","","Offensive rebound by Team"
"75","3:08.0","","","16-13","","D. House enters the game for R. O'Neale"
"76","3:08.0","","","16-13","","H. Whiteside misses free throw 2 of 2"
"77","3:06.0","Defensive rebound by M. Kleber","","16-13","",""
"78","2:55.0","R. Bullock misses 3-pt jump shot from 22 ft","","16-13","",""
"79","2:52.0","","","16-13","","Defensive rebound by J. Clarkson"
"80","2:39.0","","","16-13","","Personal foul by M. Kleber (drawn by D. Mitchell)"
"81","2:39.0","Dallas full timeout","","16-13","",""
"82","2:39.0","L. Doncic enters the game for J. Brunson","","16-13","",""
"83","2:39.0","J. Green enters the game for R. Bullock","","16-13","",""
"84","2:39.0","D. Powell enters the game for M. Kleber","","16-13","",""
"85","2:39.0","","","16-13","","R. Gobert enters the game for H. Whiteside"
"86","2:39.0","","","16-14","+1","D. Mitchell makes free throw 1 of 2"
"87","2:39.0","","","16-15","+1","D. Mitchell makes free throw 2 of 2"
"88","2:20.0","J. Green misses 3-pt jump shot from 23 ft","","16-15","",""
"89","2:16.0","Offensive rebound by D. Powell","","16-15","",""
"90","2:12.0","L. Doncic makes 3-pt jump shot from 26 ft (assist by D. Powell)","+3","19-15","",""
"91","1:58.0","","","19-18","+3","D. Mitchell makes 3-pt jump shot from 25 ft"
"92","1:47.0","Personal foul by B. Bogdanovic (drawn by L. Doncic)","","19-18","",""
"93","1:47.0","D. Bertans enters the game for D. Finney-Smith","","19-18","",""
"94","1:47.0","","","19-18","","M. Conley enters the game for B. Bogdanovic"
"95","1:47.0","","","19-18","","J. Hernangómez enters the game for D. Mitchell"
"96","1:41.0","L. Doncic misses 3-pt jump shot from 25 ft","","19-18","",""
"97","1:37.0","","","19-18","","Defensive rebound by M. Conley"
"98","1:29.0","","","19-18","","D. House misses 2-pt jump shot from 17 ft"
"99","1:28.0","Defensive rebound by Team","","19-18","",""
"100","1:28.0","","","19-18","","Loose ball foul by R. Gobert (drawn by D. Powell)"
"101","1:28.0","D. Powell makes free throw 1 of 2","+1","20-18","",""
"102","1:28.0","D. Powell misses free throw 2 of 2","","20-18","",""
"103","1:26.0","","","20-18","","Defensive rebound by R. Gobert"
"104","1:05.0","","","20-18","","Shooting foul by D. Bertans (drawn by M. Conley)"
"105","1:05.0","","","20-19","+1","M. Conley makes free throw 1 of 2"
"106","1:05.0","","","20-19","","M. Conley misses free throw 2 of 2"
"107","1:04.0","Defensive rebound by L. Doncic","","20-19","",""
"108","0:52.0","S. Dinwiddie misses 3-pt jump shot from 26 ft","","20-19","",""
"109","0:50.0","","","20-19","","Defensive rebound by J. Hernangómez"
"110","0:40.0","","","20-19","","J. Clarkson misses 2-pt jump shot from 7 ft"
"111","0:37.0","","","20-19","","Offensive rebound by R. Gobert"
"112","0:36.0","","","20-21","+2","R. Gobert makes 2-pt layup from 3 ft"
"113","0:23.0","D. Bertans misses 3-pt jump shot from 28 ft","","20-21","",""
"114","0:20.0","Offensive rebound by D. Powell","","20-21","",""
"115","0:19.0","","","20-21","","Technical foul by R. Gobert"
"116","0:19.0","D. Bertans makes technical free throw","+1","21-21","",""
"117","0:19.0","Shooting foul by R. Gobert (drawn by D. Powell)","","21-21","",""
"118","0:19.0","D. Powell makes free throw 1 of 2","+1","22-21","",""
"119","0:19.0","R. Bullock enters the game for D. Bertans","","22-21","",""
"120","0:19.0","","","22-21","","B. Bogdanovic enters the game for J. Hernangómez"
"121","0:19.0","","","22-21","","D. Mitchell enters the game for D. House"
"122","0:19.0","D. Powell makes free throw 2 of 2","+1","23-21","",""
"123","0:06.0","","","23-24","+3","J. Clarkson makes 3-pt jump shot from 26 ft (assist by M. Conley)"
"124","0:00.0","S. Dinwiddie misses 3-pt jump shot from 29 ft","","23-24","",""
"125","0:00.0","Offensive rebound by Team","","23-24","",""
"126","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"127","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"128","Time","Dallas","","Score","","Utah"
"129","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"130","11:35.0","Turnover by Team (shot clock)","","23-24","",""
"131","11:15.0","","","23-24","","D. House misses 2-pt layup from 4 ft"
"132","11:12.0","Defensive rebound by L. Doncic","","23-24","",""
"133","11:00.0","Personal foul by H. Whiteside (drawn by S. Dinwiddie)","","23-24","",""
"134","10:56.0","Personal foul by D. House (drawn by J. Green)","","23-24","",""
"135","10:48.0","L. Doncic misses 2-pt jump shot from 8 ft (block by H. Whiteside)","","23-24","",""
"136","10:46.0","","","23-24","","Defensive rebound by H. Whiteside"
"137","10:42.0","","","23-24","","Offensive foul by J. Clarkson (drawn by D. Powell)"
"138","10:42.0","","","23-24","","Turnover by J. Clarkson (offensive foul)"
"139","10:31.0","S. Dinwiddie misses 2-pt jump shot from 4 ft (block by H. Whiteside)","","23-24","",""
"140","10:27.0","","","23-24","","Defensive rebound by D. House"
"141","10:26.0","","","23-24","","Shooting foul by J. Green (drawn by D. House)"
"142","10:26.0","","","23-25","+1","D. House makes free throw 1 of 2"
"143","10:26.0","","","23-26","+1","D. House makes free throw 2 of 2"
"144","10:04.0","S. Dinwiddie misses 3-pt jump shot from 26 ft","","23-26","",""
"145","10:03.0","","","23-26","","Defensive rebound by Team"
"146","9:49.0","","","23-26","","M. Conley misses 2-pt jump shot from 6 ft"
"147","9:47.0","Defensive rebound by J. Green","","23-26","",""
"148","9:29.0","R. Bullock misses 3-pt jump shot from 26 ft","","23-26","",""
"149","9:27.0","","","23-26","","Defensive rebound by H. Whiteside"
"150","9:23.0","","","23-29","+3","J. Hernangómez makes 3-pt jump shot from 26 ft (assist by M. Conley)"
"151","9:04.0","J. Green makes 3-pt jump shot from 24 ft (assist by S. Dinwiddie)","+3","26-29","",""
"152","8:47.0","","","26-29","","J. Clarkson misses 2-pt jump shot from 8 ft"
"153","8:44.0","","","26-29","","Offensive rebound by J. Clarkson"
"154","8:44.0","","","26-31","+2","J. Clarkson makes 2-pt layup at rim"
"155","8:33.0","L. Doncic makes 2-pt jump shot from 6 ft","+2","28-31","",""
"156","8:19.0","","","28-33","+2","J. Clarkson makes 2-pt layup from 5 ft"
"157","8:04.0","L. Doncic misses 2-pt jump shot from 13 ft","","28-33","",""
"158","8:03.0","","","28-33","","Defensive rebound by H. Whiteside"
"159","7:49.0","","","28-35","+2","J. Clarkson makes 2-pt jump shot from 9 ft"
"160","7:49.0","Dallas full timeout","","28-35","",""
"161","7:49.0","J. Brunson enters the game for L. Doncic","","28-35","",""
"162","7:49.0","D. Finney-Smith enters the game for D. Powell","","28-35","",""
"163","7:49.0","","","28-35","","B. Bogdanovic enters the game for M. Conley"
"164","7:49.0","","","28-35","","D. Mitchell enters the game for J. Hernangómez"
"165","7:49.0","","","28-35","","R. O'Neale enters the game for D. House"
"166","7:30.0","J. Green misses 3-pt jump shot from 24 ft","","28-35","",""
"167","7:26.0","","","28-35","","Defensive rebound by R. O'Neale"
"168","7:23.0","","","28-35","","Shooting foul by D. Finney-Smith (drawn by D. Mitchell)"
"169","7:23.0","","","28-35","","D. Mitchell misses free throw 1 of 2"
"170","7:23.0","","","28-35","","Offensive rebound by Team"
"171","7:23.0","","","28-36","+1","D. Mitchell makes free throw 2 of 2"
"172","7:02.0","S. Dinwiddie misses 2-pt jump shot from 10 ft","","28-36","",""
"173","7:00.0","Offensive rebound by S. Dinwiddie","","28-36","",""
"174","6:51.0","J. Green misses 3-pt jump shot from 23 ft","","28-36","",""
"175","6:48.0","","","28-36","","Defensive rebound by H. Whiteside"
"176","6:36.0","","","28-36","","D. Mitchell misses 3-pt jump shot from 27 ft"
"177","6:33.0","","","28-36","","Offensive rebound by Team"
"178","6:33.0","D. Bertans enters the game for J. Green","","28-36","",""
"179","6:33.0","","","28-36","","R. Gobert enters the game for H. Whiteside"
"180","6:27.0","Jump ball: D. Mitchell vs. R. Bullock (B. Bogdanovic gains possession)","Jump ball: D. Mitchell vs. R. Bullock (B. Bogdanovic gains possession)","Jump ball: D. Mitchell vs. R. Bullock (B. Bogdanovic gains possession)","Jump ball: D. Mitchell vs. R. Bullock (B. Bogdanovic gains possession)","Jump ball: D. Mitchell vs. R. Bullock (B. Bogdanovic gains possession)"
"181","6:22.0","","","28-36","","B. Bogdanovic misses 2-pt layup from 4 ft (block by D. Finney-Smith)"
"182","6:21.0","","","28-36","","Offensive rebound by R. Gobert"
"183","6:21.0","","","28-36","","Turnover by R. Gobert (lost ball; steal by S. Dinwiddie)"
"184","6:20.0","Offensive foul by D. Bertans (drawn by J. Clarkson)","","28-36","",""
"185","6:20.0","Turnover by D. Bertans (offensive foul)","","28-36","",""
"186","6:04.0","","","28-38","+2","D. Mitchell makes 2-pt jump shot from 10 ft"
"187","5:38.0","D. Bertans misses 3-pt jump shot from 23 ft","","28-38","",""
"188","5:36.0","","","28-38","","Defensive rebound by R. O'Neale"
"189","5:33.0","","","28-38","","Personal foul by D. Bertans (drawn by R. Gobert)"
"190","5:23.0","","","28-38","","Personal foul by S. Dinwiddie (drawn by B. Bogdanovic)"
"191","5:23.0","J. Green enters the game for D. Bertans","","28-38","",""
"192","5:23.0","M. Kleber enters the game for S. Dinwiddie","","28-38","",""
"193","5:21.0","","","28-38","","D. Mitchell misses 3-pt jump shot from 25 ft"
"194","5:17.0","Defensive rebound by J. Brunson","","28-38","",""
"195","5:11.0","Shooting foul by B. Bogdanovic (drawn by J. Brunson)","","28-38","",""
"196","5:11.0","J. Brunson makes free throw 1 of 2","+1","29-38","",""
"197","5:11.0","J. Brunson makes free throw 2 of 2","+1","30-38","",""
"198","4:51.0","","","30-40","+2","R. O'Neale makes 2-pt layup from 3 ft (assist by R. Gobert)"
"199","4:30.0","J. Brunson misses 2-pt jump shot from 7 ft","","30-40","",""
"200","4:29.0","Offensive rebound by J. Brunson","","30-40","",""
"201","4:24.0","J. Brunson makes 2-pt jump shot from 8 ft","+2","32-40","",""
"202","4:11.0","","","32-42","+2","J. Clarkson makes 2-pt jump shot from 8 ft (assist by D. Mitchell)"
"203","4:11.0","Dallas full timeout","","32-42","",""
"204","3:58.0","J. Brunson misses 2-pt jump shot from 7 ft","","32-42","",""
"205","3:56.0","","","32-42","","Defensive rebound by B. Bogdanovic"
"206","3:49.0","","","32-44","+2","B. Bogdanovic makes 2-pt layup from 4 ft"
"207","3:32.0","D. Finney-Smith misses 3-pt jump shot from 22 ft","","32-44","",""
"208","3:32.0","Offensive rebound by R. Bullock","","32-44","",""
"209","3:27.0","R. Bullock misses 3-pt jump shot from 26 ft","","32-44","",""
"210","3:26.0","","","32-44","","Defensive rebound by Team"
"211","3:13.0","","","32-44","","J. Clarkson misses 3-pt jump shot from 26 ft"
"212","3:11.0","","","32-44","","Offensive rebound by Team"
"213","3:11.0","Loose ball foul by M. Kleber (drawn by R. Gobert)","","32-44","",""
"214","3:11.0","","","32-44","","R. Gobert misses free throw 1 of 2"
"215","3:11.0","","","32-44","","Offensive rebound by Team"
"216","3:11.0","L. Doncic enters the game for M. Kleber","","32-44","",""
"217","3:11.0","","","32-45","+1","R. Gobert makes free throw 2 of 2"
"218","3:00.0","Turnover by D. Finney-Smith (bad pass; steal by D. Mitchell)","","32-45","",""
"219","2:57.0","","","32-45","","Turnover by D. Mitchell (bad pass)"
"220","2:47.0","Turnover by L. Doncic (bad pass; steal by J. Clarkson)","","32-45","",""
"221","2:40.0","","","32-45","","Personal foul by J. Brunson (drawn by D. Mitchell)"
"222","2:40.0","","","32-46","+1","D. Mitchell makes free throw 1 of 2"
"223","2:40.0","","","32-47","+1","D. Mitchell makes free throw 2 of 2"
"224","2:29.0","J. Brunson makes 2-pt jump shot from 6 ft","+2","34-47","",""
"225","2:29.0","Shooting foul by J. Clarkson (drawn by J. Brunson)","","34-47","",""
"226","2:29.0","","","34-47","","M. Conley enters the game for J. Clarkson"
"227","2:29.0","J. Brunson misses free throw 1 of 1","","34-47","",""
"228","2:27.0","","","34-47","","Defensive rebound by R. O'Neale"
"229","2:16.0","","","34-47","","Shooting foul by J. Green (drawn by R. Gobert)"
"230","2:16.0","","","34-48","+1","R. Gobert makes free throw 1 of 2"
"231","2:16.0","","","34-49","+1","R. Gobert makes free throw 2 of 2"
"232","2:06.0","Personal foul by R. Gobert (drawn by J. Green)","","34-49","",""
"233","2:06.0","J. Green makes free throw 1 of 2","+1","35-49","",""
"234","2:06.0","","","35-49","","E. Paschall enters the game for R. Gobert"
"235","2:06.0","J. Green misses free throw 2 of 2","","35-49","",""
"236","2:05.0","","","35-49","","Defensive rebound by E. Paschall"
"237","1:51.0","","","35-49","","Shooting foul by J. Green (drawn by B. Bogdanovic)"
"238","1:51.0","","","35-50","+1","B. Bogdanovic makes free throw 1 of 2"
"239","1:51.0","","","35-51","+1","B. Bogdanovic makes free throw 2 of 2"
"240","1:31.0","J. Brunson makes 2-pt jump shot from 8 ft","+2","37-51","",""
"241","1:16.0","","","37-51","","M. Conley misses 3-pt jump shot from 26 ft"
"242","1:12.0","Defensive rebound by D. Finney-Smith","","37-51","",""
"243","0:59.0","L. Doncic makes 3-pt jump shot from 26 ft","+3","40-51","",""
"244","0:37.0","","","40-51","","M. Conley misses 3-pt jump shot from 26 ft"
"245","0:35.0","Defensive rebound by R. Bullock","","40-51","",""
