"","Time","Phoenix","","Score","","New Orleans"
"2","12:00.0","Jump ball: D. Ayton vs. J. Valanciunas (C. Johnson gains possession)","Jump ball: D. Ayton vs. J. Valanciunas (C. Johnson gains possession)","Jump ball: D. Ayton vs. J. Valanciunas (C. Johnson gains possession)","Jump ball: D. Ayton vs. J. Valanciunas (C. Johnson gains possession)","Jump ball: D. Ayton vs. J. Valanciunas (C. Johnson gains possession)"
"3","11:45.0","D. Ayton misses 2-pt hook shot from 10 ft","","0-0","",""
"4","11:40.0","","","0-0","","Defensive rebound by J. Hayes"
"5","11:34.0","","","0-2","+2","J. Hayes makes 2-pt dunk from 2 ft (assist by B. Ingram)"
"6","11:16.0","C. Paul misses 2-pt jump shot from 12 ft","","0-2","",""
"7","11:14.0","","","0-2","","Defensive rebound by J. Hayes"
"8","11:05.0","","","0-2","","Turnover by J. Valanciunas (bad pass)"
"9","10:46.0","M. Bridges misses 3-pt jump shot from 25 ft","","0-2","",""
"10","10:43.0","","","0-2","","Defensive rebound by J. Hayes"
"11","10:32.0","","","0-2","","Turnover by J. Hayes (bad pass; steal by D. Ayton)"
"12","10:25.0","M. Bridges misses 2-pt layup from 5 ft (block by J. Valanciunas)","","0-2","",""
"13","10:17.0","","","0-2","","Defensive rebound by B. Ingram"
"14","10:14.0","","","0-2","","C. McCollum misses 2-pt layup from 6 ft (block by D. Ayton)"
"15","10:10.0","Defensive rebound by C. Johnson","","0-2","",""
"16","10:09.0","Turnover by C. Johnson (bad pass; steal by C. McCollum)","","0-2","",""
"17","10:09.0","","","0-2","","Personal foul by C. Johnson (drawn by C. McCollum)"
"18","10:00.0","","","0-2","","J. Valanciunas misses 2-pt hook shot from 6 ft"
"19","9:57.0","Defensive rebound by D. Ayton","","0-2","",""
"20","9:54.0","J. Crowder misses 3-pt jump shot from 26 ft","","0-2","",""
"21","9:51.0","","","0-2","","Defensive rebound by J. Hayes"
"22","9:28.0","","","0-2","","B. Ingram misses 2-pt jump shot from 13 ft"
"23","9:24.0","Defensive rebound by J. Crowder","","0-2","",""
"24","9:20.0","C. Paul makes 3-pt jump shot from 26 ft","+3","3-2","",""
"25","9:01.0","","","3-2","","C. McCollum misses 3-pt jump shot from 27 ft"
"26","9:00.0","","","3-2","","Offensive rebound by Team"
"27","9:00.0","Loose ball foul by D. Ayton (drawn by J. Valanciunas)","","3-2","",""
"28","8:52.0","","","3-2","","C. McCollum misses 2-pt jump shot from 14 ft"
"29","8:48.0","","","3-2","","Offensive rebound by H. Jones"
"30","8:45.0","","","3-5","+3","C. McCollum makes 3-pt jump shot from 25 ft (assist by H. Jones)"
"31","8:31.0","D. Ayton makes 2-pt layup from 9 ft (assist by C. Paul)","+2","5-5","",""
"32","8:11.0","","","5-5","","C. McCollum misses 2-pt jump shot from 21 ft"
"33","8:08.0","Defensive rebound by D. Ayton","","5-5","",""
"34","8:04.0","Personal foul by C. McCollum (drawn by M. Bridges)","","5-5","",""
"35","8:00.0","C. Johnson makes 2-pt hook shot from 6 ft (assist by M. Bridges)","+2","7-5","",""
"36","7:40.0","","","7-5","","Turnover by H. Jones (bad pass; steal by J. Crowder)"
"37","7:35.0","C. Johnson makes 3-pt jump shot from 27 ft (assist by C. Paul)","+3","10-5","",""
"38","7:20.0","","","10-8","+3","B. Ingram makes 3-pt jump shot from 27 ft (assist by C. McCollum)"
"39","7:09.0","J. Crowder misses 3-pt jump shot from 26 ft","","10-8","",""
"40","7:06.0","","","10-8","","Defensive rebound by B. Ingram"
"41","6:58.0","","","10-10","+2","B. Ingram makes 2-pt layup from 5 ft"
"42","6:34.0","J. Crowder misses 2-pt layup from 4 ft","","10-10","",""
"43","6:30.0","","","10-10","","Defensive rebound by J. Hayes"
"44","6:29.0","","","10-12","+2","H. Jones makes 2-pt layup from 3 ft (assist by C. McCollum)"
"45","6:28.0","Phoenix full timeout","","10-12","",""
"46","6:13.0","D. Ayton makes 2-pt hook shot from 9 ft","+2","12-12","",""
"47","5:52.0","","","12-12","","Personal foul by C. Johnson (drawn by C. McCollum)"
"48","5:52.0","L. Shamet enters the game for C. Johnson","","12-12","",""
"49","5:45.0","","","12-12","","B. Ingram misses 2-pt jump shot from 17 ft"
"50","5:43.0","Defensive rebound by Team","","12-12","",""
"51","5:30.0","D. Ayton makes 2-pt jump shot from 6 ft (assist by C. Paul)","+2","14-12","",""
"52","5:11.0","","","14-14","+2","C. McCollum makes 2-pt jump shot from 16 ft"
"53","5:02.0","D. Ayton makes 3-pt jump shot from 25 ft (assist by M. Bridges)","+3","17-14","",""
"54","4:49.0","","","17-14","","Shooting foul by J. Crowder (drawn by J. Valanciunas)"
"55","4:49.0","","","17-15","+1","J. Valanciunas makes free throw 1 of 2"
"56","4:49.0","","","17-15","","T. Murphy enters the game for J. Hayes"
"57","4:49.0","","","17-16","+1","J. Valanciunas makes free throw 2 of 2"
"58","4:38.0","C. Paul makes 2-pt jump shot from 12 ft","+2","19-16","",""
"59","4:16.0","","","19-18","+2","C. McCollum makes 2-pt jump shot from 15 ft (assist by J. Valanciunas)"
"60","3:58.0","D. Ayton makes 2-pt jump shot from 12 ft (assist by C. Paul)","+2","21-18","",""
"61","3:45.0","","","21-18","","B. Ingram misses 2-pt jump shot from 15 ft"
"62","3:42.0","Defensive rebound by D. Ayton","","21-18","",""
"63","3:38.0","D. Ayton makes 2-pt layup from 3 ft (assist by C. Paul)","+2","23-18","",""
"64","3:38.0","","","23-18","","New Orleans full timeout"
"65","3:38.0","T. Craig enters the game for M. Bridges","","23-18","",""
"66","3:38.0","","","23-18","","D. Graham enters the game for C. McCollum"
"67","3:38.0","","","23-18","","L. Nance enters the game for J. Valanciunas"
"68","3:14.0","","","23-18","","T. Murphy misses 2-pt jump shot from 13 ft"
"69","3:11.0","Defensive rebound by D. Ayton","","23-18","",""
"70","2:57.0","","","23-18","","Violation by Team (kicked ball)"
"71","2:57.0","J. McGee enters the game for D. Ayton","","23-18","",""
"72","2:57.0","C. Payne enters the game for C. Paul","","23-18","",""
"73","2:50.0","Personal foul by H. Jones (drawn by J. McGee)","","23-18","",""
"74","2:45.0","J. Crowder misses 3-pt jump shot from 26 ft","","23-18","",""
"75","2:42.0","","","23-18","","Defensive rebound by D. Graham"
"76","2:38.0","","","23-20","+2","H. Jones makes 2-pt layup from 3 ft (assist by D. Graham)"
"77","2:38.0","Violation by Team (def goaltending)","","23-20","",""
"78","2:26.0","J. McGee makes 2-pt layup from 2 ft (assist by J. Crowder)","+2","25-20","",""
"79","2:12.0","","","25-20","","Personal foul by L. Shamet (drawn by H. Jones)"
"80","2:12.0","","","25-21","+1","B. Ingram makes free throw 1 of 2"
"81","2:12.0","C. Johnson enters the game for J. Crowder","","25-21","",""
"82","2:12.0","","","25-21","","N. Marshall enters the game for H. Jones"
"83","2:12.0","","","25-22","+1","B. Ingram makes free throw 2 of 2"
"84","2:00.0","Personal foul by N. Marshall (drawn by J. McGee)","","25-22","",""
"85","1:48.0","C. Payne misses 3-pt jump shot from 28 ft","","25-22","",""
"86","1:44.0","","","25-22","","Defensive rebound by B. Ingram"
"87","1:22.0","","","25-22","","B. Ingram misses 2-pt jump shot from 17 ft (block by T. Craig)"
"88","1:21.0","","","25-22","","Offensive rebound by L. Nance"
"89","1:21.0","","","25-22","","L. Nance misses 3-pt jump shot from 26 ft"
"90","1:21.0","","","25-22","","Offensive rebound by Team"
"91","1:21.0","","","25-22","","Turnover by Team (shot clock)"
"92","1:12.0","C. Johnson misses 3-pt jump shot from 27 ft","","25-22","",""
"93","1:09.0","Offensive rebound by Team","","25-22","",""
"94","1:09.0","","","25-22","","Loose ball foul by N. Marshall (drawn by J. McGee)"
"95","1:09.0","J. McGee makes free throw 1 of 2","+1","26-22","",""
"96","1:09.0","J. McGee misses free throw 2 of 2","","26-22","",""
"97","1:05.0","","","26-22","","Defensive rebound by T. Murphy"
"98","1:05.0","","","26-22","","Personal foul by C. Payne (drawn by D. Graham)"
"99","1:05.0","","","26-23","+1","D. Graham makes free throw 1 of 2"
"100","1:05.0","","","26-24","+1","D. Graham makes free throw 2 of 2"
"101","0:54.0","T. Craig misses 2-pt jump shot from 11 ft","","26-24","",""
"102","0:51.0","Offensive rebound by J. McGee","","26-24","",""
"103","0:50.0","J. McGee makes 2-pt layup from 3 ft","+2","28-24","",""
"104","0:38.0","","","28-27","+3","D. Graham makes 3-pt jump shot from 26 ft"
"105","0:31.0","C. Payne misses 2-pt layup from 6 ft","","28-27","",""
"106","0:28.0","","","28-27","","Defensive rebound by D. Graham"
"107","0:25.0","","","28-29","+2","B. Ingram makes 2-pt dunk from 3 ft (assist by N. Marshall)"
"108","0:01.0","T. Craig misses 3-pt jump shot from 23 ft","","28-29","",""
"109","0:01.0","Offensive rebound by Team","","28-29","",""
"110","0:01.0","Turnover by Team (shot clock)","","28-29","",""
"111","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"112","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"113","Time","Phoenix","","Score","","New Orleans"
"114","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"115","11:47.0","","","28-29","","C. McCollum misses 3-pt jump shot from 27 ft"
"116","11:44.0","","","28-29","","Offensive rebound by L. Nance"
"117","11:44.0","","","28-29","","L. Nance misses 2-pt layup from 5 ft (block by M. Bridges)"
"118","11:44.0","Defensive rebound by Team","","28-29","",""
"119","11:29.0","Turnover by M. Bridges (lost ball; steal by C. McCollum)","","28-29","",""
"120","11:24.0","","","28-32","+3","D. Graham makes 3-pt jump shot from 25 ft (assist by N. Marshall)"
"121","11:00.0","C. Johnson misses 2-pt jump shot from 8 ft (block by L. Nance)","","28-32","",""
"122","10:56.0","","","28-32","","Defensive rebound by D. Graham"
"123","10:53.0","","","28-32","","T. Murphy misses 3-pt jump shot from 22 ft"
"124","10:51.0","","","28-32","","Offensive rebound by L. Nance"
"125","10:48.0","","","28-35","+3","D. Graham makes 3-pt jump shot from 26 ft (assist by N. Marshall)"
"126","10:30.0","J. McGee makes 2-pt dunk from 3 ft (assist by C. Paul)","+2","30-35","",""
"127","10:13.0","","","30-35","","Personal foul by C. Paul (drawn by D. Graham)"
"128","10:11.0","","","30-35","","Offensive foul by C. McCollum (drawn by M. Bridges)"
"129","10:11.0","","","30-35","","Turnover by C. McCollum (offensive foul)"
"130","9:57.0","L. Shamet makes 2-pt dunk from 4 ft (assist by C. Paul)","+2","32-35","",""
"131","9:49.0","","","32-35","","C. McCollum misses 3-pt jump shot from 26 ft"
"132","9:49.0","Defensive rebound by L. Shamet","","32-35","",""
"133","9:35.0","J. McGee makes 2-pt dunk from 2 ft (assist by L. Shamet)","+2","34-35","",""
"134","9:28.0","","","34-35","","Shooting foul by C. Johnson (drawn by C. McCollum)"
"135","9:28.0","","","34-36","+1","C. McCollum makes free throw 1 of 2"
"136","9:28.0","D. Ayton enters the game for C. Johnson","","34-36","",""
"137","9:28.0","J. Crowder enters the game for J. McGee","","34-36","",""
"138","9:28.0","","","34-36","","H. Jones enters the game for N. Marshall"
"139","9:28.0","","","34-36","","J. Valanciunas enters the game for T. Murphy"
"140","9:28.0","","","34-37","+1","C. McCollum makes free throw 2 of 2"
"141","9:13.0","D. Ayton misses 2-pt jump shot from 8 ft","","34-37","",""
"142","9:11.0","","","34-37","","Defensive rebound by D. Graham"
"143","9:01.0","","","34-37","","D. Graham misses 3-pt jump shot from 26 ft"
"144","8:58.0","Defensive rebound by C. Paul","","34-37","",""
"145","8:58.0","","","34-37","","J. Alvarado enters the game for D. Graham"
"146","8:50.0","Jump ball: M. Bridges vs. L. Nance (C. Paul gains possession)","Jump ball: M. Bridges vs. L. Nance (C. Paul gains possession)","Jump ball: M. Bridges vs. L. Nance (C. Paul gains possession)","Jump ball: M. Bridges vs. L. Nance (C. Paul gains possession)","Jump ball: M. Bridges vs. L. Nance (C. Paul gains possession)"
"147","8:33.0","C. Paul misses 3-pt jump shot from 26 ft","","34-37","",""
"148","8:30.0","","","34-37","","Defensive rebound by J. Valanciunas"
"149","8:21.0","","","34-37","","L. Nance misses 2-pt jump shot from 5 ft"
"150","8:19.0","","","34-37","","Offensive rebound by J. Valanciunas"
"151","8:19.0","","","34-37","","J. Valanciunas misses 2-pt layup from 3 ft"
"152","8:19.0","","","34-37","","Offensive rebound by J. Valanciunas"
"153","8:19.0","","","34-37","","J. Valanciunas misses 2-pt layup at rim"
"154","8:19.0","","","34-37","","Offensive rebound by Team"
"155","8:18.0","","","34-37","","Personal foul by J. Crowder (drawn by J. Valanciunas)"
"156","8:08.0","","","34-37","","Offensive foul by J. Valanciunas (drawn by J. Crowder)"
"157","8:08.0","","","34-37","","Turnover by J. Valanciunas (offensive foul)"
"158","8:00.0","Personal foul by J. Alvarado (drawn by C. Paul)","","34-37","",""
"159","8:00.0","","","34-37","","J. Hayes enters the game for L. Nance"
"160","7:54.0","L. Shamet misses 3-pt jump shot from 23 ft","","34-37","",""
"161","7:49.0","","","34-37","","Defensive rebound by J. Hayes"
"162","7:42.0","","","34-39","+2","J. Valanciunas makes 2-pt jump shot from 10 ft (assist by C. McCollum)"
"163","7:27.0","M. Bridges makes 2-pt jump shot from 12 ft","+2","36-39","",""
"164","7:04.0","","","36-39","","Turnover by J. Alvarado (bad pass; steal by D. Ayton)"
"165","6:48.0","C. Paul misses 3-pt jump shot from 27 ft","","36-39","",""
"166","6:41.0","Offensive rebound by L. Shamet","","36-39","",""
"167","6:36.0","D. Ayton makes 2-pt hook shot from 10 ft (assist by L. Shamet)","+2","38-39","",""
"168","6:12.0","","","38-39","","Turnover by C. McCollum (bad pass; steal by C. Paul)"
"169","6:10.0","L. Shamet makes 2-pt dunk from 2 ft (assist by C. Paul)","+2","40-39","",""
"170","6:10.0","Shooting foul by J. Hayes (drawn by L. Shamet)","","40-39","",""
"171","6:10.0","Instant Replay","","40-39","",""
"172","6:10.0","","","40-39","","New Orleans full timeout"
"173","6:10.0","","","40-39","","B. Ingram enters the game for J. Alvarado"
"174","6:10.0","L. Shamet makes free throw 1 of 1","+1","41-39","",""
"175","5:55.0","","","41-39","","Shooting foul by D. Ayton (drawn by J. Hayes)"
"176","5:55.0","","","41-40","+1","J. Hayes makes free throw 1 of 2"
"177","5:55.0","","","41-41","+1","J. Hayes makes free throw 2 of 2"
"178","5:33.0","D. Ayton misses 2-pt jump shot from 8 ft","","41-41","",""
"179","5:31.0","Offensive rebound by J. Crowder","","41-41","",""
"180","5:28.0","J. Crowder makes 2-pt layup from 3 ft","+2","43-41","",""
"181","5:15.0","","","43-43","+2","C. McCollum makes 2-pt jump shot from 16 ft"
"182","5:13.0","Flagrant foul type 2 by J. Hayes (drawn by J. Crowder)","","43-43","",""
"183","5:13.0","","","43-43","","J. Hayes ejected from game"
"184","5:13.0","","","43-43","","Instant Replay"
"185","5:13.0","Technical foul by J. Crowder","","43-43","",""
"186","5:13.0","","","43-44","+1","B. Ingram makes technical free throw"
"187","5:13.0","J. Crowder makes flagrant free throw 1 of 2","+1","44-44","",""
"188","5:13.0","J. Crowder makes flagrant free throw 2 of 2","+1","45-44","",""
"189","5:13.0","","","45-44","","J. Alvarado enters the game for J. Hayes"
"190","5:05.0","L. Shamet misses 3-pt jump shot from 28 ft","","45-44","",""
"191","5:02.0","Offensive rebound by D. Ayton","","45-44","",""
"192","5:00.0","J. Crowder misses 3-pt jump shot from 26 ft","","45-44","",""
"193","4:57.0","","","45-44","","Defensive rebound by J. Valanciunas"
"194","4:48.0","","","45-44","","J. Alvarado misses 3-pt jump shot from 24 ft"
"195","4:44.0","","","45-44","","Offensive rebound by J. Valanciunas"
"196","4:44.0","","","45-44","","Personal foul by C. Paul (drawn by B. Ingram)"
"197","4:44.0","C. Payne enters the game for L. Shamet","","45-44","",""
"198","4:44.0","","","45-44","","B. Ingram misses free throw 1 of 2"
"199","4:44.0","","","45-44","","Offensive rebound by Team"
"200","4:44.0","","","45-45","+1","B. Ingram makes free throw 2 of 2"
"201","4:35.0","Personal foul by J. Alvarado (drawn by C. Paul)","","45-45","",""
"202","4:32.0","Personal foul by H. Jones (drawn by C. Paul)","","45-45","",""
"203","4:32.0","C. Paul makes free throw 1 of 2","+1","46-45","",""
"204","4:32.0","C. Paul makes free throw 2 of 2","+1","47-45","",""
"205","4:18.0","","","47-45","","Turnover by B. Ingram (lost ball; steal by C. Payne)"
"206","4:10.0","D. Ayton makes 2-pt dunk from 2 ft (assist by J. Crowder)","+2","49-45","",""
"207","3:45.0","","","49-45","","B. Ingram misses 3-pt jump shot from 25 ft"
"208","3:39.0","","","49-45","","Offensive rebound by J. Valanciunas"
"209","3:39.0","","","49-45","","J. Valanciunas misses 2-pt layup at rim"
"210","3:39.0","","","49-45","","Offensive rebound by H. Jones"
"211","3:30.0","","","49-45","","B. Ingram misses 3-pt jump shot from 26 ft"
"212","3:25.0","Defensive rebound by M. Bridges","","49-45","",""
"213","3:16.0","D. Ayton misses 2-pt jump shot from 11 ft","","49-45","",""
"214","3:14.0","","","49-45","","Defensive rebound by B. Ingram"
"215","3:10.0","","","49-45","","Offensive foul by J. Alvarado (drawn by J. Crowder)"
"216","3:10.0","","","49-45","","Turnover by J. Alvarado (offensive foul)"
"217","2:53.0","J. Crowder makes 2-pt layup from 4 ft (assist by D. Ayton)","+2","51-45","",""
"218","2:41.0","","","51-45","","C. McCollum misses 3-pt jump shot from 28 ft"
"219","2:37.0","Defensive rebound by D. Ayton","","51-45","",""
"220","2:33.0","M. Bridges misses 2-pt layup from 3 ft","","51-45","",""
"221","2:30.0","","","51-45","","Defensive rebound by B. Ingram"
"222","2:28.0","","","51-45","","Personal foul by C. Payne (drawn by C. McCollum)"
"223","2:28.0","Phoenix full timeout","","51-45","",""
"224","2:28.0","","","51-45","","D. Graham enters the game for J. Alvarado"
"225","2:28.0","","","51-45","","L. Nance enters the game for J. Valanciunas"
"226","2:28.0","","","51-46","+1","C. McCollum makes free throw 1 of 2"
"227","2:28.0","","","51-46","","C. McCollum misses free throw 2 of 2"
"228","2:25.0","Defensive rebound by D. Ayton","","51-46","",""
"229","2:15.0","C. Payne makes 2-pt layup from 3 ft","+2","53-46","",""
"230","1:50.0","","","53-48","+2","B. Ingram makes 2-pt jump shot from 14 ft"
"231","1:26.0","D. Ayton makes 2-pt jump shot from 10 ft","+2","55-48","",""
"232","1:05.0","","","55-48","","D. Graham misses 3-pt jump shot from 23 ft"
"233","0:58.0","Defensive rebound by M. Bridges","","55-48","",""
"234","0:50.0","Personal foul by D. Graham (drawn by M. Bridges)","","55-48","",""
"235","0:50.0","M. Bridges makes free throw 1 of 2","+1","56-48","",""
