"","Time","Golden State","","Score","","Memphis"
"2","12:00.0","Jump ball: D. Green vs. J. Jackson (J. Morant gains possession)","Jump ball: D. Green vs. J. Jackson (J. Morant gains possession)","Jump ball: D. Green vs. J. Jackson (J. Morant gains possession)","Jump ball: D. Green vs. J. Jackson (J. Morant gains possession)","Jump ball: D. Green vs. J. Jackson (J. Morant gains possession)"
"3","11:40.0","","","0-3","+3","J. Jackson makes 3-pt jump shot from 25 ft (assist by J. Morant)"
"4","11:22.0","Turnover by D. Green (bad pass; steal by X. Tillman)","","0-3","",""
"5","11:15.0","","","0-6","+3","J. Morant makes 3-pt jump shot from 25 ft"
"6","10:59.0","A. Wiggins misses 3-pt jump shot from 26 ft","","0-6","",""
"7","10:57.0","","","0-6","","Defensive rebound by J. Jackson"
"8","10:51.0","","","0-6","","D. Brooks misses 3-pt jump shot from 25 ft"
"9","10:47.0","Defensive rebound by S. Curry","","0-6","",""
"10","10:28.0","A. Wiggins misses 2-pt jump shot from 6 ft","","0-6","",""
"11","10:24.0","Offensive rebound by A. Wiggins","","0-6","",""
"12","10:24.0","A. Wiggins misses 2-pt layup at rim","","0-6","",""
"13","10:23.0","","","0-6","","Defensive rebound by X. Tillman"
"14","10:14.0","","","0-8","+2","X. Tillman makes 2-pt layup from 1 ft (assist by J. Morant)"
"15","9:54.0","K. Thompson misses 2-pt layup from 1 ft","","0-8","",""
"16","9:52.0","","","0-8","","Defensive rebound by D. Bane"
"17","9:40.0","","","0-8","","J. Morant misses 3-pt jump shot from 25 ft"
"18","9:36.0","Defensive rebound by A. Wiggins","","0-8","",""
"19","9:28.0","Turnover by D. Green (bad pass; steal by D. Brooks)","","0-8","",""
"20","9:24.0","","","0-8","","D. Brooks misses 2-pt layup from 4 ft"
"21","9:20.0","Defensive rebound by S. Curry","","0-8","",""
"22","9:18.0","Turnover by A. Wiggins (out of bounds lost ball)","","0-8","",""
"23","9:13.0","","","0-8","","D. Brooks misses 2-pt jump shot from 20 ft"
"24","9:10.0","Defensive rebound by D. Green","","0-8","",""
"25","9:08.0","Flagrant foul type 2 by D. Brooks (drawn by G. Payton)","","0-8","",""
"26","9:08.0","Instant Replay (Request: Ruling Stands)","","0-8","",""
"27","9:08.0","","","0-8","","D. Brooks ejected from game"
"28","9:08.0","","","0-8","","D. Melton enters the game for D. Brooks"
"29","9:08.0","G. Payton misses flagrant free throw 1 of 2","","0-8","",""
"30","9:08.0","Offensive rebound by Team","","0-8","",""
"31","9:08.0","G. Payton makes flagrant free throw 2 of 2","+1","1-8","",""
"32","9:08.0","J. Poole enters the game for G. Payton","","1-8","",""
"33","9:01.0","Turnover by S. Curry (bad pass; steal by X. Tillman)","","1-8","",""
"34","8:54.0","","","1-8","","Turnover by J. Morant (out of bounds lost ball)"
"35","8:54.0","Golden State full timeout","","1-8","",""
"36","8:54.0","K. Looney enters the game for D. Green","","1-8","",""
"37","8:44.0","J. Poole misses 2-pt jump shot from 15 ft","","1-8","",""
"38","8:42.0","","","1-8","","Defensive rebound by J. Jackson"
"39","8:27.0","","","1-8","","Turnover by D. Bane (bad pass; steal by A. Wiggins)"
"40","8:14.0","Turnover by J. Poole (lost ball; steal by J. Morant)","","1-8","",""
"41","7:59.0","","","1-8","","J. Morant misses 2-pt jump shot from 13 ft"
"42","7:56.0","Defensive rebound by K. Looney","","1-8","",""
"43","7:45.0","K. Looney makes 2-pt jump shot from 7 ft (assist by J. Poole)","+2","3-8","",""
"44","7:33.0","","","3-8","","J. Jackson misses 3-pt jump shot from 25 ft"
"45","7:29.0","","","3-8","","Offensive rebound by D. Melton"
"46","7:29.0","","","3-8","","D. Melton misses 3-pt jump shot from 23 ft"
"47","7:27.0","","","3-8","","Offensive rebound by D. Melton"
"48","7:24.0","","","3-8","","J. Morant misses 3-pt jump shot from 25 ft"
"49","7:20.0","Defensive rebound by K. Looney","","3-8","",""
"50","7:16.0","K. Thompson makes 3-pt jump shot from 25 ft (assist by S. Curry)","+3","6-8","",""
"51","7:07.0","","","6-8","","Offensive foul by X. Tillman (drawn by J. Poole)"
"52","7:07.0","","","6-8","","Turnover by X. Tillman (offensive foul)"
"53","6:50.0","A. Wiggins misses 2-pt jump shot from 6 ft","","6-8","",""
"54","6:47.0","","","6-8","","Defensive rebound by X. Tillman"
"55","6:44.0","","","6-8","","Shooting foul by K. Thompson (drawn by J. Morant)"
"56","6:44.0","","","6-9","+1","J. Morant makes free throw 1 of 2"
"57","6:44.0","","","6-9","","B. Clarke enters the game for D. Bane"
"58","6:44.0","","","6-9","","Z. Williams enters the game for X. Tillman"
"59","6:44.0","","","6-10","+1","J. Morant makes free throw 2 of 2"
"60","6:32.0","K. Looney makes 2-pt layup from 1 ft (assist by S. Curry)","+2","8-10","",""
"61","6:25.0","","","8-10","","J. Jackson misses 3-pt jump shot from 24 ft"
"62","6:22.0","Defensive rebound by J. Poole","","8-10","",""
"63","6:18.0","S. Curry misses 3-pt jump shot from 31 ft","","8-10","",""
"64","6:17.0","Offensive rebound by Team","","8-10","",""
"65","6:17.0","","","8-10","","Loose ball foul by D. Melton (drawn by A. Wiggins)"
"66","6:15.0","S. Curry makes 2-pt jump shot from 13 ft (assist by K. Thompson)","+2","10-10","",""
"67","5:54.0","","","10-13","+3","J. Morant makes 3-pt jump shot from 25 ft (assist by J. Jackson)"
"68","5:39.0","Shooting foul by B. Clarke (drawn by K. Looney)","","10-13","",""
"69","5:39.0","K. Looney misses free throw 1 of 2","","10-13","",""
"70","5:39.0","Offensive rebound by Team","","10-13","",""
"71","5:39.0","D. Lee enters the game for K. Thompson","","10-13","",""
"72","5:39.0","","","10-13","","K. Anderson enters the game for J. Jackson"
"73","5:39.0","K. Looney misses free throw 2 of 2","","10-13","",""
"74","5:37.0","","","10-13","","Defensive rebound by K. Anderson"
"75","5:19.0","","","10-13","","K. Anderson misses 3-pt jump shot from 23 ft"
"76","5:17.0","Defensive rebound by S. Curry","","10-13","",""
"77","5:17.0","Personal foul by K. Anderson (drawn by S. Curry)","","10-13","",""
"78","5:07.0","S. Curry makes 2-pt jump shot from 8 ft","+2","12-13","",""
"79","4:57.0","","","12-15","+2","J. Morant makes 2-pt jump shot from 12 ft"
"80","4:33.0","A. Wiggins misses 3-pt jump shot from 24 ft","","12-15","",""
"81","4:30.0","","","12-15","","Defensive rebound by Z. Williams"
"82","4:26.0","","","12-17","+2","B. Clarke makes 2-pt layup from 1 ft (assist by J. Morant)"
"83","4:16.0","J. Poole makes 2-pt layup from 2 ft","+2","14-17","",""
"84","4:04.0","","","14-20","+3","K. Anderson makes 3-pt jump shot from 25 ft (assist by Z. Williams)"
"85","3:46.0","S. Curry makes 3-pt jump shot from 23 ft (assist by A. Wiggins)","+3","17-20","",""
"86","3:28.0","","","17-20","","Offensive foul by B. Clarke (drawn by S. Curry)"
"87","3:28.0","","","17-20","","Turnover by B. Clarke (offensive foul)"
"88","3:28.0","O. Porter enters the game for J. Poole","","17-20","",""
"89","3:28.0","K. Thompson enters the game for A. Wiggins","","17-20","",""
"90","3:28.0","","","17-20","","J. Jackson enters the game for B. Clarke"
"91","3:20.0","K. Thompson misses 3-pt jump shot from 26 ft","","17-20","",""
"92","3:17.0","","","17-20","","Defensive rebound by J. Morant"
"93","3:09.0","","","17-22","+2","K. Anderson makes 2-pt layup from 1 ft (assist by J. Morant)"
"94","2:57.0","S. Curry makes 2-pt jump shot from 14 ft","+2","19-22","",""
"95","2:56.0","","","19-22","","Memphis full timeout"
"96","2:56.0","","","19-22","","T. Jones enters the game for D. Melton"
"97","2:32.0","","","19-22","","Z. Williams misses 3-pt jump shot from 25 ft"
"98","2:27.0","Defensive rebound by K. Looney","","19-22","",""
"99","2:13.0","Turnover by D. Lee (bad pass; steal by J. Morant)","","19-22","",""
"100","2:06.0","","","19-22","","Shooting foul by O. Porter (drawn by J. Morant)"
"101","2:06.0","","","19-23","+1","J. Morant makes free throw 1 of 2"
"102","2:06.0","","","19-23","","D. Bane enters the game for Z. Williams"
"103","2:06.0","","","19-24","+1","J. Morant makes free throw 2 of 2"
"104","1:47.0","D. Lee makes 2-pt jump shot from 13 ft (assist by O. Porter)","+2","21-24","",""
"105","1:36.0","","","21-24","","Shooting foul by K. Looney (drawn by J. Jackson)"
"106","1:36.0","","","21-25","+1","J. Jackson makes free throw 1 of 2"
"107","1:36.0","J. Poole enters the game for D. Lee","","21-25","",""
"108","1:36.0","","","21-26","+1","J. Jackson makes free throw 2 of 2"
"109","1:25.0","S. Curry misses 2-pt jump shot from 13 ft","","21-26","",""
"110","1:22.0","Offensive rebound by O. Porter","","21-26","",""
"111","1:22.0","O. Porter misses 2-pt layup from 1 ft","","21-26","",""
"112","1:21.0","","","21-26","","Defensive rebound by J. Jackson"
"113","1:17.0","","","21-28","+2","J. Jackson makes 2-pt jump shot from 7 ft"
"114","1:08.0","Personal foul by K. Anderson (drawn by S. Curry)","","21-28","",""
"115","1:08.0","S. Curry makes free throw 1 of 2","+1","22-28","",""
"116","1:08.0","S. Curry makes free throw 2 of 2","+1","23-28","",""
"117","0:59.0","","","23-30","+2","J. Morant makes 2-pt layup from 1 ft"
"118","0:52.0","J. Poole misses 2-pt layup from 3 ft","","23-30","",""
"119","0:48.0","Offensive rebound by J. Poole","","23-30","",""
"120","0:45.0","S. Curry misses 3-pt jump shot from 25 ft","","23-30","",""
"121","0:43.0","","","23-30","","Defensive rebound by T. Jones"
"122","0:32.0","","","23-30","","D. Bane misses 2-pt jump shot from 13 ft"
"123","0:30.0","Defensive rebound by K. Looney","","23-30","",""
"124","0:24.0","K. Thompson makes 2-pt jump shot from 17 ft","+2","25-30","",""
"125","0:01.0","","","25-33","+3","J. Jackson makes 3-pt jump shot from 23 ft (assist by J. Morant)"
"126","0:00.0","S. Curry misses 3-pt jump shot from 50 ft","","25-33","",""
"127","0:00.0","Offensive rebound by Team","","25-33","",""
"128","0:00.0","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter","End of 1st quarter"
"129","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q","2nd Q"
"130","Time","Golden State","","Score","","Memphis"
"131","12:00.0","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter","Start of 2nd quarter"
"132","11:47.0","K. Thompson misses 2-pt layup from 2 ft","","25-33","",""
"133","11:44.0","Offensive rebound by D. Green","","25-33","",""
"134","11:43.0","J. Poole makes 3-pt jump shot from 26 ft (assist by D. Green)","+3","28-33","",""
"135","11:29.0","","","28-35","+2","B. Clarke makes 2-pt layup from 1 ft (assist by J. Konchar)"
"136","11:15.0","K. Thompson makes 3-pt jump shot from 23 ft (assist by O. Porter)","+3","31-35","",""
"137","10:52.0","","","31-35","","Personal foul by D. Green (drawn by J. Jackson)"
"138","10:44.0","","","31-35","","D. Bane misses 2-pt jump shot from 13 ft"
"139","10:40.0","Defensive rebound by O. Porter","","31-35","",""
"140","10:35.0","K. Thompson misses 3-pt jump shot from 27 ft","","31-35","",""
"141","10:30.0","","","31-35","","Defensive rebound by T. Jones"
"142","10:22.0","","","31-35","","T. Jones misses 3-pt jump shot from 24 ft"
"143","10:19.0","Defensive rebound by K. Thompson","","31-35","",""
"144","10:11.0","Turnover by J. Poole (lost ball; steal by T. Jones)","","31-35","",""
"145","9:57.0","","","31-35","","J. Jackson misses 2-pt layup from 1 ft (block by D. Green)"
"146","9:57.0","Defensive rebound by Team","","31-35","",""
"147","9:35.0","A. Wiggins makes 2-pt dunk from 1 ft (assist by J. Poole)","+2","33-35","",""
"148","9:15.0","","","33-37","+2","B. Clarke makes 2-pt dunk from 1 ft (assist by T. Jones)"
"149","9:00.0","D. Green misses 3-pt jump shot from 25 ft","","33-37","",""
"150","8:58.0","Offensive rebound by A. Wiggins","","33-37","",""
"151","8:46.0","J. Poole makes 2-pt layup from 1 ft","+2","35-37","",""
"152","8:46.0","Shooting foul by J. Jackson (drawn by J. Poole)","","35-37","",""
"153","8:46.0","","","35-37","","Memphis full timeout"
"154","8:46.0","J. Poole makes free throw 1 of 1","+1","36-37","",""
"155","8:32.0","","","36-37","","Shooting foul by D. Green (drawn by J. Jackson)"
"156","8:32.0","","","36-38","+1","J. Jackson makes free throw 1 of 2"
"157","8:32.0","","","36-39","+1","J. Jackson makes free throw 2 of 2"
"158","8:15.0","J. Poole misses 3-pt jump shot from 26 ft","","36-39","",""
"159","8:11.0","Offensive rebound by O. Porter","","36-39","",""
"160","8:09.0","K. Thompson misses 3-pt jump shot from 25 ft","","36-39","",""
"161","8:08.0","","","36-39","","Defensive rebound by J. Jackson"
"162","8:06.0","","","36-39","","Turnover by J. Jackson (lost ball)"
"163","8:06.0","","","36-39","","Loose ball foul by J. Jackson (drawn by O. Porter)"
"164","7:55.0","Turnover by D. Green (lost ball; steal by T. Jones)","","36-39","",""
"165","7:50.0","","","36-39","","T. Jones misses 3-pt jump shot from 25 ft"
"166","7:47.0","Defensive rebound by D. Green","","36-39","",""
"167","7:40.0","","","36-39","","Violation by Team (kicked ball)"
"168","7:40.0","","","36-39","","K. Anderson enters the game for B. Clarke"
"169","7:40.0","","","36-39","","J. Morant enters the game for J. Konchar"
"170","7:32.0","Turnover by A. Wiggins (step out of bounds)","","36-39","",""
"171","7:13.0","","","36-39","","J. Morant misses 2-pt jump shot from 17 ft"
"172","7:10.0","Defensive rebound by D. Green","","36-39","",""
"173","6:53.0","O. Porter misses 3-pt jump shot from 24 ft","","36-39","",""
"174","6:50.0","","","36-39","","Defensive rebound by J. Morant"
"175","6:38.0","","","36-39","","K. Anderson misses 3-pt jump shot from 23 ft"
"176","6:35.0","Defensive rebound by D. Green","","36-39","",""
"177","6:33.0","Offensive foul by O. Porter (drawn by D. Bane)","","36-39","",""
"178","6:33.0","Turnover by O. Porter (offensive foul)","","36-39","",""
"179","6:33.0","S. Curry enters the game for K. Thompson","","36-39","",""
"180","6:33.0","","","36-39","","D. Melton enters the game for D. Bane"
"181","6:22.0","","","36-39","","Personal foul by O. Porter (drawn by J. Jackson)"
"182","6:22.0","J. Kuminga enters the game for O. Porter","","36-39","",""
"183","6:19.0","","","36-39","","K. Anderson misses 3-pt jump shot from 25 ft"
"184","6:16.0","Defensive rebound by D. Green","","36-39","",""
"185","6:05.0","A. Wiggins misses 3-pt jump shot from 25 ft","","36-39","",""
"186","6:02.0","","","36-39","","Defensive rebound by D. Melton"
"187","5:51.0","","","36-42","+3","D. Melton makes 3-pt jump shot from 25 ft (assist by K. Anderson)"
"188","5:49.0","Golden State full timeout","","36-42","",""
"189","5:49.0","","","36-42","","B. Clarke enters the game for J. Jackson"
"190","5:49.0","","","36-42","","Z. Williams enters the game for T. Jones"
"191","5:25.0","J. Kuminga misses 2-pt jump shot from 11 ft","","36-42","",""
"192","5:22.0","Offensive rebound by A. Wiggins","","36-42","",""
"193","5:19.0","S. Curry makes 2-pt jump shot from 13 ft (assist by A. Wiggins)","+2","38-42","",""
"194","5:02.0","","","38-42","","Personal foul by J. Poole (drawn by J. Morant)"
"195","4:47.0","","","38-42","","Turnover by Team (shot clock)"
"196","4:37.0","J. Kuminga makes 2-pt dunk from 1 ft (assist by D. Green)","+2","40-42","",""
"197","4:07.0","","","40-42","","K. Anderson misses 2-pt hook shot from 10 ft"
"198","4:02.0","","","40-42","","Offensive rebound by Z. Williams"
"199","4:02.0","","","40-44","+2","Z. Williams makes 2-pt dunk at rim"
"200","3:44.0","A. Wiggins makes 2-pt layup from 3 ft (assist by D. Green)","+2","42-44","",""
"201","3:25.0","","","42-44","","D. Melton misses 2-pt jump shot from 22 ft"
"202","3:24.0","Defensive rebound by Team","","42-44","",""
"203","3:24.0","","","42-44","","Loose ball foul by B. Clarke (drawn by A. Wiggins)"
"204","3:24.0","K. Thompson enters the game for A. Wiggins","","42-44","",""
"205","3:24.0","","","42-44","","J. Jackson enters the game for B. Clarke"
"206","3:09.0","J. Poole misses 3-pt jump shot from 23 ft","","42-44","",""
"207","3:05.0","","","42-44","","Defensive rebound by J. Morant"
"208","2:59.0","","","42-46","+2","J. Morant makes 2-pt jump shot from 16 ft"
"209","2:45.0","K. Thompson makes 2-pt layup from 2 ft (assist by D. Green)","+2","44-46","",""
"210","2:22.0","","","44-46","","J. Morant misses 3-pt jump shot from 26 ft"
"211","2:18.0","Defensive rebound by S. Curry","","44-46","",""
"212","2:10.0","Turnover by J. Poole (lost ball; steal by K. Anderson)","","44-46","",""
"213","2:08.0","","","44-46","","Turnover by K. Anderson (bad pass)"
"214","2:08.0","","","44-46","","T. Jones enters the game for K. Anderson"
"215","1:54.0","K. Thompson misses 3-pt jump shot from 26 ft","","44-46","",""
"216","1:51.0","","","44-46","","Defensive rebound by Z. Williams"
"217","1:43.0","","","44-46","","J. Jackson misses 2-pt layup from 8 ft"
"218","1:38.0","","","44-46","","Offensive rebound by J. Jackson"
"219","1:38.0","","","44-46","","J. Jackson misses 2-pt layup at rim"
"220","1:37.0","Defensive rebound by J. Kuminga","","44-46","",""
"221","1:36.0","S. Curry misses 2-pt layup from 1 ft (block by D. Melton)","","44-46","",""
"222","1:30.0","Offensive rebound by J. Kuminga","","44-46","",""
"223","1:30.0","J. Kuminga misses 2-pt layup at rim","","44-46","",""
"224","1:29.0","","","44-46","","Defensive rebound by J. Morant"
"225","1:25.0","","","44-48","+2","J. Morant makes 2-pt dunk from 3 ft"
"226","1:17.0","J. Kuminga makes 2-pt layup from 2 ft","+2","46-48","",""
"227","1:17.0","Shooting foul by Z. Williams (drawn by J. Kuminga)","","46-48","",""
"228","1:17.0","","","46-48","","X. Tillman enters the game for J. Jackson"
"229","1:17.0","J. Kuminga makes free throw 1 of 1","+1","47-48","",""
"230","1:06.0","","","47-48","","Personal foul by J. Poole (drawn by J. Morant)"
"231","1:06.0","","","47-48","","J. Morant misses free throw 1 of 2"
"232","1:06.0","","","47-48","","Offensive rebound by Team"
"233","1:06.0","A. Wiggins enters the game for J. Poole","","47-48","",""
"234","1:06.0","","","47-49","+1","J. Morant makes free throw 2 of 2"
"235","0:47.0","S. Curry misses 2-pt layup from 2 ft","","47-49","",""
"236","0:44.0","","","47-49","","Defensive rebound by D. Melton"
"237","0:41.0","","","47-52","+3","Z. Williams makes 3-pt jump shot from 24 ft (assist by D. Melton)"
"238","0:32.0","S. Curry makes 2-pt layup from 1 ft","+2","49-52","",""
"239","0:11.0","","","49-54","+2","J. Morant makes 2-pt jump shot from 5 ft"
"240","0:06.0","Personal foul by Z. Williams (drawn by J. Kuminga)","","49-54","",""
"241","0:06.0","J. Kuminga makes free throw 1 of 2","+1","50-54","",""
"242","0:06.0","K. Looney enters the game for S. Curry","","50-54","",""
"243","0:06.0","J. Toscano-Anderson enters the game for D. Green","","50-54","",""
"244","0:06.0","","","50-54","","D. Bane enters the game for D. Melton"
"245","0:06.0","J. Kuminga makes free throw 2 of 2","+1","51-54","",""
"246","0:05.0","","","51-54","","Personal foul by A. Wiggins (drawn by J. Morant)"
"247","0:05.0","","","51-55","+1","J. Morant makes free throw 1 of 2"
"248","0:05.0","S. Curry enters the game for K. Looney","","51-55","",""
"249","0:05.0","D. Green enters the game for J. Toscano-Anderson","","51-55","",""
"250","0:05.0","J. Poole enters the game for A. Wiggins","","51-55","",""
"251","0:05.0","","","51-55","","K. Anderson enters the game for D. Bane"
"252","0:05.0","","","51-55","","D. Melton enters the game for T. Jones"
"253","0:05.0","","","51-56","+1","J. Morant makes free throw 2 of 2"
"254","0:00.0","J. Poole misses 3-pt jump shot from 26 ft","","51-56","",""
"255","0:00.0","Offensive rebound by Team","","51-56","",""
"256","0:00.0","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter","End of 2nd quarter"
"257","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q","3rd Q"
